City, Country,AQI_PM2_5,PM2_5,PM10,wind_speed,Soiling_Rate,lat,lng
Abidjan, CI,68.6740947075209,20.1,0.0,0.0,0.05,5.32035685,-4.01610708
Abu Dhabi, AE,106.82789317507418,37.5,0.0,0.0,0.104,24.45707321,54.37706375
Accra, GH,74.25903614457832,23.0,0.0,0.0,0.059,5.55710983,-0.20123801
Adana, TR,71.96765498652292,21.6,39.85144124168514,74.74057649667405,0.055,36.98371887,35.32981873
Adapazarı, TR,67.4177897574124,19.7,32.292682926829265,71.21729490022173,0.049,40.78300095,30.39999962
Addis Ababa, ET,78.06944444444444,24.9,0.0,0.0,0.065,9.01079369,38.76125336
Adelaide, AU,18.69613259668508,4.3,13.137614678899082,18.472477064220183,0.001,-34.92869186,138.60101318
Aguascalientes, MX,81.81408450704225,26.3,0.0,0.0,0.07,21.87961197,-102.29522705
Akita, JP,32.07567567567568,7.6,0.0,0.0,0.012,39.69408035,140.11254883
Albuquerque, US,22.393530997304584,5.2,17.609756097560975,20.93569844789357,0.004,35.08424759,-106.64923859
Algiers, DZ,62.17254901960784,17.3,0.0,0.0,0.042,36.77536011,3.06018806
Almaty, KZ,88.2991452991453,29.6,0.0,0.0,0.08,43.23639297,76.94572449
Amiens, FR,45.080691642651296,10.8,0.0,0.0,0.022,49.89389038,2.29422688
Amsterdam, NL,36.38814016172507,8.6,0.0,0.0,0.015,52.37316513,4.89065981
Andong, KR,58.01617250673854,15.4,30.54988913525499,61.831485587583146,0.036,36.56591797,128.7250061
Ankara, TR,56.95956873315364,14.4,35.45676274944567,58.42350332594235,0.033,39.89651871,32.86197281
Antakya, TR,75.36388140161725,23.5,51.55769230769231,82.16421568627452,0.061,36.88639069,30.71048737
Antwerpen, BE,40.32154340836013,9.6,18.80952380952381,40.04166666666666,0.018,51.21648026,4.42319584
Anyang, CN,111.08355795148248,39.5,0.0,0.0,0.111,36.09804916,114.39273071
Arāk, IR,95.2638036809816,33.0,0.0,0.0,0.09,34.08652115,49.68884277
Ashdod, IL,56.2027397260274,14.4,34.59471365638767,55.63063063063064,0.033,31.7977314,34.65299225
Ashgabat, TM,65.71818181818182,18.7,0.0,0.0,0.046,37.94046402,58.38234711
Ashkelon, IL,56.53168044077135,14.4,34.17180616740088,56.02488687782805,0.033,31.66448784,34.57301712
Athens, GR,54.95628415300546,13.5,25.16742081447964,55.46153846153846,0.03,37.97533417,23.73614883
Atlanta, US,38.57417582417583,9.1,16.096846846846848,37.95045045045045,0.016,33.7485466,-84.39150238
Auckland, NZ,22.37082066869301,5.2,0.0,0.0,0.004,-36.89349365,174.70991516
Austin, US,33.84905660377358,7.9,0.0,34.44124168514412,0.013,30.26497841,-97.74659729
Baghdad, IQ,152.8263305322129,57.4,0.0,0.0,0.166,33.30617142,44.38722229
Baltimore, US,31.62803234501348,7.4,11.89090909090909,31.481152993348115,0.011,39.29044342,-76.61233521
Balıkesir, TR,54.00808625336927,13.5,49.82039911308204,56.62444444444444,0.03,39.65072632,27.87975502
Bamako, ML,118.35051546391752,42.4,0.0,129.27118644067798,0.12,12.6493187,-8.00033665
Bandar Abbas, IR,75.62085308056872,23.5,0.0,0.0,0.061,27.17934608,56.27814102
Bangkok, TH,69.75202156334232,20.6,0.0,0.0,0.052,13.75395775,100.50224304
Barcelona, ES,44.00677966101695,10.5,24.33259423503326,44.778666666666666,0.021,41.38299942,2.18300009
Beijing, CN,78.14824797843666,24.9,0.0,0.0,0.065,39.9078064,116.39758301
Belfast, GB,30.43783783783784,7.2,0.0,0.0,0.01,54.59726715,-5.93010902
Belgrade, RS,64.35309973045823,18.2,0.0,0.0,0.045,44.81506729,20.46047401
Bengaluru, IN,90.58791208791207,30.6,0.0,93.55630630630633,0.083,12.97674656,77.57527924
Bergen, NO,20.80540540540541,4.8,0.0,0.0,0.003,60.38804626,5.33185816
Berlin, DE,44.47708894878706,10.5,0.0,0.0,0.021,52.50147247,13.40231705
Besançon, FR,31.93628808864266,7.4,0.0,0.0,0.011,47.24126816,6.02553082
Bhopal, IN,104.198347107438,36.7,72.03611738148985,106.7471783295711,0.102,23.13952637,77.40857697
Bilbao, ES,39.71967654986523,9.3,15.818181818181818,39.35033259423504,0.017,43.25696182,-2.92346001
Biratnagar, NP,78.93006993006993,24.9,33.97746478873239,89.52824858757062,0.065,26.46020126,87.28033447
Birmingham, GB,35.26954177897574,8.4,0.0,0.0,0.014,52.48289871,-1.89346194
Bishkek, KG,75.88439306358381,23.5,0.0,0.0,0.061,42.87778854,74.60668945
Bloemfontein, ZA,68.37222222222222,20.1,0.0,0.0,0.05,-29.11812973,26.22309113
Bogotá, CO,56.25606469002695,14.4,0.0,0.0,0.033,4.65346479,-74.08364868
Boise, US,29.159029649595688,6.9,21.466666666666665,27.824444444444445,0.009,43.61579132,-116.20157623
Bologna, IT,49.810810810810814,11.7,0.0,0.0,0.024,44.49419022,11.34651947
Bordeaux, FR,35.30958904109589,8.4,0.0,0.0,0.014,44.83499527,-0.575495
Boston, US,28.29380053908356,6.7,13.411764705882351,28.24611973392461,0.009,42.35899353,-71.0586319
Bratislava, SK,44.9245283018868,10.5,0.0,0.0,0.021,48.14640045,17.10687828
Breda, NL,39.91891891891892,9.3,0.0,0.0,0.017,51.58931732,4.7744751
Brescia, IT,59.78048780487805,15.9,0.0,0.0,0.037,45.53983688,10.22295666
Brisbane, AU,21.56639566395664,5.0,12.697104677060134,21.547884187082406,0.004,-27.46777916,153.02610779
Bristol, GB,39.51219512195122,9.3,0.0,0.0,0.017,51.45531464,-2.59190202
Brno, CZ,49.27493261455525,11.7,18.26829268292683,49.69179600886918,0.024,49.19205093,16.6131916
Brooklyn, US,29.242587601078167,6.9,0.0,29.88691796008869,0.009,40.69252777,-73.99099731
Brussels, BE,38.56230031948882,9.1,15.831360946745562,38.40236686390533,0.016,50.84553528,4.35570192
Bucharest, RO,50.82479784366577,12.0,0.0,0.0,0.025,44.44131851,26.08756256
Budapest, HU,43.2852233676976,10.3,0.0,0.0,0.02,47.48395157,19.10762405
Buenos Aires, AR,38.88817891373802,9.1,0.0,0.0,0.016,-34.60756683,-58.43708801
Burgos, ES,24.0,5.7,12.635555555555555,24.18325791855204,0.006,42.34089279,-3.69976211
Bursa, TR,81.57681940700809,26.3,43.46119733924612,83.88470066518848,0.07,40.18578339,29.05666161
Busan, KR,53.22641509433962,13.0,25.862527716186253,55.72062084257206,0.028,35.09700012,129.00810242
Bydgoszcz, PL,44.450819672131146,10.5,23.426008968609864,45.0762331838565,0.021,53.12112808,17.99296761
Caen, FR,31.56786703601108,7.4,0.0,0.0,0.011,49.18466187,-0.360264
Calama, CL,26.504043126684635,6.2,26.73835920177384,27.164079822616408,0.007,-22.4623909,-68.92721558
Calgary, CA,24.18598382749326,5.7,0.0,0.0,0.006,51.04730606,-114.05796814
Canberra, AU,20.973045822102424,4.8,7.113082039911308,21.0,0.003,-35.29843903,149.13453674
Cape Town, ZA,41.308457711442784,9.8,0.0,0.0,0.018,-33.92710876,18.42006111
Cardiff, GB,40.73315363881402,9.6,0.0,0.0,0.018,51.48130798,-3.18049788
Castelló de la Plana, ES,20.07356948228883,4.8,8.392609699769054,20.25115207373272,0.003,39.98603821,-0.03607
Chandigarh, IN,130.25,47.2,79.0608108108108,133.46396396396398,0.134,30.73335075,76.77903748
Changchun, CN,76.02156334231806,23.9,0.0,0.0,0.062,43.81665802,125.32362366
Changsha, CN,99.08086253369272,34.9,0.0,0.0,0.096,28.22805977,112.93891907
Changwon, KR,51.13477088948787,12.1,24.55654101995565,53.01330376940133,0.026,35.27082825,128.66305542
Changzhou, CN,90.15363881401618,30.6,0.0,0.0,0.083,31.81062126,119.97442627
Charleroi, BE,30.246794871794872,7.2,14.905044510385755,30.148367952522253,0.01,50.41146088,4.44424009
Charlotte, US,32.73854447439353,7.6,11.611940298507465,32.39467849223947,0.012,35.2237854,-80.84114075
Chengdu, CN,102.71159029649596,35.9,0.0,0.0,0.099,30.5722599,104.06651306
Chennai, IN,83.3288409703504,27.3,48.11036036036036,88.8159645232816,0.073,13.06695557,80.16930389
Cheongju-si, KR,64.83288409703503,18.2,32.90243902439025,68.48337028824834,0.045,36.63299942,127.48300171
Chiang Mai, TH,70.71590296495957,21.1,0.0,0.0,0.054,18.78965569,98.98439789
Chiba, JP,33.857142857142854,7.9,0.0,0.0,0.013,35.58037567,140.11346436
Chicago, US,33.17250673854448,7.9,15.66740576496674,33.41019955654102,0.013,41.8832283,-87.63240051
Chillán, CL,49.16711590296496,11.7,25.232815964523283,48.39467849223947,0.024,-36.60666275,-72.10331726
Chon Buri, TH,59.064690026954175,15.9,0.0,0.0,0.037,13.19523335,101.20563507
Chongqing, CN,89.42857142857143,30.1,0.0,0.0,0.081,29.56274986,106.55180359
Christchurch, NZ,24.51212938005391,5.7,0.0,0.0,0.006,-43.51400757,172.59701538
Chuncheon, KR,53.24258760107816,13.0,26.700665188470065,58.53658536585366,0.028,37.86963272,127.73867798
Clermont-Ferrand, FR,35.98365122615804,8.4,0.0,0.0,0.014,45.77720642,3.0825181
Colombo, LK,67.45514950166113,19.7,0.0,0.0,0.049,6.93874693,79.85411072
Columbus, US,31.65498652291105,7.4,0.0,31.27050997782705,0.011,39.96276093,-82.99629211
Conakry, GN,122.33333333333331,44.0,0.0,0.0,0.124,9.51706028,-13.69984341
Concepción, CL,46.46630727762803,11.0,26.031042128603104,45.190687361419066,0.022,-36.82707977,-73.05023956
Copenhagen, DK,32.45892351274787,7.6,0.0,0.0,0.012,55.67575836,12.56902313
Coventry, GB,32.25876010781671,7.6,0.0,0.0,0.012,52.40631485,-1.50851703
Cuernavaca, MX,64.32520325203252,18.2,0.0,0.0,0.045,18.89122772,-99.2234726
Córdoba, ES,49.78125,11.7,26.609375,50.35581395348837,0.024,37.88472366,-4.77912712
Daegu, KR,55.76549865229111,14.0,28.873614190687363,59.15742793791574,0.031,35.86873627,128.60502625
Daejeon, KR,57.08625336927224,14.9,30.24390243902439,60.99778270509978,0.034,36.33010101,127.42246246
Dallas, US,31.73566878980892,7.4,19.53221957040573,32.15128205128205,0.011,32.77797699,-96.79621124
Dammam, SA,205.5,154.5,0.0,0.0,0.467,26.43927765,50.09445953
Darmstadt, DE,33.283018867924525,7.9,0.0,0.0,0.013,49.87237167,8.6509819
Darwin, AU,30.3489010989011,7.2,12.968397291196387,27.48306997742664,0.01,-12.46083355,130.84443665
Delhi, IN,156.29649595687331,65.1,125.51662971175166,161.43680709534368,0.19,28.64339066,77.11547852
Denizli, TR,63.24342105263158,17.8,51.32372505543237,69.67672413793103,0.043,37.77868652,29.06165695
Denver, US,25.733153638814017,6.0,17.246666666666666,26.21555555555556,0.007,39.73845291,-104.98485565
Detroit, US,39.39457831325301,9.3,17.054878048780488,40.24514563106796,0.017,42.33293915,-83.0478363
Dhaka, BD,161.61559888579387,74.8,0.0,0.0,0.22,23.70730591,90.41548157
Dijon, FR,30.38186813186813,7.2,0.0,0.0,0.01,47.32721329,5.04404116
Dnipro, UA,31.598639455782312,7.4,14.363945578231291,31.598639455782312,0.011,48.47329712,35.00191498
Dongguan, CN,64.1644204851752,18.2,0.0,0.0,0.045,23.02066994,113.75179291
Donostia / San Sebastián, ES,33.71159029649596,7.9,15.150776053215075,34.5920177383592,0.013,43.32090378,-1.984514
Dordrecht, NL,40.83923705722071,9.6,0.0,0.0,0.018,51.81155014,4.66636086
Douliu, TW,55.8167115902965,14.0,33.8780487804878,60.106430155210646,0.031,23.69922447,120.5260849
Dresden, DE,38.84699453551912,9.1,0.0,0.0,0.016,51.05099106,13.73363304
Dubai, AE,164.94428152492668,80.6,0.0,0.0,0.238,24.93719292,55.37487793
Dublin, IE,27.48816568047337,6.4,0.0,0.0,0.008,53.34409714,-6.2674861
Durban, ZA,54.77707006369427,13.5,0.0,0.0,0.03,-29.88188934,30.98084259
Dushanbe, TJ,105.36543909348444,37.1,0.0,0.0,0.103,38.57627106,68.78635406
Düsseldorf, DE,38.49722222222222,9.1,0.0,0.0,0.016,51.22495651,6.77567816
East London, ZA,101.92682926829268,35.5,0.0,0.0,0.098,-33.01343918,27.90420151
Edinburgh, GB,20.40431266846361,4.8,0.0,0.0,0.003,55.95019531,-3.18756294
Edmonton, CA,27.90566037735849,6.4,0.0,0.0,0.008,53.54445267,-113.49091339
Eindhoven, NL,50.349726775956285,12.0,0.0,0.0,0.025,51.43659592,5.47800207
El Paso, US,27.787061994609164,6.4,23.01330376940133,26.97560975609756,0.008,31.76010704,-106.49229431
Erzurum, TR,70.83695652173913,21.1,37.31485587583148,70.04719101123595,0.054,39.90149689,41.26454926
Eskişehir, TR,49.57790368271954,11.7,35.61200923787529,47.61662817551963,0.024,39.77077484,30.51798058
Florence, IT,45.7967032967033,10.8,0.0,0.0,0.022,43.76869583,11.2569294
Fort Worth, US,30.870619946091644,7.2,0.0,30.69179600886918,0.01,32.74990463,-97.33033752
Foshan, CN,65.42318059299191,18.7,0.0,0.0,0.046,23.02185059,113.12191772
Freiburg, DE,31.671159029649598,7.4,0.0,0.0,0.011,47.99718475,7.85376692
Fresno, US,40.71159029649596,9.6,29.95777777777778,38.36,0.018,36.73165512,-119.78585815
Fukuoka, JP,41.490566037735846,9.8,0.0,0.0,0.018,33.59696198,130.4080658
Funchal, PT,21.0,5.0,15.760765550239237,20.279904306220097,0.004,32.64753723,-16.90501595
Fushun, CN,87.99730458221025,29.2,0.0,0.0,0.079,41.88107681,123.9570694
Fuzhou, CN,60.6711590296496,16.3,0.0,0.0,0.039,26.07423019,119.29686737
Gandhinagar, IN,106.11263736263736,37.5,70.68018018018019,110.23648648648648,0.104,23.22334671,72.64770508
Gasteiz / Vitoria, ES,38.493261455525605,9.1,13.354767184035476,38.3370288248337,0.016,42.84685898,-2.67158604
Gdańsk, PL,48.285714285714285,11.5,16.510022271714924,47.9064587973274,0.024,54.35603333,18.64612007
Gent, BE,41.967845659163984,9.8,19.38095238095238,41.60416666666666,0.018,51.05381775,3.72227192
Ghāziābād, IN,143.51373626373626,52.5,118.1891891891892,147.0653153153153,0.151,28.66908073,77.43041229
Gifu-shi, JP,33.97289972899729,7.9,0.0,0.0,0.013,35.4230957,136.76275635
Glasgow, GB,22.21024258760108,5.2,0.0,0.0,0.004,55.86568451,-4.25713778
Granada, ES,48.58108108108108,11.5,30.254464285714285,46.58482142857143,0.024,37.17648315,-3.59793711
Graz, AT,36.35175879396985,8.6,0.0,0.0,0.015,47.06954956,15.43818283
Grenoble, FR,41.1008174386921,9.8,0.0,0.0,0.018,45.19425583,5.73166895
Groningen, NL,33.57681940700809,7.9,0.0,0.0,0.013,53.21446991,6.56648111
Guadalajara, MX,69.55270655270655,20.6,0.0,0.0,0.052,20.6751709,-103.34732819
Guangzhou, CN,67.48247978436657,19.7,0.0,0.0,0.049,23.12907982,113.26435852
Guatemala City, GT,47.45059288537549,11.2,19.822222222222223,47.42913385826772,0.023,14.64198017,-90.513237
Guiyang, CN,61.84366576819407,16.8,0.0,0.0,0.04,26.64759064,106.63018799
Gwangju, KR,56.00269541778976,14.4,27.210643015521065,59.03991130820399,0.033,35.16243744,126.91033936
Győr, HU,45.30689655172414,10.8,0.0,0.0,0.022,47.68405151,17.63510132
Göteborg, SE,24.429752066115704,5.7,0.0,0.0,0.006,57.70887,11.97456
Haarlem, NL,39.81940700808625,9.3,0.0,0.0,0.017,52.37949371,4.6377182
Haifa, IL,58.45205479452055,15.4,29.986486486486488,57.98423423423424,0.036,32.81912231,34.99838638
Haikou, CN,48.14824797843666,11.5,0.0,0.0,0.024,20.04470062,110.19998169
Haiphong, VN,16.26341463414634,3.8,0.0,0.0,-0.0,20.8647213,106.68383026
Halifax, CA,19.450134770889488,4.5,0.0,0.0,0.002,44.64624405,-63.57356644
Hamburg, DE,39.97837837837838,9.3,0.0,0.0,0.017,53.55725479,9.99596596
Hamilton, CA,29.514824797843666,6.9,0.0,0.0,0.009,39.73892975,-122.01522827
Hangzhou, CN,84.55256064690028,27.7,0.0,0.0,0.074,30.24592018,120.21079254
Hanoi, VN,79.90835579514825,25.4,0.0,0.0,0.067,20.99848557,105.7004776
Harbin, CN,82.87870619946092,26.8,0.0,0.0,0.071,45.80335999,126.53513336
Hartford, US,28.80323450134771,6.7,12.119733924611973,28.2860310421286,0.009,41.76577377,-72.6733551
Hefei, CN,88.38005390835579,29.6,0.0,0.0,0.08,31.82052612,117.22711182
Hegang, CN,55.59299191374663,14.0,0.0,0.0,0.031,47.35012054,130.29801941
Helsinki, FI,21.92265193370166,5.0,0.0,0.0,0.004,60.16980743,24.93812752
Hiroshima, JP,38.04043126684636,9.1,0.0,0.0,0.016,34.38978195,132.44096375
Ho Chi Minh City, VN,70.13725490196079,21.1,0.0,0.0,0.054,10.77653027,106.70097351
Hobart, AU,10.819407008086252,2.4,5.1529933481153,10.23059866962306,0.0,-42.88000107,147.32000732
Hohhot, CN,70.21832884097034,21.1,0.0,0.0,0.054,40.84262085,111.74868011
Hong Kong, HK,51.78167115902965,12.1,0.0,0.0,0.026,22.27533913,114.16545868
Honolulu, US,16.669398907103826,3.8,11.783018867924527,17.467415730337077,-0.0,21.30991936,-157.8581543
Houston, US,39.23180592991914,9.3,0.0,38.85587583148559,0.017,29.76080322,-95.36950684
Hsinchu, TW,41.31266846361186,9.8,21.17960088691796,44.19733924611973,0.018,24.80726814,120.96849823
Huelva, ES,35.945945945945944,8.4,21.176339285714285,34.832589285714285,0.014,37.25714493,-6.94953823
Huế, VN,16.428571428571427,3.8,0.0,0.0,-0.0,16.47150612,107.56671143
Hyderabad, IN,109.66847826086956,38.7,69.759009009009,115.64732142857144,0.108,17.36599922,78.47599792
Hāpur, IN,135.49725274725276,49.3,102.9144144144144,138.44144144144144,0.141,28.74046898,77.77690125
Incheon, KR,62.460916442048514,17.3,32.61640798226164,66.49889135254989,0.042,37.47809219,126.64028931
Indianapolis, US,38.68258426966292,9.1,18.85238095238095,38.4954128440367,0.016,39.76845169,-86.15621185
Isfahan, IR,96.63106796116504,33.4,0.0,0.0,0.092,32.70920563,51.64126587
Islamabad, PK,109.63478260869566,38.7,0.0,0.0,0.108,33.72000122,73.05999756
Istanbul, TR,62.94054054054054,17.3,31.093126385809317,64.74666666666667,0.042,41.01300049,28.96380043
Ivano-Frankivsk, UA,20.303571428571427,4.8,8.232142857142858,20.303571428571427,0.003,48.92277908,24.71055984
Jackson, US,35.42048517520216,8.4,15.758314855875833,34.43680709534368,0.014,32.30289841,-90.18348694
Jacksonville, US,34.63072776280323,8.1,16.93569844789357,34.651884700665185,0.013,30.32596779,-81.65676117
Jaipur, IN,124.98076923076924,44.8,79.34009009009009,127.58783783783784,0.127,26.92103958,75.7943573
Jakarta, ID,91.58490566037736,31.1,38.22222222222222,87.41241685144124,0.085,-6.20823908,106.83882141
Jeju City, KR,50.41509433962264,12.0,27.002217294900223,51.97782705099778,0.025,33.51013565,126.52193451
Jeonju, KR,60.57412398921833,16.3,31.773835920177383,64.6740576496674,0.039,35.81700134,127.15000153
Jerusalem, IL,55.38082191780822,14.0,32.32432432432432,54.38288288288288,0.031,31.77882385,35.22576141
Jieyang, CN,70.26684636118598,21.1,0.0,0.0,0.054,23.54978943,116.37281036
Jinan, CN,93.50943396226415,32.0,0.0,0.0,0.087,36.65184021,117.12008667
Johannesburg, ZA,72.93243243243244,22.0,0.0,0.0,0.056,-26.20145226,28.04548836
Kagoshima, JP,38.13550135501355,9.1,0.0,0.0,0.016,31.5859642,130.56106567
Kampala, UG,120.83382789317508,43.2,0.0,0.0,0.122,0.31771401,32.58135223
Kanazawa, JP,28.702247191011235,6.7,0.0,0.0,0.009,36.56000137,136.64001465
Kaohsiung, TW,62.83018867924528,17.3,36.328159645232816,66.78935698447894,0.042,22.62054825,120.31204987
Karachi, PK,108.92628205128206,38.3,0.0,0.0,0.107,24.87193871,66.98806
Karaj, IR,101.43558282208588,35.5,0.0,0.0,0.098,35.82249069,50.99046707
Karlsruhe, DE,37.700808625336926,8.8,0.0,0.0,0.015,49.00808334,8.40375614
Kassel, DE,35.78436657681941,8.4,0.0,0.0,0.014,51.31842422,9.49322701
Kathmandu, NP,104.25876010781673,36.7,45.39464882943144,112.58980044345898,0.102,27.71201706,85.31295013
Katowice, PL,65.74489795918367,18.7,23.5,64.57865168539325,0.046,50.25860596,19.02042007
Kaunas, LT,40.506802721088434,9.6,0.0,0.0,0.018,54.89687347,23.89242554
Kayseri, TR,57.722371967654986,14.9,45.91352549889135,58.45011086474501,0.034,38.72278976,35.48904037
Kecskemét, HU,47.528301886792455,11.2,0.0,0.0,0.023,46.90643692,19.68972206
Keelung, TW,33.15363881401617,7.9,17.254988913525498,35.12638580931264,0.013,25.13170242,121.74451447
Kerman, IR,75.29136690647482,23.5,0.0,0.0,0.061,30.29240799,57.06456375
Kermanshah, IR,64.55555555555556,18.2,0.0,0.0,0.045,34.32394028,47.07358932
Khorramabad, IR,73.82594936708861,22.5,0.0,0.0,0.058,33.48421097,48.35382843
Khorramshahr, IR,114.95,40.7,0.0,0.0,0.114,30.43330956,48.17798615
Kitchener, CA,28.90566037735849,6.7,0.0,0.0,0.009,43.44978714,-80.48908997
Klerksdorp, ZA,22.952380952380956,5.2,0.0,0.0,0.004,-26.87049103,26.66446495
Kobe, JP,37.44173441734417,8.8,0.0,0.0,0.015,34.67998886,135.16998291
Kochi, JP,36.0,8.6,0.0,0.0,0.015,33.56243515,133.53752136
Kolkata, IN,110.87061994609164,39.1,0.0,0.0,0.109,22.56557274,88.37021637
Konya, TR,88.45283018867924,29.6,45.41241685144124,92.51662971175166,0.08,37.87165833,32.49895859
Košice, SK,57.79514824797844,14.9,0.0,0.0,0.034,48.71710968,21.25978279
Kraków, PL,61.80487804878049,16.8,25.681514476614694,63.09799554565701,0.04,50.05480957,19.927845
Krasnoyarsk, RU,31.24728260869565,7.4,0.0,33.76681614349776,0.011,56.01005173,92.8526001
Kryvyi Rih, UA,14.25,3.3,5.919642857142857,14.25,0.0,47.93434143,33.43420029
Kumamoto, JP,43.118598382749326,10.3,0.0,0.0,0.02,32.80093002,130.70063782
Kunming, CN,60.79245283018868,16.3,0.0,0.0,0.039,24.8800106,102.83296204
Kyiv, UA,28.085324232081916,6.7,6.825688073394495,28.085324232081916,0.009,50.44974899,30.52371788
Kyoto, JP,40.33692722371968,9.6,0.0,0.0,0.018,35.10606003,135.72740173
Köln, DE,36.23888888888889,8.6,0.0,0.0,0.015,50.94053268,6.9599061
Kütahya, TR,75.48857142857143,23.5,50.84727272727272,75.01190476190476,0.061,39.41989136,29.98519135
Lahore, PK,190.5866141732284,131.0,0.0,0.0,0.394,31.56191826,74.34807587
Lampang, TH,69.98382749326146,20.6,0.0,0.0,0.052,18.29069328,99.49891663
Lanzhou, CN,99.30188679245283,34.9,0.0,0.0,0.096,36.06137848,103.83416748
Las Palmas de Gran Canaria, ES,31.302702702702703,7.4,28.011111111111116,31.517777777777777,0.011,28.12482643,-15.43002129
Launceston, AU,14.064690026954178,3.3,5.592017738359202,12.87361419068736,0.0,-41.43999863,147.13999939
Leeds, GB,39.84097035040431,9.3,0.0,0.0,0.017,53.79969025,-1.54910302
Leicester, GB,35.36657681940701,8.4,0.0,0.0,0.014,52.63486099,-1.12906003
Lhasa, CN,27.555256064690028,6.4,0.0,0.0,0.008,29.65226936,91.17192078
Lille, FR,42.74857142857143,10.0,0.0,0.0,0.019,50.63128662,3.06275296
Lima, PE,83.43126684636118,27.3,0.0,0.0,0.073,-12.20010853,-76.28505707
Limassol, CY,53.24528301886792,13.0,0.0,0.0,0.028,34.68529129,33.03326416
Linz, AT,43.678378378378376,10.3,0.0,0.0,0.02,48.30608749,14.28643703
Lisbon, PT,29.90782122905028,6.9,17.461346633416458,29.6375,0.009,39.00139236,-9.16674137
Little Rock, US,34.67857142857143,8.1,0.0,34.20181405895691,0.013,34.74874496,-92.27510834
Liverpool, GB,33.22911051212938,7.9,0.0,0.0,0.013,53.41077805,-2.97783804
Livorno, IT,40.79076086956522,9.6,0.0,0.0,0.018,43.55194092,10.30832958
Liège, BE,30.10576923076923,7.2,14.468842729970326,30.1513353115727,0.01,50.64390945,5.571558
London, CA,27.83827493261456,6.4,0.0,0.0,0.008,36.48064804,-119.44284058
London, GB,37.65768194070081,8.8,0.0,0.0,0.015,51.50015259,-0.12623601
Los Angeles, US,48.83827493261455,11.5,24.162946428571427,47.528888888888886,0.024,34.05223846,-118.24334717
Los Ángeles, CL,34.83739837398374,8.1,30.25277161862528,35.16035634743875,0.013,-31.76133728,-71.31877136
Lucknow, IN,136.45604395604394,49.7,91.47522522522524,139.62387387387386,0.142,26.85000038,80.94999695
Lviv, UA,40.369369369369366,9.6,19.306306306306308,40.369369369369366,0.018,49.83968353,24.02971649
Lyon, FR,40.47138964577657,9.6,0.0,0.0,0.018,45.76730728,4.83430719
Maastricht, NL,38.692934782608695,9.1,0.0,0.0,0.016,50.84984589,5.6872592
Macau, MO,51.73854447439353,12.1,0.0,0.0,0.026,22.18684006,113.54293823
Madison, US,31.506738544474395,7.4,13.944444444444445,32.12416851441242,0.011,43.07392502,-89.38524628
Madrid, ES,38.61185983827493,9.1,18.452328159645237,37.89356984478936,0.016,40.41669083,-3.70034599
Malmö, SE,29.29891304347826,6.9,0.0,0.0,0.009,55.60331345,13.0013113
Manama, BH,130.9533073929961,47.2,0.0,0.0,0.134,26.22350502,50.58224487
Manchester, GB,36.328840970350406,8.6,0.0,0.0,0.015,53.48071289,-2.23437595
