"City, Country",AQI_PM2_5,PM2_5,Soiling_Rate,lat,lng,PM10
"Abidjan, CI",68.6740947075209,0.0,0.05,5.32035685,-4.01610708,0.0
"Abu Dhabi, AE",106.82789317507418,0.0,0.104,24.45707321,54.37706375,0.0
"Accra, GH",74.25903614457832,0.0,0.059,5.55710983,-0.20123801,0.0
"Adana, TR",71.96765498652292,74.74057649667405,0.055,36.98371887,35.32981873,39.85144124168514
"Adapazarı, TR",67.4177897574124,71.21729490022173,0.049,40.78300095,30.39999962,32.292682926829265
"Addis Ababa, ET",78.06944444444444,0.0,0.065,9.01079369,38.76125336,0.0
"Adelaide, AU",18.69613259668508,18.472477064220183,0.001,-34.92869186,138.60101318,13.137614678899082
"Aguascalientes, MX",81.81408450704225,0.0,0.07,21.87961197,-102.29522705,0.0
"Akita, JP",32.07567567567568,0.0,0.012,39.69408035,140.11254883,0.0
"Albuquerque, US",22.393530997304584,20.93569844789357,0.004,35.08424759,-106.64923859,17.609756097560975
"Algiers, DZ",62.17254901960784,0.0,0.042,36.77536011,3.06018806,0.0
"Almaty, KZ",88.2991452991453,0.0,0.08,43.23639297,76.94572449,0.0
"Amiens, FR",45.080691642651296,0.0,0.022,49.89389038,2.29422688,0.0
"Amsterdam, NL",36.38814016172507,0.0,0.015,52.37316513,4.89065981,0.0
"Andong, KR",58.01617250673854,61.831485587583146,0.036,36.56591797,128.7250061,30.54988913525499
"Ankara, TR",56.95956873315364,58.42350332594235,0.033,39.89651871,32.86197281,35.45676274944567
"Antakya, TR",75.36388140161725,82.16421568627452,0.061,36.88639069,30.71048737,51.55769230769231
"Antwerpen, BE",40.32154340836013,40.04166666666666,0.018,51.21648026,4.42319584,18.80952380952381
"Anyang, CN",111.08355795148248,0.0,0.111,36.09804916,114.39273071,0.0
"Arāk, IR",95.2638036809816,0.0,0.09,34.08652115,49.68884277,0.0
"Ashdod, IL",56.2027397260274,55.63063063063064,0.033,31.7977314,34.65299225,34.59471365638767
"Ashgabat, TM",65.71818181818182,0.0,0.046,37.94046402,58.38234711,0.0
"Ashkelon, IL",56.53168044077135,56.02488687782805,0.033,31.66448784,34.57301712,34.17180616740088
"Athens, GR",54.95628415300546,55.46153846153846,0.03,37.97533417,23.73614883,25.16742081447964
"Atlanta, US",38.57417582417583,37.95045045045045,0.016,33.7485466,-84.39150238,16.096846846846848
"Auckland, NZ",22.37082066869301,0.0,0.004,-36.89349365,174.70991516,0.0
"Austin, US",33.84905660377358,34.44124168514412,0.013,30.26497841,-97.74659729,0.0
"Baghdad, IQ",152.8263305322129,0.0,0.166,33.30617142,44.38722229,0.0
"Baltimore, US",31.62803234501348,31.481152993348115,0.011,39.29044342,-76.61233521,11.89090909090909
"Balıkesir, TR",54.00808625336927,56.62444444444444,0.03,39.65072632,27.87975502,49.82039911308204
"Bamako, ML",118.35051546391752,129.27118644067798,0.12,12.6493187,-8.00033665,0.0
"Bandar Abbas, IR",75.62085308056872,0.0,0.061,27.17934608,56.27814102,0.0
"Bangkok, TH",69.75202156334232,0.0,0.052,13.75395775,100.50224304,0.0
"Barcelona, ES",44.00677966101695,44.778666666666666,0.021,41.38299942,2.18300009,24.33259423503326
"Beijing, CN",78.14824797843666,0.0,0.065,39.9078064,116.39758301,0.0
"Belfast, GB",30.43783783783784,0.0,0.01,54.59726715,-5.93010902,0.0
"Belgrade, RS",64.35309973045823,0.0,0.045,44.81506729,20.46047401,0.0
"Bengaluru, IN",90.58791208791207,93.55630630630633,0.083,12.97674656,77.57527924,0.0
"Bergen, NO",20.80540540540541,0.0,0.003,60.38804626,5.33185816,0.0
"Berlin, DE",44.47708894878706,0.0,0.021,52.50147247,13.40231705,0.0
"Besançon, FR",31.93628808864266,0.0,0.011,47.24126816,6.02553082,0.0
"Bhopal, IN",104.198347107438,106.7471783295711,0.102,23.13952637,77.40857697,72.03611738148985
"Bilbao, ES",39.71967654986523,39.35033259423504,0.017,43.25696182,-2.92346001,15.818181818181818
"Biratnagar, NP",78.93006993006993,89.52824858757062,0.065,26.46020126,87.28033447,33.97746478873239
"Birmingham, GB",35.26954177897574,0.0,0.014,52.48289871,-1.89346194,0.0
"Bishkek, KG",75.88439306358381,0.0,0.061,42.87778854,74.60668945,0.0
"Bloemfontein, ZA",68.37222222222222,0.0,0.05,-29.11812973,26.22309113,0.0
"Bogotá, CO",56.25606469002695,0.0,0.033,4.65346479,-74.08364868,0.0
"Boise, US",29.159029649595688,27.824444444444445,0.009,43.61579132,-116.20157623,21.466666666666665
"Bologna, IT",49.810810810810814,0.0,0.024,44.49419022,11.34651947,0.0
"Bordeaux, FR",35.30958904109589,0.0,0.014,44.83499527,-0.575495,0.0
"Boston, US",28.29380053908356,28.24611973392461,0.009,42.35899353,-71.0586319,13.411764705882351
"Bratislava, SK",44.9245283018868,0.0,0.021,48.14640045,17.10687828,0.0
"Breda, NL",39.91891891891892,0.0,0.017,51.58931732,4.7744751,0.0
"Brescia, IT",59.78048780487805,0.0,0.037,45.53983688,10.22295666,0.0
"Brisbane, AU",21.56639566395664,21.547884187082406,0.004,-27.46777916,153.02610779,12.697104677060134
"Bristol, GB",39.51219512195122,0.0,0.017,51.45531464,-2.59190202,0.0
"Brno, CZ",49.27493261455525,49.69179600886918,0.024,49.19205093,16.6131916,18.26829268292683
"Brooklyn, US",29.242587601078167,29.88691796008869,0.009,40.69252777,-73.99099731,0.0
"Brussels, BE",38.56230031948882,38.40236686390533,0.016,50.84553528,4.35570192,15.831360946745562
"Bucharest, RO",50.82479784366577,0.0,0.025,44.44131851,26.08756256,0.0
"Budapest, HU",43.2852233676976,0.0,0.02,47.48395157,19.10762405,0.0
"Buenos Aires, AR",38.88817891373802,0.0,0.016,-34.60756683,-58.43708801,0.0
"Burgos, ES",24.0,24.18325791855204,0.006,42.34089279,-3.69976211,12.635555555555555
"Bursa, TR",81.57681940700809,83.88470066518848,0.07,40.18578339,29.05666161,43.46119733924612
"Busan, KR",53.22641509433962,55.72062084257206,0.028,35.09700012,129.00810242,25.862527716186253
"Bydgoszcz, PL",44.450819672131146,45.0762331838565,0.021,53.12112808,17.99296761,23.426008968609864
"Caen, FR",31.56786703601108,0.0,0.011,49.18466187,-0.360264,0.0
"Calama, CL",26.504043126684635,27.164079822616408,0.007,-22.4623909,-68.92721558,26.73835920177384
"Calgary, CA",24.18598382749326,0.0,0.006,51.04730606,-114.05796814,0.0
"Canberra, AU",20.973045822102424,21.0,0.003,-35.29843903,149.13453674,7.113082039911308
"Cape Town, ZA",41.308457711442784,0.0,0.018,-33.92710876,18.42006111,0.0
"Cardiff, GB",40.73315363881402,0.0,0.018,51.48130798,-3.18049788,0.0
"Castelló de la Plana, ES",20.07356948228883,20.25115207373272,0.003,39.98603821,-0.03607,8.392609699769054
"Chandigarh, IN",130.25,133.46396396396398,0.134,30.73335075,76.77903748,79.0608108108108
"Changchun, CN",76.02156334231806,0.0,0.062,43.81665802,125.32362366,0.0
"Changsha, CN",99.08086253369272,0.0,0.096,28.22805977,112.93891907,0.0
"Changwon, KR",51.13477088948787,53.01330376940133,0.026,35.27082825,128.66305542,24.55654101995565
"Changzhou, CN",90.15363881401618,0.0,0.083,31.81062126,119.97442627,0.0
"Charleroi, BE",30.246794871794872,30.148367952522253,0.01,50.41146088,4.44424009,14.905044510385755
"Charlotte, US",32.73854447439353,32.39467849223947,0.012,35.2237854,-80.84114075,11.611940298507465
"Chengdu, CN",102.71159029649596,0.0,0.099,30.5722599,104.06651306,0.0
"Chennai, IN",83.3288409703504,88.8159645232816,0.073,13.06695557,80.16930389,48.11036036036036
"Cheongju-si, KR",64.83288409703503,68.48337028824834,0.045,36.63299942,127.48300171,32.90243902439025
"Chiang Mai, TH",70.71590296495957,0.0,0.054,18.78965569,98.98439789,0.0
"Chiba, JP",33.857142857142854,0.0,0.013,35.58037567,140.11346436,0.0
"Chicago, US",33.17250673854448,33.41019955654102,0.013,41.8832283,-87.63240051,15.66740576496674
"Chillán, CL",49.16711590296496,48.39467849223947,0.024,-36.60666275,-72.10331726,25.232815964523283
"Chon Buri, TH",59.064690026954175,0.0,0.037,13.19523335,101.20563507,0.0
"Chongqing, CN",89.42857142857143,0.0,0.081,29.56274986,106.55180359,0.0
"Christchurch, NZ",24.51212938005391,0.0,0.006,-43.51400757,172.59701538,0.0
"Chuncheon, KR",53.24258760107816,58.53658536585366,0.028,37.86963272,127.73867798,26.700665188470065
"Clermont-Ferrand, FR",35.98365122615804,0.0,0.014,45.77720642,3.0825181,0.0
"Colombo, LK",67.45514950166113,0.0,0.049,6.93874693,79.85411072,0.0
"Columbus, US",31.65498652291105,31.27050997782705,0.011,39.96276093,-82.99629211,0.0
"Conakry, GN",122.33333333333331,0.0,0.124,9.51706028,-13.69984341,0.0
"Concepción, CL",46.46630727762803,45.190687361419066,0.022,-36.82707977,-73.05023956,26.031042128603104
"Copenhagen, DK",32.45892351274787,0.0,0.012,55.67575836,12.56902313,0.0
"Coventry, GB",32.25876010781671,0.0,0.012,52.40631485,-1.50851703,0.0
"Cuernavaca, MX",64.32520325203252,0.0,0.045,18.89122772,-99.2234726,0.0
"Córdoba, ES",49.78125,50.35581395348837,0.024,37.88472366,-4.77912712,26.609375
"Daegu, KR",55.76549865229111,59.15742793791574,0.031,35.86873627,128.60502625,28.873614190687363
"Daejeon, KR",57.08625336927224,60.99778270509978,0.034,36.33010101,127.42246246,30.24390243902439
"Dallas, US",31.73566878980892,32.15128205128205,0.011,32.77797699,-96.79621124,19.53221957040573
"Dammam, SA",205.5,0.0,0.467,26.43927765,50.09445953,0.0
"Darmstadt, DE",33.283018867924525,0.0,0.013,49.87237167,8.6509819,0.0
"Darwin, AU",30.3489010989011,27.48306997742664,0.01,-12.46083355,130.84443665,12.968397291196387
"Delhi, IN",156.29649595687331,161.43680709534368,0.19,28.64339066,77.11547852,125.51662971175166
"Denizli, TR",63.24342105263158,69.67672413793103,0.043,37.77868652,29.06165695,51.32372505543237
"Denver, US",25.733153638814017,26.21555555555556,0.007,39.73845291,-104.98485565,17.246666666666666
"Detroit, US",39.39457831325301,40.24514563106796,0.017,42.33293915,-83.0478363,17.054878048780488
"Dhaka, BD",161.61559888579387,0.0,0.22,23.70730591,90.41548157,0.0
"Dijon, FR",30.38186813186813,0.0,0.01,47.32721329,5.04404116,0.0
"Dnipro, UA",31.598639455782312,31.598639455782312,0.011,48.47329712,35.00191498,14.363945578231291
"Dongguan, CN",64.1644204851752,0.0,0.045,23.02066994,113.75179291,0.0
"Donostia / San Sebastián, ES",33.71159029649596,34.5920177383592,0.013,43.32090378,-1.984514,15.150776053215075
"Dordrecht, NL",40.83923705722071,0.0,0.018,51.81155014,4.66636086,0.0
"Douliu, TW",55.8167115902965,60.106430155210646,0.031,23.69922447,120.5260849,33.8780487804878
"Dresden, DE",38.84699453551912,0.0,0.016,51.05099106,13.73363304,0.0
"Dubai, AE",164.94428152492668,0.0,0.238,24.93719292,55.37487793,0.0
"Dublin, IE",27.48816568047337,0.0,0.008,53.34409714,-6.2674861,0.0
"Durban, ZA",54.77707006369427,0.0,0.03,-29.88188934,30.98084259,0.0
"Dushanbe, TJ",105.36543909348444,0.0,0.103,38.57627106,68.78635406,0.0
"Düsseldorf, DE",38.49722222222222,0.0,0.016,51.22495651,6.77567816,0.0
"East London, ZA",101.92682926829268,0.0,0.098,-33.01343918,27.90420151,0.0
"Edinburgh, GB",20.40431266846361,0.0,0.003,55.95019531,-3.18756294,0.0
"Edmonton, CA",27.90566037735849,0.0,0.008,53.54445267,-113.49091339,0.0
"Eindhoven, NL",50.349726775956285,0.0,0.025,51.43659592,5.47800207,0.0
"El Paso, US",27.787061994609164,26.97560975609756,0.008,31.76010704,-106.49229431,23.01330376940133
"Erzurum, TR",70.83695652173913,70.04719101123595,0.054,39.90149689,41.26454926,37.31485587583148
"Eskişehir, TR",49.57790368271954,47.61662817551963,0.024,39.77077484,30.51798058,35.61200923787529
"Florence, IT",45.7967032967033,0.0,0.022,43.76869583,11.2569294,0.0
"Fort Worth, US",30.870619946091644,30.69179600886918,0.01,32.74990463,-97.33033752,0.0
"Foshan, CN",65.42318059299191,0.0,0.046,23.02185059,113.12191772,0.0
"Freiburg, DE",31.671159029649598,0.0,0.011,47.99718475,7.85376692,0.0
"Fresno, US",40.71159029649596,38.36,0.018,36.73165512,-119.78585815,29.95777777777778
"Fukuoka, JP",41.490566037735846,0.0,0.018,33.59696198,130.4080658,0.0
"Funchal, PT",21.0,20.279904306220097,0.004,32.64753723,-16.90501595,15.760765550239237
"Fushun, CN",87.99730458221025,0.0,0.079,41.88107681,123.9570694,0.0
"Fuzhou, CN",60.6711590296496,0.0,0.039,26.07423019,119.29686737,0.0
"Gandhinagar, IN",106.11263736263736,110.23648648648648,0.104,23.22334671,72.64770508,70.68018018018019
"Gasteiz / Vitoria, ES",38.493261455525605,38.3370288248337,0.016,42.84685898,-2.67158604,13.354767184035476
"Gdańsk, PL",48.285714285714285,47.9064587973274,0.024,54.35603333,18.64612007,16.510022271714924
"Gent, BE",41.967845659163984,41.60416666666666,0.018,51.05381775,3.72227192,19.38095238095238
"Ghāziābād, IN",143.51373626373626,147.0653153153153,0.151,28.66908073,77.43041229,118.1891891891892
"Gifu-shi, JP",33.97289972899729,0.0,0.013,35.4230957,136.76275635,0.0
"Glasgow, GB",22.21024258760108,0.0,0.004,55.86568451,-4.25713778,0.0
"Granada, ES",48.58108108108108,46.58482142857143,0.024,37.17648315,-3.59793711,30.254464285714285
"Graz, AT",36.35175879396985,0.0,0.015,47.06954956,15.43818283,0.0
"Grenoble, FR",41.1008174386921,0.0,0.018,45.19425583,5.73166895,0.0
"Groningen, NL",33.57681940700809,0.0,0.013,53.21446991,6.56648111,0.0
"Guadalajara, MX",69.55270655270655,0.0,0.052,20.6751709,-103.34732819,0.0
"Guangzhou, CN",67.48247978436657,0.0,0.049,23.12907982,113.26435852,0.0
"Guatemala City, GT",47.45059288537549,47.42913385826772,0.023,14.64198017,-90.513237,19.822222222222223
"Guiyang, CN",61.84366576819407,0.0,0.04,26.64759064,106.63018799,0.0
"Gwangju, KR",56.00269541778976,59.03991130820399,0.033,35.16243744,126.91033936,27.210643015521065
"Győr, HU",45.30689655172414,0.0,0.022,47.68405151,17.63510132,0.0
"Göteborg, SE",24.429752066115704,0.0,0.006,57.70887,11.97456,0.0
"Haarlem, NL",39.81940700808625,0.0,0.017,52.37949371,4.6377182,0.0
"Haifa, IL",58.45205479452055,57.98423423423424,0.036,32.81912231,34.99838638,29.986486486486488
"Haikou, CN",48.14824797843666,0.0,0.024,20.04470062,110.19998169,0.0
"Haiphong, VN",16.26341463414634,0.0,-0.0,20.8647213,106.68383026,0.0
"Halifax, CA",19.450134770889488,0.0,0.002,44.64624405,-63.57356644,0.0
"Hamburg, DE",39.97837837837838,0.0,0.017,53.55725479,9.99596596,0.0
"Hamilton, CA",29.514824797843666,0.0,0.009,39.73892975,-122.01522827,0.0
"Hangzhou, CN",84.55256064690028,0.0,0.074,30.24592018,120.21079254,0.0
"Hanoi, VN",79.90835579514825,0.0,0.067,20.99848557,105.7004776,0.0
"Harbin, CN",82.87870619946092,0.0,0.071,45.80335999,126.53513336,0.0
"Hartford, US",28.80323450134771,28.2860310421286,0.009,41.76577377,-72.6733551,12.119733924611973
"Hefei, CN",88.38005390835579,0.0,0.08,31.82052612,117.22711182,0.0
"Hegang, CN",55.59299191374663,0.0,0.031,47.35012054,130.29801941,0.0
"Helsinki, FI",21.92265193370166,0.0,0.004,60.16980743,24.93812752,0.0
"Hiroshima, JP",38.04043126684636,0.0,0.016,34.38978195,132.44096375,0.0
"Ho Chi Minh City, VN",70.13725490196079,0.0,0.054,10.77653027,106.70097351,0.0
"Hobart, AU",10.819407008086252,10.23059866962306,0.0,-42.88000107,147.32000732,5.1529933481153
"Hohhot, CN",70.21832884097034,0.0,0.054,40.84262085,111.74868011,0.0
"Hong Kong, HK",51.78167115902965,0.0,0.026,22.27533913,114.16545868,0.0
"Honolulu, US",16.669398907103826,17.467415730337077,-0.0,21.30991936,-157.8581543,11.783018867924527
"Houston, US",39.23180592991914,38.85587583148559,0.017,29.76080322,-95.36950684,0.0
"Hsinchu, TW",41.31266846361186,44.19733924611973,0.018,24.80726814,120.96849823,21.17960088691796
"Huelva, ES",35.945945945945944,34.832589285714285,0.014,37.25714493,-6.94953823,21.176339285714285
"Huế, VN",16.428571428571427,0.0,-0.0,16.47150612,107.56671143,0.0
"Hyderabad, IN",109.66847826086956,115.64732142857144,0.108,17.36599922,78.47599792,69.759009009009
"Hāpur, IN",135.49725274725276,138.44144144144144,0.141,28.74046898,77.77690125,102.9144144144144
"Incheon, KR",62.460916442048514,66.49889135254989,0.042,37.47809219,126.64028931,32.61640798226164
"Indianapolis, US",38.68258426966292,38.4954128440367,0.016,39.76845169,-86.15621185,18.85238095238095
"Isfahan, IR",96.63106796116504,0.0,0.092,32.70920563,51.64126587,0.0
"Islamabad, PK",109.63478260869566,0.0,0.108,33.72000122,73.05999756,0.0
"Istanbul, TR",62.94054054054054,64.74666666666667,0.042,41.01300049,28.96380043,31.093126385809317
"Ivano-Frankivsk, UA",20.303571428571427,20.303571428571427,0.003,48.92277908,24.71055984,8.232142857142858
"Jackson, US",35.42048517520216,34.43680709534368,0.014,32.30289841,-90.18348694,15.758314855875833
"Jacksonville, US",34.63072776280323,34.651884700665185,0.013,30.32596779,-81.65676117,16.93569844789357
"Jaipur, IN",124.98076923076924,127.58783783783784,0.127,26.92103958,75.7943573,79.34009009009009
"Jakarta, ID",91.58490566037736,87.41241685144124,0.085,-6.20823908,106.83882141,38.22222222222222
"Jeju City, KR",50.41509433962264,51.97782705099778,0.025,33.51013565,126.52193451,27.002217294900223
"Jeonju, KR",60.57412398921833,64.6740576496674,0.039,35.81700134,127.15000153,31.773835920177383
"Jerusalem, IL",55.38082191780822,54.38288288288288,0.031,31.77882385,35.22576141,32.32432432432432
"Jieyang, CN",70.26684636118598,0.0,0.054,23.54978943,116.37281036,0.0
"Jinan, CN",93.50943396226415,0.0,0.087,36.65184021,117.12008667,0.0
"Johannesburg, ZA",72.93243243243244,0.0,0.056,-26.20145226,28.04548836,0.0
"Kagoshima, JP",38.13550135501355,0.0,0.016,31.5859642,130.56106567,0.0
"Kampala, UG",120.83382789317508,0.0,0.122,0.31771401,32.58135223,0.0
"Kanazawa, JP",28.702247191011235,0.0,0.009,36.56000137,136.64001465,0.0
"Kaohsiung, TW",62.83018867924528,66.78935698447894,0.042,22.62054825,120.31204987,36.328159645232816
"Karachi, PK",108.92628205128206,0.0,0.107,24.87193871,66.98806,0.0
"Karaj, IR",101.43558282208588,0.0,0.098,35.82249069,50.99046707,0.0
"Karlsruhe, DE",37.700808625336926,0.0,0.015,49.00808334,8.40375614,0.0
"Kassel, DE",35.78436657681941,0.0,0.014,51.31842422,9.49322701,0.0
"Kathmandu, NP",104.25876010781673,112.58980044345898,0.102,27.71201706,85.31295013,45.39464882943144
"Katowice, PL",65.74489795918367,64.57865168539325,0.046,50.25860596,19.02042007,23.5
"Kaunas, LT",40.506802721088434,0.0,0.018,54.89687347,23.89242554,0.0
"Kayseri, TR",57.722371967654986,58.45011086474501,0.034,38.72278976,35.48904037,45.91352549889135
"Kecskemét, HU",47.528301886792455,0.0,0.023,46.90643692,19.68972206,0.0
"Keelung, TW",33.15363881401617,35.12638580931264,0.013,25.13170242,121.74451447,17.254988913525498
"Kerman, IR",75.29136690647482,0.0,0.061,30.29240799,57.06456375,0.0
"Kermanshah, IR",64.55555555555556,0.0,0.045,34.32394028,47.07358932,0.0
"Khorramabad, IR",73.82594936708861,0.0,0.058,33.48421097,48.35382843,0.0
"Khorramshahr, IR",114.95,0.0,0.114,30.43330956,48.17798615,0.0
"Kitchener, CA",28.90566037735849,0.0,0.009,43.44978714,-80.48908997,0.0
"Klerksdorp, ZA",22.952380952380956,0.0,0.004,-26.87049103,26.66446495,0.0
"Kobe, JP",37.44173441734417,0.0,0.015,34.67998886,135.16998291,0.0
"Kochi, JP",36.0,0.0,0.015,33.56243515,133.53752136,0.0
"Kolkata, IN",110.87061994609164,0.0,0.109,22.56557274,88.37021637,0.0
"Konya, TR",88.45283018867924,92.51662971175166,0.08,37.87165833,32.49895859,45.41241685144124
"Košice, SK",57.79514824797844,0.0,0.034,48.71710968,21.25978279,0.0
"Kraków, PL",61.80487804878049,63.09799554565701,0.04,50.05480957,19.927845,25.681514476614694
"Krasnoyarsk, RU",31.24728260869565,33.76681614349776,0.011,56.01005173,92.8526001,0.0
"Kryvyi Rih, UA",14.25,14.25,0.0,47.93434143,33.43420029,5.919642857142857
"Kumamoto, JP",43.118598382749326,0.0,0.02,32.80093002,130.70063782,0.0
"Kunming, CN",60.79245283018868,0.0,0.039,24.8800106,102.83296204,0.0
"Kyiv, UA",28.085324232081916,28.085324232081916,0.009,50.44974899,30.52371788,6.825688073394495
"Kyoto, JP",40.33692722371968,0.0,0.018,35.10606003,135.72740173,0.0
"Köln, DE",36.23888888888889,0.0,0.015,50.94053268,6.9599061,0.0
"Kütahya, TR",75.48857142857143,75.01190476190476,0.061,39.41989136,29.98519135,50.84727272727272
"Lahore, PK",190.5866141732284,0.0,0.394,31.56191826,74.34807587,0.0
"Lampang, TH",69.98382749326146,0.0,0.052,18.29069328,99.49891663,0.0
"Lanzhou, CN",99.30188679245283,0.0,0.096,36.06137848,103.83416748,0.0
"Las Palmas de Gran Canaria, ES",31.302702702702703,31.517777777777777,0.011,28.12482643,-15.43002129,28.011111111111116
"Launceston, AU",14.064690026954178,12.87361419068736,0.0,-41.43999863,147.13999939,5.592017738359202
"Leeds, GB",39.84097035040431,0.0,0.017,53.79969025,-1.54910302,0.0
"Leicester, GB",35.36657681940701,0.0,0.014,52.63486099,-1.12906003,0.0
"Lhasa, CN",27.555256064690028,0.0,0.008,29.65226936,91.17192078,0.0
"Lille, FR",42.74857142857143,0.0,0.019,50.63128662,3.06275296,0.0
"Lima, PE",83.43126684636118,0.0,0.073,-12.20010853,-76.28505707,0.0
"Limassol, CY",53.24528301886792,0.0,0.028,34.68529129,33.03326416,0.0
"Linz, AT",43.678378378378376,0.0,0.02,48.30608749,14.28643703,0.0
"Lisbon, PT",29.90782122905028,29.6375,0.009,39.00139236,-9.16674137,17.461346633416458
"Little Rock, US",34.67857142857143,34.20181405895691,0.013,34.74874496,-92.27510834,0.0
"Liverpool, GB",33.22911051212938,0.0,0.013,53.41077805,-2.97783804,0.0
"Livorno, IT",40.79076086956522,0.0,0.018,43.55194092,10.30832958,0.0
"Liège, BE",30.10576923076923,30.1513353115727,0.01,50.64390945,5.571558,14.468842729970326
"London, CA",27.83827493261456,0.0,0.008,36.48064804,-119.44284058,0.0
"London, GB",37.65768194070081,0.0,0.015,51.50015259,-0.12623601,0.0
"Los Angeles, US",48.83827493261455,47.528888888888886,0.024,34.05223846,-118.24334717,24.162946428571427
"Los Ángeles, CL",34.83739837398374,35.16035634743875,0.013,-31.76133728,-71.31877136,30.25277161862528
"Lucknow, IN",136.45604395604394,139.62387387387386,0.142,26.85000038,80.94999695,91.47522522522524
"Lviv, UA",40.369369369369366,40.369369369369366,0.018,49.83968353,24.02971649,19.306306306306308
"Lyon, FR",40.47138964577657,0.0,0.018,45.76730728,4.83430719,0.0
"Maastricht, NL",38.692934782608695,0.0,0.016,50.84984589,5.6872592,0.0
"Macau, MO",51.73854447439353,0.0,0.026,22.18684006,113.54293823,0.0
"Madison, US",31.506738544474395,32.12416851441242,0.011,43.07392502,-89.38524628,13.944444444444445
"Madrid, ES",38.61185983827493,37.89356984478936,0.016,40.41669083,-3.70034599,18.452328159645237
"Malmö, SE",29.29891304347826,0.0,0.009,55.60331345,13.0013113,0.0
"Manama, BH",130.9533073929961,0.0,0.134,26.22350502,50.58224487,0.0
"Manchester, GB",36.328840970350406,0.0,0.015,53.48071289,-2.23437595,0.0
