Date,Country,City,Specie,count,min,max,median,variance
2022-01-02,US,Tucson,pm25,144,5.0,107.0,25.0,6018.0
2022-01-02,US,Queens,pm25,113,17.0,115.0,42.0,8503.85
2022-01-02,US,Tallahassee,pm25,72,12.0,53.0,37.0,1090.2
2022-01-02,US,Fort Worth,pm25,13,5.0,17.0,9.0,201.03
2022-01-02,RS,Novi Sad,pm25,48,33.0,175.0,62.0,20471.3
2022-01-02,RS,Niš,pm25,24,51.0,262.0,161.0,30093.9
2022-01-02,RS,Belgrade,pm25,118,46.0,168.0,82.0,9033.98
2022-01-02,CY,Nicosia,pm25,24,49.0,171.0,86.0,9816.94
2022-01-02,CY,Limassol,pm25,24,71.0,161.0,81.0,9636.5
2022-01-02,HR,Zagreb,pm25,24,115.0,196.0,160.0,5216.52
2022-01-02,HR,Rijeka,pm25,81,7.0,118.0,62.0,5961.85
2022-01-02,MK,Skopje,pm25,144,10.0,193.0,64.0,19490.5
2022-01-03,GE,Tbilisi,pm25,72,19.0,50.0,30.0,530.58
2022-01-03,HU,Győr,pm25,46,5.0,85.0,53.0,4904.14
2022-01-03,HU,Szeged,pm25,11,5.0,999.0,455.0,1516370.0
2022-01-03,HU,Pécs,pm25,72,17.0,157.0,46.0,16474.2
2022-01-03,HU,Kecskemét,pm25,48,55.0,93.0,74.0,1142.54
2022-01-03,HU,Miskolc,pm25,116,13.0,158.0,55.0,15550.6
2022-01-03,HU,Budapest,pm25,336,5.0,129.0,30.0,10345.8
2022-01-03,JP,Fukuoka,pm25,383,5.0,109.0,53.0,2620.52
2022-01-03,JP,Kanazawa,pm25,227,5.0,68.0,25.0,1945.68
2022-01-03,JP,Kumamoto,pm25,368,5.0,129.0,53.0,4999.3
2022-01-03,JP,Akita,pm25,41,5.0,78.0,34.0,3682.9
2022-01-03,JP,Kochi,pm25,22,9.0,50.0,21.0,1375.69
2022-01-03,JP,Gifu-shi,pm25,120,5.0,68.0,25.0,2251.82
2022-01-03,JP,Kyoto,pm25,570,5.0,80.0,53.0,1513.17
2022-01-03,JP,Hiroshima,pm25,232,5.0,63.0,25.0,1811.7
2022-01-03,JP,Shizuoka,pm25,234,5.0,72.0,21.0,1921.2
2022-01-03,JP,Chiba,pm25,753,5.0,109.0,30.0,2862.15
2022-01-03,JP,Sapporo,pm25,211,5.0,55.0,25.0,1123.41
2022-01-03,JP,Yokohama,pm25,502,1.0,76.0,21.0,2613.57
2022-01-03,JP,Tokyo,pm25,2408,1.0,104.0,25.0,2832.68
2022-01-03,JP,Saitama,pm25,473,5.0,76.0,21.0,2789.73
2022-01-03,JP,Naha,pm25,139,9.0,42.0,21.0,476.84
2022-01-03,JP,Nagasaki,pm25,169,5.0,91.0,42.0,4690.33
2022-01-03,JP,Toyama,pm25,166,5.0,61.0,30.0,1773.79
2022-01-03,JP,Niigata,pm25,70,5.0,5.0,5.0,0.0
2022-01-03,JP,Nara-shi,pm25,189,5.0,68.0,50.0,1587.66
2022-01-03,JP,Okayama,pm25,283,5.0,82.0,42.0,2174.89
2022-01-03,JP,Sendai,pm25,416,5.0,46.0,17.0,653.2
2022-01-03,JP,Osaka,pm25,1488,5.0,89.0,50.0,1848.73
2022-01-03,JP,Miyazaki,pm25,135,5.0,97.0,34.0,2823.13
2022-01-03,JP,Matsuyama,pm25,142,5.0,78.0,30.0,2868.65
2022-01-03,JP,Wakayama,pm25,284,5.0,78.0,42.0,1591.88
2022-01-03,JP,Takamatsu,pm25,257,5.0,63.0,34.0,1275.67
2022-01-03,JP,Nagoya,pm25,761,1.0,99.0,34.0,2408.49
2022-01-03,JP,Ōita,pm25,255,5.0,76.0,42.0,2412.01
2022-01-03,JP,Kobe,pm25,427,5.0,89.0,50.0,1478.03
2022-01-03,JP,Nagano,pm25,92,5.0,53.0,17.0,1154.42
2022-01-03,JP,Utsunomiya,pm25,384,5.0,76.0,30.0,3875.19
2022-01-03,JP,Kagoshima,pm25,95,17.0,63.0,42.0,1842.26
2022-01-03,SK,Košice,pm25,96,21.0,200.0,68.0,11617.4
2022-01-03,SK,Bratislava,pm25,82,5.0,65.0,17.0,3323.38
2022-01-03,FI,Vantaa,pm25,24,6.0,18.0,15.0,107.54
2022-01-03,FI,Turku,pm25,24,2.0,15.0,7.0,113.26
2022-01-03,FI,Helsinki,pm25,120,4.0,33.0,13.0,187.5
2022-01-03,FI,Tampere,pm25,96,1.0,55.0,12.0,802.09
2022-01-03,ET,Addis Ababa,pm25,24,21.0,109.0,63.0,4783.89
2022-01-03,CH,Zürich,pm25,17,1.0,2.0,1.0,1.1
2022-01-03,CO,Bogotá,pm25,179,5.0,147.0,57.0,6091.6
2022-01-03,CO,Medellín,pm25,82,42.0,82.0,59.0,931.11
2022-01-03,DK,Copenhagen,pm25,24,11.0,42.0,31.0,634.77
2022-01-03,EC,Quito,pm25,182,2.0,121.0,58.0,5851.02
2022-01-03,GB,Edinburgh,pm25,261,2.0,59.0,16.0,769.25
2022-01-03,GB,Norwich,pm25,24,28.0,44.0,31.0,115.2
2022-01-03,GB,Liverpool,pm25,43,13.0,48.0,31.0,745.97
2022-01-03,GB,Belfast,pm25,62,17.0,41.0,30.0,335.47
2022-01-03,GB,Coventry,pm25,70,27.0,46.0,34.0,151.35
2022-01-03,GB,Leeds,pm25,32,13.0,42.0,30.0,326.29
2022-01-03,GB,Cardiff,pm25,144,5.0,53.0,34.0,1051.03
2022-01-03,GB,Bristol,pm25,71,17.0,61.0,30.0,889.4
2022-01-03,GB,London,pm25,433,5.0,824.0,30.0,15829.0
2022-01-03,GB,Birmingham,pm25,47,22.0,50.0,32.0,222.36
2022-01-03,GB,Sheffield,pm25,91,21.0,63.0,30.0,858.71
2022-01-03,GB,Newport,pm25,47,21.0,50.0,40.0,363.45
2022-01-03,GB,Leicester,pm25,24,30.0,40.0,34.0,93.32
2022-01-03,GB,Manchester,pm25,82,27.0,46.0,38.0,174.26
2022-01-03,GB,Reading,pm25,48,5.0,38.0,17.0,537.23
2022-01-03,GB,Plymouth,pm25,30,13.0,61.0,46.0,2898.72
2022-01-03,GB,Glasgow,pm25,372,2.0,55.0,16.0,808.67
2022-01-03,GB,Preston,pm25,40,21.0,51.0,36.0,581.31
2022-01-03,GB,Swansea,pm25,144,17.0,132.0,55.0,4764.69
2022-01-03,GB,Southend-on-Sea,pm25,45,15.0,100.0,35.0,1768.45
2022-01-03,ID,Jakarta,pm25,48,46.0,155.0,72.0,6907.19
2022-01-03,NP,Kathmandu,pm25,96,57.0,240.0,157.0,18044.0
2022-01-03,NP,Pokhara,pm25,30,60.0,233.0,208.0,45841.5
2022-01-03,NP,Biratnagar,pm25,48,54.0,89.0,66.0,657.85
2022-01-03,AU,Sydney,pm25,150,1.0,50.0,16.0,787.42
2022-01-03,AU,Newcastle,pm25,136,1.0,58.0,17.0,867.41
2022-01-03,AU,Launceston,pm25,59,5.0,13.0,9.0,66.67
2022-01-03,AU,Hobart,pm25,36,5.0,13.0,9.0,69.59
2022-01-03,AU,Darwin,pm25,64,1.0,43.0,13.0,925.53
2022-01-03,AU,Melbourne,pm25,186,1.0,53.0,22.0,720.14
2022-01-03,AU,Canberra,pm25,67,3.0,87.0,34.0,3038.01
2022-01-03,AU,Adelaide,pm25,96,2.0,40.0,21.0,626.21
2022-01-03,AU,Brisbane,pm25,189,1.0,53.0,16.0,421.05
2022-01-03,AU,Perth,pm25,89,2.0,21.0,10.0,242.95
2022-01-03,AU,Wollongong,pm25,57,1.0,46.0,15.0,1299.65
2022-01-03,CI,Abidjan,pm25,23,70.0,168.0,117.0,11461.7
2022-01-03,GH,Accra,pm25,24,82.0,132.0,102.0,1684.76
2022-01-03,IQ,Baghdad,pm25,24,102.0,172.0,144.0,3519.06
2022-01-03,IS,Reykjavík,pm25,119,3.0,163.0,17.0,3125.39
2022-01-03,KG,Bishkek,pm25,24,9.0,151.0,63.0,17841.7
2022-01-03,NL,Utrecht,pm25,48,13.0,60.0,36.0,1330.57
2022-01-03,NL,Nijmegen,pm25,48,7.0,58.0,24.0,1329.14
2022-01-03,NL,Haarlem,pm25,135,2.0,75.0,38.0,2548.73
2022-01-03,NL,Eindhoven,pm25,24,30.0,61.0,46.0,689.28
2022-01-03,NL,Rotterdam,pm25,192,13.0,61.0,40.0,1753.53
2022-01-03,NL,Amsterdam,pm25,260,3.0,59.0,33.0,1348.28
2022-01-03,NL,Dordrecht,pm25,24,17.0,61.0,38.0,1082.54
2022-01-03,NL,Breda,pm25,48,1.0,54.0,30.0,1732.7
2022-01-03,NL,Groningen,pm25,44,1.0,40.0,22.0,1050.63
2022-01-03,NL,Maastricht,pm25,95,5.0,42.0,17.0,778.39
2022-01-03,NL,The Hague,pm25,72,10.0,60.0,36.0,1912.32
2022-01-03,PT,Lisbon,pm25,42,15.0,63.0,40.0,1956.17
2022-01-03,PT,Funchal,pm25,50,1.0,66.0,12.0,2864.33
2022-01-03,CA,Hamilton,pm25,86,5.0,57.0,21.0,1732.79
2022-01-03,CA,Calgary,pm25,92,18.0,81.0,37.0,1978.58
2022-01-03,CA,Winnipeg,pm25,24,28.0,40.0,36.0,133.02
2022-01-03,CA,Halifax,pm25,44,4.0,18.0,13.0,223.91
2022-01-03,CA,Kitchener,pm25,42,9.0,34.0,21.0,472.33
2022-01-03,CA,Edmonton,pm25,113,2.0,50.0,15.0,633.4
2022-01-03,CA,Mississauga,pm25,70,9.0,65.0,17.0,1390.43
2022-01-03,CA,Québec,pm25,153,12.0,109.0,22.0,3951.28
2022-01-03,CA,Vancouver,pm25,23,4.0,15.0,8.0,93.12
2022-01-03,CA,Victoria,pm25,41,5.0,61.0,17.0,2212.3
2022-01-03,CA,Montréal,pm25,393,3.0,84.0,25.0,3471.27
2022-01-03,CA,Toronto,pm25,112,5.0,50.0,13.0,1458.42
2022-01-03,CA,Ottawa,pm25,56,13.0,72.0,27.0,2509.79
2022-01-03,CA,London,pm25,26,5.0,17.0,9.0,106.34
2022-01-03,US,Oklahoma City,pm25,96,9.0,49.0,28.0,749.83
2022-01-03,US,Raleigh,pm25,56,1.0,34.0,9.0,562.7
2022-01-03,US,Memphis,pm25,72,13.0,46.0,25.0,662.77
2022-01-03,US,Jackson,pm25,67,1.0,35.0,14.0,711.48
2022-01-03,US,Boston,pm25,110,5.0,42.0,17.0,507.31
2022-01-03,US,Richmond,pm25,85,2.0,30.0,15.0,771.95
2022-01-03,US,Portland,pm25,158,5.0,40.0,8.0,289.99
2022-01-03,US,Boise,pm25,67,5.0,82.0,38.0,3626.21
2022-01-03,US,Austin,pm25,40,5.0,61.0,30.0,2609.51
2022-01-03,US,Honolulu,pm25,57,5.0,70.0,21.0,1993.1
2022-01-03,US,Fresno,pm25,46,20.0,142.0,58.0,5974.03
2022-01-03,US,Milwaukee,pm25,144,26.0,79.0,50.0,1005.29
2022-01-03,US,Hartford,pm25,46,11.0,28.0,16.0,74.4
2022-01-03,US,Washington D.C.,pm25,73,5.0,61.0,20.0,1280.84
2022-01-03,US,Chicago,pm25,223,8.0,79.0,39.0,1156.41
2022-01-03,US,Houston,pm25,48,3.0,81.0,15.0,3463.67
2022-01-03,US,Indianapolis,pm25,141,1.0,68.0,29.0,2133.55
2022-01-03,US,Atlanta,pm25,23,1.0,33.0,24.0,1182.02
2022-01-03,US,Charlotte,pm25,35,5.0,34.0,13.0,794.34
2022-01-03,US,Sacramento,pm25,60,7.0,158.0,49.0,10328.6
2022-01-03,US,Oakland,pm25,107,5.0,78.0,25.0,3927.41
2022-01-03,US,Providence,pm25,38,5.0,30.0,17.0,598.64
2022-01-03,US,Staten Island,pm25,109,2.0,49.0,23.0,1313.72
2022-01-03,US,Brooklyn,pm25,141,1.0,47.0,27.0,1666.79
2022-01-03,US,Springfield,pm25,68,8.0,65.0,38.0,2502.46
2022-01-03,US,The Bronx,pm25,48,10.0,45.0,33.0,1112.91
2022-01-03,US,San Jose,pm25,91,5.0,61.0,25.0,2089.61
2022-01-03,US,Los Angeles,pm25,72,7.0,90.0,50.0,3753.49
2022-01-03,US,Little Rock,pm25,23,1.0,46.0,20.0,1006.28
2022-01-03,US,Baltimore,pm25,55,5.0,46.0,17.0,468.14
2022-01-03,US,Phoenix,pm25,183,2.0,153.0,36.0,12380.6
2022-01-03,US,Omaha,pm25,48,30.0,76.0,53.0,1238.44
2022-01-03,US,El Paso,pm25,150,5.0,161.0,21.0,6798.7
2022-01-03,US,Dallas,pm25,24,5.0,111.0,25.0,5878.68
2022-01-03,US,Seattle,pm25,250,1.0,55.0,16.0,950.54
2022-01-03,US,Manhattan,pm25,70,1.0,48.0,28.0,1926.84
2022-01-03,US,Miami,pm25,91,15.0,46.0,26.0,587.75
2022-01-03,US,Jacksonville,pm25,143,1.0,96.0,24.0,3051.36
2022-01-03,US,San Antonio,pm25,65,2.0,72.0,27.0,3577.25
2022-01-03,US,Philadelphia,pm25,79,5.0,35.0,15.0,240.9
2022-01-03,US,San Diego,pm25,24,7.0,82.0,51.0,5469.11
2022-01-03,US,Columbus,pm25,48,8.0,61.0,21.0,1505.04
2022-01-03,US,Saint Paul,pm25,121,5.0,76.0,50.0,3469.26
2022-01-03,US,Denver,pm25,153,5.0,122.0,38.0,7274.62
2022-01-03,US,Salt Lake City,pm25,216,4.0,107.0,57.0,4361.48
2022-01-03,US,Albuquerque,pm25,72,9.0,110.0,28.0,5312.61
2022-01-03,US,San Francisco,pm25,58,5.0,68.0,17.0,2877.7
2022-01-03,US,Salem,pm25,72,4.0,11.0,5.0,17.84
2022-01-03,US,Madison,pm25,48,28.0,53.0,40.0,413.58
2022-01-03,US,Nashville,pm25,90,5.0,53.0,21.0,953.33
2022-01-03,US,Tucson,pm25,135,5.0,156.0,25.0,6015.97
2022-01-03,US,Queens,pm25,120,9.0,117.0,38.0,10858.9
2022-01-03,US,Tallahassee,pm25,68,3.0,47.0,19.0,1054.37
2022-01-03,US,Fort Worth,pm25,19,5.0,57.0,17.0,2376.08
2022-01-03,RS,Novi Sad,pm25,48,55.0,184.0,114.0,13444.8
2022-01-03,RS,Niš,pm25,24,98.0,187.0,153.0,8443.48
2022-01-03,RS,Belgrade,pm25,119,62.0,189.0,139.0,8707.14
2022-01-03,CY,Nicosia,pm25,24,12.0,86.0,49.0,3510.71
2022-01-03,CY,Limassol,pm25,24,13.0,78.0,40.0,4600.42
2022-01-03,HR,Zagreb,pm25,24,47.0,155.0,73.0,12437.4
2022-01-03,HR,Rijeka,pm25,79,43.0,137.0,70.0,5562.81
2022-01-03,MK,Skopje,pm25,160,5.0,257.0,149.0,19669.7
2022-01-04,GE,Tbilisi,pm25,89,20.0,49.0,32.0,508.87
2022-01-04,HU,Győr,pm25,47,9.0,57.0,25.0,2016.39
2022-01-04,HU,Pécs,pm25,69,21.0,155.0,65.0,22889.3
2022-01-04,HU,Kecskemét,pm25,48,50.0,76.0,61.0,555.3
2022-01-04,HU,Miskolc,pm25,120,17.0,169.0,61.0,10352.2
2022-01-04,HU,Budapest,pm25,339,13.0,76.0,42.0,2168.95
2022-01-04,JP,Fukuoka,pm25,413,5.0,122.0,61.0,4194.87
2022-01-04,JP,Kanazawa,pm25,224,5.0,87.0,25.0,2093.81
2022-01-04,JP,Kumamoto,pm25,362,5.0,129.0,59.0,4777.69
2022-01-04,JP,Akita,pm25,36,5.0,63.0,30.0,2708.54
2022-01-04,JP,Kochi,pm25,24,13.0,63.0,38.0,1805.2
2022-01-04,JP,Gifu-shi,pm25,125,5.0,82.0,21.0,3110.1
2022-01-04,JP,Kyoto,pm25,545,5.0,65.0,34.0,2081.19
2022-01-04,JP,Hiroshima,pm25,271,5.0,80.0,46.0,3349.16
2022-01-04,JP,Shizuoka,pm25,216,5.0,63.0,17.0,1843.63
2022-01-04,JP,Chiba,pm25,666,5.0,95.0,30.0,3987.21
2022-01-04,JP,Sapporo,pm25,201,5.0,55.0,21.0,1121.06
2022-01-04,JP,Yokohama,pm25,459,1.0,122.0,25.0,2764.19
2022-01-04,JP,Tokyo,pm25,2346,1.0,89.0,25.0,2848.77
2022-01-04,JP,Saitama,pm25,450,5.0,65.0,21.0,2148.06
2022-01-04,JP,Naha,pm25,144,5.0,38.0,21.0,411.43
2022-01-04,JP,Nagasaki,pm25,172,5.0,91.0,53.0,4973.69
2022-01-04,JP,Toyama,pm25,147,5.0,57.0,25.0,1698.5
2022-01-04,JP,Niigata,pm25,42,5.0,5.0,5.0,0.0
2022-01-04,JP,Nara-shi,pm25,177,5.0,68.0,30.0,2589.09
2022-01-04,JP,Okayama,pm25,282,9.0,95.0,55.0,3282.37
2022-01-04,JP,Sendai,pm25,434,5.0,38.0,13.0,344.1
2022-01-04,JP,Osaka,pm25,1394,5.0,95.0,25.0,2689.39
2022-01-04,JP,Miyazaki,pm25,140,5.0,95.0,50.0,3576.28
2022-01-04,JP,Matsuyama,pm25,163,5.0,165.0,55.0,4485.38
2022-01-04,JP,Wakayama,pm25,274,5.0,76.0,50.0,3187.12
2022-01-04,JP,Takamatsu,pm25,257,5.0,76.0,50.0,2728.66
2022-01-04,JP,Nagoya,pm25,685,1.0,76.0,25.0,2601.34
2022-01-04,JP,Ōita,pm25,256,5.0,89.0,57.0,3939.07
2022-01-04,JP,Kobe,pm25,417,5.0,89.0,30.0,3208.08
2022-01-04,JP,Nagano,pm25,83,5.0,55.0,25.0,2207.59
2022-01-04,JP,Utsunomiya,pm25,335,5.0,78.0,21.0,3067.3
2022-01-04,JP,Kagoshima,pm25,95,9.0,65.0,50.0,2706.99
2022-01-04,SK,Košice,pm25,96,34.0,160.0,72.0,3166.63
2022-01-04,SK,Bratislava,pm25,96,13.0,85.0,61.0,4165.39
2022-01-04,FI,Vantaa,pm25,24,8.0,27.0,13.0,204.06
2022-01-04,FI,Turku,pm25,22,1.0,25.0,7.0,460.28
2022-01-04,FI,Helsinki,pm25,119,6.0,42.0,15.0,311.74
2022-01-04,FI,Tampere,pm25,96,5.0,35.0,14.0,368.76
2022-01-04,ET,Addis Ababa,pm25,34,38.0,104.0,65.0,2704.88
2022-01-04,CH,Zürich,pm25,17,1.0,2.0,1.0,1.1
2022-01-04,CO,Bogotá,pm25,115,21.0,134.0,68.0,3782.33
2022-01-04,CO,Medellín,pm25,185,38.0,87.0,61.0,1216.36
2022-01-04,DK,Copenhagen,pm25,24,9.0,35.0,25.0,655.92
2022-01-04,EC,Quito,pm25,191,1.0,157.0,59.0,10451.8
2022-01-04,GB,Edinburgh,pm25,243,9.0,42.0,21.0,387.37
2022-01-04,GB,Norwich,pm25,16,25.0,180.0,30.0,21789.3
2022-01-04,GB,Liverpool,pm25,40,9.0,34.0,21.0,438.95
2022-01-04,GB,Belfast,pm25,50,13.0,33.0,23.0,186.37
2022-01-04,GB,Coventry,pm25,58,17.0,40.0,25.0,237.39
2022-01-04,GB,Leeds,pm25,42,4.0,34.0,21.0,488.41
2022-01-04,GB,Cardiff,pm25,144,5.0,38.0,21.0,684.16
2022-01-04,GB,Bristol,pm25,62,5.0,38.0,21.0,781.47
2022-01-04,GB,London,pm25,412,1.0,82.0,25.0,1399.71
2022-01-04,GB,Birmingham,pm25,39,21.0,48.0,30.0,373.48
2022-01-04,GB,Sheffield,pm25,68,17.0,59.0,26.0,782.67
2022-01-04,GB,Newport,pm25,46,4.0,44.0,21.0,956.31
2022-01-04,GB,Leicester,pm25,19,21.0,36.0,29.0,275.79
2022-01-04,GB,Manchester,pm25,80,2.0,41.0,30.0,1519.47
2022-01-04,GB,Reading,pm25,48,5.0,50.0,21.0,1712.87
2022-01-04,GB,Plymouth,pm25,31,5.0,47.0,34.0,2207.85
2022-01-04,GB,Glasgow,pm25,381,9.0,38.0,25.0,317.19
2022-01-04,GB,Preston,pm25,47,4.0,38.0,27.0,625.54
2022-01-04,GB,Swansea,pm25,137,5.0,63.0,25.0,1804.63
2022-01-04,GB,Southend-on-Sea,pm25,35,6.0,38.0,30.0,732.52
2022-01-04,ID,Jakarta,pm25,48,53.0,171.0,95.0,7884.53
2022-01-04,ML,Bamako,pm25,10,122.0,202.0,151.0,7089.33
2022-01-04,NP,Kathmandu,pm25,96,59.0,235.0,154.0,16622.9
2022-01-04,NP,Pokhara,pm25,29,65.0,231.0,195.0,37813.9
2022-01-04,NP,Biratnagar,pm25,48,57.0,87.0,69.0,561.42
2022-01-04,AU,Sydney,pm25,160,1.0,51.0,17.0,939.65
2022-01-04,AU,Newcastle,pm25,139,3.0,49.0,19.0,1108.63
2022-01-04,AU,Launceston,pm25,77,5.0,13.0,5.0,52.99
2022-01-04,AU,Hobart,pm25,38,5.0,13.0,9.0,75.11
2022-01-04,AU,Darwin,pm25,66,1.0,33.0,14.0,429.09
2022-01-04,AU,Melbourne,pm25,188,5.0,59.0,32.0,1297.96
2022-01-04,AU,Canberra,pm25,57,1.0,58.0,18.0,1992.12
2022-01-04,AU,Adelaide,pm25,95,2.0,42.0,17.0,712.69
2022-01-04,AU,Brisbane,pm25,196,1.0,67.0,11.0,463.91
2022-01-04,AU,Perth,pm25,88,3.0,20.0,8.0,181.23
2022-01-04,AU,Wollongong,pm25,44,4.0,30.0,19.0,610.44
2022-01-04,CI,Abidjan,pm25,24,85.0,167.0,129.0,6979.71
2022-01-04,GH,Accra,pm25,24,78.0,137.0,97.0,2068.68
2022-01-04,IQ,Baghdad,pm25,24,134.0,233.0,172.0,7616.5
2022-01-04,IS,Reykjavík,pm25,119,5.0,55.0,15.0,925.36
2022-01-04,KG,Bishkek,pm25,24,30.0,139.0,53.0,6879.71
2022-01-04,NL,Utrecht,pm25,48,13.0,54.0,33.0,1377.76
2022-01-04,NL,Nijmegen,pm25,48,3.0,56.0,26.0,1726.91
2022-01-04,NL,Haarlem,pm25,137,1.0,60.0,23.0,1613.67
2022-01-04,NL,Eindhoven,pm25,24,15.0,56.0,31.0,1105.14
2022-01-04,NL,Rotterdam,pm25,191,11.0,51.0,27.0,1197.31
2022-01-04,NL,Amsterdam,pm25,260,2.0,48.0,23.0,987.52
2022-01-04,NL,Dordrecht,pm25,22,13.0,59.0,42.0,2113.25
2022-01-04,NL,Breda,pm25,40,6.0,105.0,20.0,2849.33
2022-01-04,NL,Groningen,pm25,43,1.0,49.0,16.0,1421.47
2022-01-04,NL,Maastricht,pm25,88,5.0,42.0,13.0,759.35
2022-01-04,NL,The Hague,pm25,71,2.0,46.0,20.0,1308.25
2022-01-04,PT,Lisbon,pm25,33,12.0,52.0,31.0,1224.68
2022-01-04,PT,Funchal,pm25,59,1.0,63.0,25.0,1986.33
2022-01-04,CA,Hamilton,pm25,91,21.0,76.0,42.0,1043.4
2022-01-04,CA,Calgary,pm25,92,1.0,60.0,12.0,615.66
2022-01-04,CA,Winnipeg,pm25,24,8.0,27.0,16.0,287.75
2022-01-04,CA,Halifax,pm25,46,8.0,19.0,14.0,66.96
2022-01-04,CA,Kitchener,pm25,46,25.0,65.0,46.0,1342.96
2022-01-04,CA,Edmonton,pm25,112,1.0,41.0,16.0,746.76
2022-01-04,CA,Mississauga,pm25,71,21.0,63.0,42.0,978.64
2022-01-04,CA,Québec,pm25,181,12.0,122.0,47.0,4183.67
2022-01-04,CA,Vancouver,pm25,22,7.0,22.0,10.0,173.07
2022-01-04,CA,Victoria,pm25,46,5.0,76.0,21.0,2719.54
2022-01-04,CA,Montréal,pm25,420,15.0,92.0,38.0,1563.7
2022-01-04,CA,Toronto,pm25,143,13.0,72.0,42.0,2394.42
2022-01-04,CA,Ottawa,pm25,69,22.0,66.0,49.0,1954.56
2022-01-04,CA,London,pm25,46,9.0,46.0,21.0,1262.96
2022-01-04,US,Oklahoma City,pm25,96,12.0,59.0,23.0,632.1
2022-01-04,US,Raleigh,pm25,71,5.0,38.0,21.0,697.85
2022-01-04,US,Memphis,pm25,71,6.0,55.0,33.0,1071.41
2022-01-04,US,Jackson,pm25,71,1.0,58.0,24.0,2276.71
2022-01-04,US,Boston,pm25,117,5.0,46.0,21.0,1042.53
2022-01-04,US,Richmond,pm25,72,29.0,55.0,40.0,441.95
2022-01-04,US,Portland,pm25,167,5.0,36.0,10.0,346.44
2022-01-04,US,Boise,pm25,93,5.0,74.0,25.0,3662.5
2022-01-04,US,Austin,pm25,45,5.0,59.0,25.0,2237.45
2022-01-04,US,Honolulu,pm25,48,5.0,42.0,13.0,992.55
2022-01-04,US,Fresno,pm25,48,32.0,106.0,54.0,3625.94
2022-01-04,US,Milwaukee,pm25,144,29.0,71.0,52.0,436.62
2022-01-04,US,Hartford,pm25,47,13.0,49.0,21.0,839.45
2022-01-04,US,Washington D.C.,pm25,54,25.0,147.0,42.0,2740.28
2022-01-04,US,Chicago,pm25,238,4.0,60.0,43.0,1275.79
2022-01-04,US,Houston,pm25,48,8.0,92.0,40.0,5123.4
2022-01-04,US,Indianapolis,pm25,144,10.0,75.0,48.0,2036.11
2022-01-04,US,Atlanta,pm25,23,17.0,40.0,24.0,565.65
2022-01-04,US,Charlotte,pm25,47,13.0,55.0,30.0,1007.08
2022-01-04,US,Sacramento,pm25,45,5.0,61.0,25.0,2053.71
2022-01-04,US,Oakland,pm25,110,5.0,42.0,17.0,491.7
2022-01-04,US,Providence,pm25,41,5.0,38.0,17.0,509.44
2022-01-04,US,Staten Island,pm25,110,5.0,51.0,30.0,1137.86
2022-01-04,US,Brooklyn,pm25,139,4.0,119.0,36.0,7301.81
2022-01-04,US,Springfield,pm25,72,13.0,55.0,35.0,930.4
2022-01-04,US,The Bronx,pm25,48,4.0,65.0,39.0,1510.57
2022-01-04,US,San Jose,pm25,85,5.0,53.0,17.0,1242.24
2022-01-04,US,Los Angeles,pm25,72,30.0,86.0,61.0,1356.05
2022-01-04,US,Little Rock,pm25,20,4.0,47.0,32.0,1448.71
2022-01-04,US,Baltimore,pm25,48,13.0,57.0,30.0,1868.92
2022-01-04,US,Phoenix,pm25,188,2.0,130.0,49.0,7193.93
2022-01-04,US,Omaha,pm25,46,9.0,76.0,30.0,2021.14
2022-01-04,US,El Paso,pm25,121,3.0,76.0,24.0,2931.0
2022-01-04,US,Dallas,pm25,13,15.0,29.0,20.0,224.74
2022-01-04,US,Seattle,pm25,261,2.0,70.0,17.0,1166.19
2022-01-04,US,Manhattan,pm25,69,1.0,59.0,35.0,1954.36
2022-01-04,US,Miami,pm25,94,10.0,30.0,19.0,305.99
2022-01-04,US,Jacksonville,pm25,141,12.0,61.0,28.0,947.65
2022-01-04,US,San Antonio,pm25,68,1.0,85.0,21.0,2721.04
