0,Aasen,Germany,1,47.983,8.55,717
11/10/2021,15:00:00,21.11111111111111,2.5252525252525326,20.833333333333332,11.03333,1013,0.27
11/10/2021,16:00:00,0.0,-0.0,0.0,7.9,1013,0.27
11/10/2021,17:00:00,0.0,-0.0,0.0,4.783333,1013,0.27
11/10/2021,18:00:00,0.0,-0.0,0.0,3.266667,1013,0.27
11/10/2021,19:00:00,0.0,-0.0,0.0,1.683333,1013,0.27
11/10/2021,20:00:00,0.0,-0.0,0.0,0.2416667,1013,0.27
11/10/2021,21:00:00,0.0,-0.0,0.0,-0.2416667,1013,0.27
11/10/2021,22:00:00,0.0,-0.0,0.0,-1.466667,1013,0.27
11/10/2021,23:00:00,0.0,-0.0,0.0,-1.958333,1013,0.27
11/11/2021,00:00:00,0.0,-0.0,0.0,-2.416667,1013,0.27
11/11/2021,01:00:00,0.0,-0.0,0.0,-2.675,1013,0.27
11/11/2021,02:00:00,0.0,-0.0,0.0,-2.808333,1013,0.27
11/11/2021,03:00:00,0.0,-0.0,0.0,-2.658333,1013,0.27
11/11/2021,04:00:00,0.0,-0.0,0.0,-3.641667,1013,0.27
11/11/2021,05:00:00,0.0,-0.0,0.0,-3.866667,1013,0.27
11/11/2021,06:00:00,1.9444444444444444,-0.0,1.9444444444444444,-4.041667,1013,0.27
11/11/2021,07:00:00,85.0,870.3703703703704,32.77777777777778,-4.208333,1013,0.27
11/11/2021,08:00:00,203.33333333333334,782.1637426900585,54.72222222222222,-0.9833333,1013,0.27
11/11/2021,09:00:00,277.77777777777777,676.8518518518518,74.72222222222223,3.508333,1013,0.27
11/11/2021,10:00:00,374.44444444444446,797.2972972972973,79.44444444444444,6.258333,1013,0.27
11/11/2021,11:00:00,375.55555555555554,704.1666666666665,93.88888888888889,9.6,1013,0.27
11/11/2021,12:00:00,334.1666666666667,622.5071225071225,91.38888888888889,12.16667,1013,0.27
11/11/2021,13:00:00,257.49999999999994,525.252525252525,84.16666666666667,15.64167,1013,0.27
11/11/2021,14:00:00,161.94444444444446,431.712962962963,58.333333333333336,16.66667,1013,0.27
11/11/2021,15:00:00,29.166666666666668,88.38383838383841,19.444444444444443,16.1,1013,0.27
11/11/2021,16:00:00,0.0,-0.0,0.0,11.025,1013,0.27
11/11/2021,17:00:00,0.0,-0.0,0.0,5.133333,1013,0.27
11/11/2021,18:00:00,0.0,-0.0,0.0,1.166667,1013,0.27
11/11/2021,19:00:00,0.0,-0.0,0.0,0.08333334,1013,0.27
11/11/2021,20:00:00,0.0,-0.0,0.0,-0.725,1013,0.27
11/11/2021,21:00:00,0.0,-0.0,0.0,-1.75,1013,0.27
11/11/2021,22:00:00,0.0,-0.0,0.0,-2.208333,1013,0.27
11/11/2021,23:00:00,0.0,-0.0,0.0,-2.733333,1013,0.27
11/12/2021,00:00:00,0.0,-0.0,0.0,-3.075,1013,0.27
11/12/2021,01:00:00,0.0,-0.0,0.0,-3.558333,1013,0.27
11/12/2021,02:00:00,0.0,-0.0,0.0,-3.391667,1013,0.27
11/12/2021,03:00:00,0.0,-0.0,0.0,-3.433333,1013,0.27
11/12/2021,04:00:00,0.0,-0.0,0.0,-3.716667,1013,0.27
11/12/2021,05:00:00,0.0,-0.0,0.0,-3.933333,1013,0.27
11/12/2021,06:00:00,2.2222222222222223,-0.0,2.2222222222222223,-4.283333,1013,0.27
11/12/2021,07:00:00,79.72222222222223,855.5555555555557,36.94444444444444,-4.483334,1013,0.27
11/12/2021,08:00:00,217.50000000000003,804.0935672514621,64.72222222222223,-1.766667,1013,0.27
11/12/2021,09:00:00,310.55555555555554,804.6296296296296,69.16666666666667,2.75,1013,0.27
11/12/2021,10:00:00,369.1666666666667,805.5555555555555,71.11111111111111,6.891666,1013,0.27
11/12/2021,11:00:00,376.11111111111103,759.0277777777775,72.5,9.766666,1013,0.27
11/12/2021,12:00:00,342.77777777777777,717.8362573099415,70.00000000000001,13.45833,1013,0.27
11/12/2021,13:00:00,264.44444444444446,612.7946127946128,62.22222222222222,15.66667,1013,0.27
11/12/2021,14:00:00,154.16666666666669,458.9371980676329,48.611111111111114,15.85,1013,0.27
11/12/2021,15:00:00,30.83333333333333,93.43434343434338,20.555555555555557,14.825,1013,0.27
11/12/2021,16:00:00,0.0,-0.0,0.0,11.08333,1013,0.27
11/12/2021,17:00:00,0.0,-0.0,0.0,6.575,1013,0.27
11/12/2021,18:00:00,0.0,-0.0,0.0,2.975,1013,0.27
11/12/2021,19:00:00,0.0,-0.0,0.0,0.725,1013,0.27
11/12/2021,20:00:00,0.0,-0.0,0.0,-0.8166667,1013,0.27
11/12/2021,21:00:00,0.0,-0.0,0.0,-1.0,1013,0.27
11/12/2021,22:00:00,0.0,-0.0,0.0,-2.283333,1013,0.27
11/12/2021,23:00:00,0.0,-0.0,0.0,-3.375,1013,0.27
11/13/2021,00:00:00,0.0,-0.0,0.0,-3.8,1013,0.27
11/13/2021,01:00:00,0.0,-0.0,0.0,-3.9,1013,0.27
11/13/2021,02:00:00,0.0,-0.0,0.0,-2.158333,1013,0.27
11/13/2021,03:00:00,0.0,-0.0,0.0,-2.025,1013,0.27
11/13/2021,04:00:00,0.0,-0.0,0.0,-2.908333,1013,0.27
11/13/2021,05:00:00,0.0,-0.0,0.0,-3.25,1013,0.27
11/13/2021,06:00:00,0.0,-0.0,0.0,-1.633333,1013,0.27
11/13/2021,07:00:00,33.611111111111114,33.33333333333343,31.944444444444443,0.06666668,1013,0.27
11/13/2021,08:00:00,109.44444444444444,114.03508771929828,87.77777777777777,0.9,1013,0.27
11/13/2021,09:00:00,86.11111111111111,0.0,86.11111111111111,2.9,1013,0.27
11/13/2021,10:00:00,134.44444444444446,0.0,134.44444444444446,3.85,1013,0.27
11/13/2021,11:00:00,71.38888888888889,0.0,71.38888888888889,5.791667,1013,0.27
11/13/2021,12:00:00,55.55555555555556,0.730994152046767,55.277777777777786,6.7,1013,0.27
11/13/2021,13:00:00,68.05555555555556,0.8680555555555358,67.77777777777779,7.6,1013,0.27
11/13/2021,14:00:00,26.388888888888893,0.0,26.388888888888893,8.608334,1013,0.27
11/13/2021,15:00:00,4.444444444444445,0.0,4.444444444444445,7.525,1013,0.27
11/13/2021,16:00:00,0.0,-0.0,0.0,6.1,1013,0.27
11/13/2021,17:00:00,0.0,-0.0,0.0,5.608333,1013,0.27
11/13/2021,18:00:00,0.0,-0.0,0.0,5.391666,1013,0.27
11/13/2021,19:00:00,0.0,-0.0,0.0,5.258333,1013,0.27
11/13/2021,20:00:00,0.0,-0.0,0.0,5.166667,1013,0.27
11/13/2021,21:00:00,0.0,-0.0,0.0,4.866667,1013,0.27
11/13/2021,22:00:00,0.0,-0.0,0.0,4.941667,1013,0.27
11/13/2021,23:00:00,0.0,-0.0,0.0,5.0,1013,0.27
11/14/2021,00:00:00,0.0,-0.0,0.0,5.091667,1013,0.27
11/14/2021,01:00:00,0.0,-0.0,0.0,5.183333,1013,0.27
11/14/2021,02:00:00,0.0,-0.0,0.0,4.966667,1013,0.27
11/14/2021,03:00:00,0.0,-0.0,0.0,4.933333,1013,0.27
11/14/2021,04:00:00,0.0,-0.0,0.0,4.95,1013,0.27
11/14/2021,05:00:00,0.0,-0.0,0.0,4.691667,1013,0.27
11/14/2021,06:00:00,0.0,-0.0,0.0,4.783333,1013,0.27
11/14/2021,07:00:00,22.500000000000004,0.0,22.500000000000004,4.591667,1013,0.27
11/14/2021,08:00:00,39.44444444444444,0.0,39.44444444444444,5.383333,1013,0.27
11/14/2021,09:00:00,99.44444444444444,0.0,99.44444444444444,6.391667,1013,0.27
11/14/2021,10:00:00,115.2777777777778,0.0,115.2777777777778,6.95,1013,0.27
11/14/2021,11:00:00,105.55555555555556,0.0,105.55555555555556,7.466667,1013,0.27
11/14/2021,12:00:00,81.66666666666669,0.0,81.66666666666669,7.783333,1013,0.27
11/14/2021,13:00:00,33.611111111111114,0.0,33.611111111111114,7.858334,1013,0.27
11/14/2021,14:00:00,11.666666666666666,0.0,11.666666666666666,7.383333,1013,0.27
11/14/2021,15:00:00,4.444444444444445,0.0,4.444444444444445,7.0,1013,0.27
11/14/2021,16:00:00,0.0,-0.0,0.0,6.725,1013,0.27
11/14/2021,17:00:00,0.0,-0.0,0.0,6.566667,1013,0.27
11/14/2021,18:00:00,0.0,-0.0,0.0,6.175,1013,0.27
11/14/2021,19:00:00,0.0,-0.0,0.0,6.1,1013,0.27
11/14/2021,20:00:00,0.0,-0.0,0.0,6.216667,1013,0.27
11/14/2021,21:00:00,0.0,-0.0,0.0,6.491667,1013,0.27
11/14/2021,22:00:00,0.0,-0.0,0.0,6.416667,1013,0.27
11/14/2021,23:00:00,0.0,-0.0,0.0,6.258333,1013,0.27
11/15/2021,00:00:00,0.0,-0.0,0.0,6.158333,1013,0.27
11/15/2021,01:00:00,0.0,-0.0,0.0,6.225,1013,0.27
11/15/2021,02:00:00,0.0,-0.0,0.0,5.741667,1013,0.27
11/15/2021,03:00:00,0.0,-0.0,0.0,5.641666,1013,0.27
11/15/2021,04:00:00,0.0,-0.0,0.0,5.2,1013,0.27
11/15/2021,05:00:00,0.0,-0.0,0.0,4.575,1013,0.27
11/15/2021,06:00:00,0.0,-0.0,0.0,3.958333,1013,0.27
11/15/2021,07:00:00,3.888888888888889,0.0,3.888888888888889,3.783333,1013,0.27
11/15/2021,08:00:00,26.666666666666668,0.0,26.666666666666668,3.658333,1013,0.27
11/15/2021,09:00:00,57.77777777777777,0.9578544061302465,57.5,3.666667,1013,0.27
11/15/2021,10:00:00,70.55555555555556,0.0,70.55555555555556,3.916667,1013,0.27
11/15/2021,11:00:00,86.11111111111111,0.0,86.11111111111111,4.266667,1013,0.27
11/15/2021,12:00:00,89.44444444444444,0.0,89.44444444444444,4.308333,1013,0.27
11/15/2021,13:00:00,61.944444444444436,0.0,61.944444444444436,4.283333,1013,0.27
11/15/2021,14:00:00,30.833333333333332,0.0,30.833333333333332,4.408333,1013,0.27
11/15/2021,15:00:00,4.166666666666667,0.0,4.166666666666667,4.175,1013,0.27
11/15/2021,16:00:00,0.0,-0.0,0.0,3.716667,1013,0.27
11/15/2021,17:00:00,0.0,-0.0,0.0,3.5,1013,0.27
11/15/2021,18:00:00,0.0,-0.0,0.0,3.258333,1013,0.27
11/15/2021,19:00:00,0.0,-0.0,0.0,2.933333,1013,0.27
11/15/2021,20:00:00,0.0,-0.0,0.0,2.8,1013,0.27
11/15/2021,21:00:00,0.0,-0.0,0.0,2.6,1013,0.27
11/15/2021,22:00:00,0.0,-0.0,0.0,2.5,1013,0.27
11/15/2021,23:00:00,0.0,-0.0,0.0,2.591667,1013,0.27
11/16/2021,00:00:00,0.0,-0.0,0.0,2.508333,1013,0.27
11/16/2021,01:00:00,0.0,-0.0,0.0,2.308333,1013,0.27
11/16/2021,02:00:00,0.0,-0.0,0.0,2.366667,1013,0.27
11/16/2021,03:00:00,0.0,-0.0,0.0,2.25,1013,0.27
11/16/2021,04:00:00,0.0,-0.0,0.0,2.408333,1013,0.27
11/16/2021,05:00:00,0.0,-0.0,0.0,2.183333,1013,0.27
11/16/2021,06:00:00,0.0,-0.0,0.0,2.108333,1013,0.27
11/16/2021,07:00:00,10.833333333333334,0.0,10.833333333333334,2.1,1013,0.27
11/16/2021,08:00:00,43.611111111111114,0.0,43.611111111111114,2.4,1013,0.27
11/16/2021,09:00:00,56.666666666666664,0.0,56.666666666666664,3.1,1013,0.27
11/16/2021,10:00:00,69.16666666666667,0.0,69.16666666666667,3.866667,1013,0.27
11/16/2021,11:00:00,69.44444444444444,0.0,69.44444444444444,4.258333,1013,0.27
11/16/2021,12:00:00,54.99999999999999,0.0,54.99999999999999,4.466667,1013,0.27
11/16/2021,13:00:00,36.94444444444444,0.0,36.94444444444444,4.491667,1013,0.27
11/16/2021,14:00:00,20.833333333333332,0.0,20.833333333333332,4.466667,1013,0.27
11/16/2021,15:00:00,4.444444444444444,0.0,4.444444444444444,4.35,1013,0.27
11/16/2021,16:00:00,0.0,-0.0,0.0,4.266666,1013,0.27
11/16/2021,17:00:00,0.0,-0.0,0.0,4.033333,1013,0.27
11/16/2021,18:00:00,0.0,-0.0,0.0,3.975,1013,0.27
11/16/2021,19:00:00,0.0,-0.0,0.0,3.925,1013,0.27
11/16/2021,20:00:00,0.0,-0.0,0.0,3.8,1013,0.27
11/16/2021,21:00:00,0.0,-0.0,0.0,3.433333,1013,0.27
11/16/2021,22:00:00,0.0,-0.0,0.0,3.083333,1013,0.27
11/16/2021,23:00:00,0.0,-0.0,0.0,2.9,1013,0.27
11/17/2021,00:00:00,0.0,-0.0,0.0,2.833333,1013,0.27
11/17/2021,01:00:00,0.0,-0.0,0.0,2.658333,1013,0.27
11/17/2021,02:00:00,0.0,-0.0,0.0,2.591667,1013,0.27
11/17/2021,03:00:00,0.0,-0.0,0.0,2.608333,1013,0.27
11/17/2021,04:00:00,0.0,-0.0,0.0,2.55,1013,0.27
11/17/2021,05:00:00,0.0,-0.0,0.0,2.691667,1013,0.27
11/17/2021,06:00:00,0.0,-0.0,0.0,2.741667,1013,0.27
11/17/2021,07:00:00,11.944444444444445,0.0,11.944444444444445,2.558333,1013,0.27
11/17/2021,08:00:00,23.333333333333332,0.0,23.333333333333332,2.583333,1013,0.27
11/17/2021,09:00:00,34.44444444444444,0.0,34.44444444444444,2.891667,1013,0.27
11/17/2021,10:00:00,53.888888888888886,0.0,53.888888888888886,3.508333,1013,0.27
11/17/2021,11:00:00,40.0,0.0,40.0,4.158333,1013,0.27
11/17/2021,12:00:00,36.38888888888889,0.0,36.38888888888889,3.866667,1013,0.27
11/17/2021,13:00:00,27.77777777777778,0.0,27.77777777777778,3.725,1013,0.27
11/17/2021,14:00:00,14.444444444444445,0.0,14.444444444444445,3.616667,1013,0.27
11/17/2021,15:00:00,0.0,0.0,0.0,3.433333,1013,0.27
11/17/2021,16:00:00,0.0,-0.0,0.0,2.908333,1013,0.27
11/17/2021,17:00:00,0.0,-0.0,0.0,2.816667,1013,0.27
11/17/2021,18:00:00,0.0,-0.0,0.0,2.875,1013,0.27
11/17/2021,19:00:00,0.0,-0.0,0.0,2.775,1013,0.27
11/17/2021,20:00:00,0.0,-0.0,0.0,2.408333,1013,0.27
11/17/2021,21:00:00,0.0,-0.0,0.0,2.158333,1013,0.27
11/17/2021,22:00:00,0.0,-0.0,0.0,2.358333,1013,0.27
11/17/2021,23:00:00,0.0,-0.0,0.0,2.558333,1013,0.27
11/18/2021,00:00:00,0.0,-0.0,0.0,2.641667,1013,0.27
11/18/2021,01:00:00,0.0,-0.0,0.0,2.733333,1013,0.27
11/18/2021,02:00:00,0.0,-0.0,0.0,2.9,1013,0.27
11/18/2021,03:00:00,0.0,-0.0,0.0,3.033333,1013,0.27
11/18/2021,04:00:00,0.0,-0.0,0.0,3.016667,1013,0.27
11/18/2021,05:00:00,0.0,-0.0,0.0,3.158333,1013,0.27
11/18/2021,06:00:00,0.0,-0.0,0.0,2.983333,1013,0.27
11/18/2021,07:00:00,24.444444444444443,0.0,24.444444444444443,3.083333,1013,0.27
11/18/2021,08:00:00,69.44444444444444,0.0,69.44444444444444,3.716667,1013,0.27
11/18/2021,09:00:00,107.49999999999999,0.0,107.49999999999999,4.358334,1013,0.27
11/18/2021,10:00:00,101.38888888888889,0.0,101.38888888888889,5.291667,1013,0.27
11/18/2021,11:00:00,125.55555555555554,0.7507507507507337,125.27777777777777,5.908333,1013,0.27
11/18/2021,12:00:00,169.72222222222223,6.944444444444445,167.22222222222223,6.341667,1013,0.27
11/18/2021,13:00:00,142.7777777777778,17.92114695340507,137.22222222222223,6.75,1013,0.27
11/18/2021,14:00:00,114.44444444444443,182.53968253968245,76.11111111111111,7.991667,1013,0.27
11/18/2021,15:00:00,22.22222222222222,24.69135802469135,20.0,7.725,1013,0.27
11/18/2021,16:00:00,0.0,-0.0,0.0,4.841667,1013,0.27
11/18/2021,17:00:00,0.0,-0.0,0.0,1.05,1013,0.27
11/18/2021,18:00:00,0.0,-0.0,0.0,0.3916667,1013,0.27
11/18/2021,19:00:00,0.0,-0.0,0.0,0.3916667,1013,0.27
11/18/2021,20:00:00,0.0,-0.0,0.0,-0.8,1013,0.27
11/18/2021,21:00:00,0.0,-0.0,0.0,-2.266667,1013,0.27
11/18/2021,22:00:00,0.0,-0.0,0.0,-1.441667,1013,0.27
11/18/2021,23:00:00,0.0,-0.0,0.0,0.175,1013,0.27
11/19/2021,00:00:00,0.0,-0.0,0.0,1.0,1013,0.27
11/19/2021,01:00:00,0.0,-0.0,0.0,0.7916667,1013,0.27
11/19/2021,02:00:00,0.0,-0.0,0.0,0.075,1013,0.27
11/19/2021,03:00:00,0.0,-0.0,0.0,-0.03333334,1013,0.27
11/19/2021,04:00:00,0.0,-0.0,0.0,-0.3416667,1013,0.27
11/19/2021,05:00:00,0.0,-0.0,0.0,-1.025,1013,0.27
11/19/2021,06:00:00,0.2777777777777778,-0.0,0.2777777777777778,-1.933333,1013,0.27
11/19/2021,07:00:00,39.166666666666664,537.037037037037,23.055555555555557,-2.55,1013,0.27
11/19/2021,08:00:00,143.88888888888889,546.875,56.388888888888886,-1.875,1013,0.27
11/19/2021,09:00:00,265.5555555555556,761.3168724279836,60.0,1.0,1013,0.27
11/19/2021,10:00:00,345.8333333333333,843.1372549019607,59.166666666666664,5.275,1013,0.27
11/19/2021,11:00:00,354.16666666666674,770.2702702702704,69.16666666666667,7.775,1013,0.27
11/19/2021,12:00:00,297.77777777777777,623.4567901234568,73.33333333333333,10.96667,1013,0.27
11/19/2021,13:00:00,263.05555555555554,642.5925925925926,70.27777777777779,13.18333,1013,0.27
11/19/2021,14:00:00,145.83333333333331,478.8359788359788,45.27777777777777,12.98333,1013,0.27
11/19/2021,15:00:00,19.72222222222222,46.29629629629627,15.555555555555557,13.59167,1013,0.27
11/19/2021,16:00:00,0.0,-0.0,0.0,9.025,1013,0.27
11/19/2021,17:00:00,0.0,-0.0,0.0,3.175,1013,0.27
11/19/2021,18:00:00,0.0,-0.0,0.0,0.4666667,1013,0.27
11/19/2021,19:00:00,0.0,-0.0,0.0,-0.9166667,1013,0.27
11/19/2021,20:00:00,0.0,-0.0,0.0,-1.75,1013,0.27
11/19/2021,21:00:00,0.0,-0.0,0.0,-2.316667,1013,0.27
11/19/2021,22:00:00,0.0,-0.0,0.0,-2.375,1013,0.27
11/19/2021,23:00:00,0.0,-0.0,0.0,-0.07499999,1013,0.27
11/20/2021,00:00:00,0.0,-0.0,0.0,1.016667,1013,0.27
11/20/2021,01:00:00,0.0,-0.0,0.0,0.6916667,1013,0.27
11/20/2021,02:00:00,0.0,-0.0,0.0,0.7166666,1013,0.27
11/20/2021,03:00:00,0.0,-0.0,0.0,0.6166667,1013,0.27
11/20/2021,04:00:00,0.0,-0.0,0.0,0.3916667,1013,0.27
11/20/2021,05:00:00,0.0,-0.0,0.0,0.125,1013,0.27
11/20/2021,06:00:00,0.2777777777777778,-0.0,0.2777777777777778,-0.1833333,1013,0.27
11/20/2021,07:00:00,58.05555555555556,1157.4074074074076,23.333333333333332,-0.4,1013,0.27
11/20/2021,08:00:00,191.11111111111111,921.875,43.611111111111114,0.01666667,1013,0.27
11/20/2021,09:00:00,286.94444444444446,871.3991769547325,51.666666666666664,0.1833333,1013,0.27
11/20/2021,10:00:00,352.5,869.2810457516339,56.94444444444444,1.183333,1013,0.27
11/20/2021,11:00:00,360.8333333333333,817.5675675675676,58.333333333333336,1.666667,1013,0.27
11/20/2021,12:00:00,332.77777777777777,768.5185185185185,56.111111111111114,2.55,1013,0.27
11/20/2021,13:00:00,254.44444444444449,688.888888888889,47.77777777777778,3.491667,1013,0.27
11/20/2021,14:00:00,139.72222222222223,492.0634920634921,36.38888888888889,3.483333,1013,0.27
11/20/2021,15:00:00,16.388888888888886,38.1944444444444,13.333333333333334,3.366667,1013,0.27
