Date (MM/DD/YYYY),Time (HH:MM),nothing,GHI (W/m^2),DNI (W/m^2),DHI (W/m^2),temp_air,Windspeed (m/s),Avg Pressure [mBar],Avg Zenith Angle [degrees],Avg Azimuth Angle [degrees],Air pressure (Pa),Alb
07/04/2023,01:00,0,0.0,0.0,0.0,17.96,60.04,1015.37,-16.043,220.357,101537.0,0.222
07/04/2023,02:00,1,0.0,0.0,0.0,17.245,60.042,1015.614,-15.141,12.649,101561.4,0.222
07/04/2023,03:00,2,0.0,0.0,0.0,17.01,60.042,1015.696,-11.986,26.472,101569.6,0.222
07/04/2023,04:00,3,0.0,0.0,0.0,16.317,60.041,1015.609,-6.857,39.466,101560.9,0.222
07/04/2023,05:00,4,0.0,0.0,0.0,15.524,60.04,1015.663,-0.257,51.364,101566.3,0.222
07/04/2023,06:00,5,8.219,0.0,6.8,15.094,60.041,1015.817,7.783,62.893,101581.7,0.459
07/04/2023,07:00,6,47.775,0.0,41.274,14.955,60.042,1016.046,16.55,73.848,101604.6,0.21
07/04/2023,08:00,7,95.143,345.851,87.886,15.817,60.043,1016.313,25.808,84.872,101631.3,0.199
07/04/2023,09:00,8,333.156,466.272,128.484,16.879,60.046,1016.765,35.225,96.656,101676.5,0.171
07/04/2023,10:00,9,510.908,480.208,207.885,17.738,60.045,1017.06,44.381,110.212,101706.0,0.195
07/04/2023,11:00,10,636.495,522.848,236.163,18.688,60.048,1017.182,52.642,127.083,101718.2,0.197
07/04/2023,12:00,11,691.263,476.943,276.284,20.25,60.045,1017.386,58.932,149.165,101738.6,0.193
07/04/2023,13:00,12,780.4,518.561,287.821,21.295,60.047,1017.272,61.708,176.635,101727.2,0.187
07/04/2023,14:00,13,794.832,446.975,339.305,22.455,60.048,1017.201,59.941,204.858,101720.1,0.19
07/04/2023,15:00,14,748.229,382.064,346.447,23.426,60.046,1016.854,54.316,228.311,101685.4,0.192
07/04/2023,16:00,15,702.157,363.033,350.019,24.325,60.044,1016.477,46.39,246.222,101647.7,0.198
07/04/2023,17:00,16,472.763,306.797,303.201,24.627,60.048,1016.082,37.368,260.382,101608.2,0.199
07/04/2023,18:00,17,357.341,222.75,254.82,24.052,59.053,1015.588,27.964,272.467,101558.8,0.209
07/04/2023,19:00,18,275.762,106.516,213.175,24.499,60.041,1014.985,18.632,283.595,101498.5,0.212
07/04/2023,20:00,19,104.744,57.744,88.073,23.707,60.04,1014.397,9.72,294.506,101439.7,0.196
07/04/2023,21:00,20,23.062,0.0,19.738,22.802,60.04,1013.892,1.563,305.725,101389.2,0.228
07/04/2023,22:00,21,3.623,0.0,0.0,21.908,60.041,1013.746,-5.458,317.576,101374.6,0.374
07/04/2023,23:00,22,0.0,0.0,0.0,21.243,60.04,1013.429,-11.007,330.353,101342.9,0.222
07/04/2023,00:00,23,0.0,0.0,0.0,20.346,60.041,1012.626,-14.681,344.073,101262.6,0.222
07/05/2023,01:00,0,0.0,0.0,0.0,19.284,60.041,1011.907,-16.129,220.313,101190.7,0.222
07/05/2023,02:00,1,0.0,0.0,0.0,18.093,60.041,1011.302,-15.234,12.621,101130.2,0.222
07/05/2023,03:00,2,0.0,0.0,0.0,17.922,60.04,1010.031,-12.092,26.425,101003.1,0.222
07/05/2023,04:00,3,0.0,0.0,0.0,17.548,60.042,1009.355,-7.014,39.345,100935.5,0.222
07/05/2023,05:00,4,0.0,0.0,0.0,17.542,60.04,1008.727,-0.23,51.569,100872.7,0.222
07/05/2023,06:00,5,3.892,0.0,1.406,17.011,60.041,1009.526,7.582,62.778,100952.6,0.594
07/05/2023,07:00,6,27.573,0.0,21.437,15.714,60.042,1010.739,16.461,73.884,101073.9,0.207
07/05/2023,08:00,7,91.269,365.513,77.752,15.706,60.042,1011.266,25.715,84.906,101126.6,0.191
07/05/2023,09:00,8,164.355,424.693,109.746,15.97,60.045,1011.927,35.131,96.693,101192.7,0.172
07/05/2023,10:00,9,153.169,50.028,142.193,15.661,60.043,1012.651,44.286,110.249,101265.1,0.19
07/05/2023,11:00,10,176.715,149.931,153.22,16.124,60.042,1013.454,52.545,127.107,101345.4,0.189
07/05/2023,12:00,11,587.532,505.545,286.828,17.549,60.045,1014.114,58.834,149.152,101411.4,0.188
07/05/2023,13:00,12,545.498,386.348,322.513,18.595,60.045,1014.616,61.616,176.558,101461.6,0.185
07/05/2023,14:00,13,579.387,501.736,274.212,19.528,60.047,1014.917,59.866,204.73,101491.7,0.181
07/05/2023,15:00,14,452.237,404.365,265.212,19.34,60.044,1015.529,54.258,228.172,101552.9,0.181
07/05/2023,16:00,15,567.876,582.749,257.365,19.417,60.047,1015.844,46.344,246.093,101584.4,0.185
07/05/2023,17:00,16,448.615,506.194,244.294,19.867,60.045,1016.164,37.319,260.276,101616.4,0.184
07/05/2023,18:00,17,323.144,108.539,271.551,19.162,60.042,1016.596,27.925,272.362,101659.6,0.192
07/05/2023,19:00,18,196.439,59.391,178.988,19.164,60.043,1017.014,18.59,283.498,101701.4,0.189
07/05/2023,20:00,19,180.272,269.083,116.711,18.978,60.044,1017.361,9.673,294.416,101736.1,0.217
07/05/2023,21:00,20,108.804,342.192,34.293,18.68,60.043,1017.485,1.508,305.64,101748.5,0.261
07/05/2023,22:00,21,7.51,0.0,5.89,17.789,60.041,1018.027,-5.547,317.545,101802.7,0.363
07/05/2023,23:00,22,0.0,0.0,0.0,16.605,60.04,1019.0,-11.102,330.341,101900.0,0.222
07/05/2023,00:00,23,0.0,0.0,0.0,15.07,60.041,1019.25,-14.766,344.033,101925.0,0.222
07/06/2023,01:00,0,0.0,1.88,0.0,14.561,60.041,1019.513,-16.221,217.173,101951.3,0.222
07/06/2023,02:00,1,0.0,0.0,0.0,14.615,60.04,1019.784,-15.339,12.553,101978.4,0.222
07/06/2023,03:00,2,0.0,0.705,0.0,14.399,60.043,1019.792,-12.164,26.52,101979.2,0.222
07/06/2023,04:00,3,0.0,0.0,0.0,13.721,60.04,1019.858,-7.066,39.449,101985.8,0.222
07/06/2023,05:00,4,0.0,0.623,0.0,13.132,60.04,1019.956,-0.331,51.587,101995.6,0.222
07/06/2023,06:00,5,7.754,0.844,7.099,12.491,60.041,1020.15,7.527,62.862,102015.0,0.467
07/06/2023,07:00,6,34.004,0.997,27.306,13.202,60.042,1020.467,16.358,73.911,102046.7,0.179
07/06/2023,08:00,7,59.634,521.057,48.43,15.105,60.044,1020.763,25.618,84.946,102076.3,0.22
07/06/2023,09:00,8,353.538,663.825,59.635,16.747,60.047,1021.153,35.034,96.737,102115.3,0.159
07/06/2023,10:00,9,540.741,743.278,66.869,18.125,60.047,1021.509,44.187,110.292,102150.9,0.184
07/06/2023,11:00,10,687.729,799.366,68.65,18.79,60.044,1021.642,52.442,127.138,102164.2,0.188
07/06/2023,12:00,11,799.707,805.542,102.03,20.937,60.049,1021.675,58.729,149.145,102167.5,0.181
07/06/2023,13:00,12,746.03,675.496,206.329,21.724,60.045,1021.574,61.518,176.484,102157.4,0.174
07/06/2023,14:00,13,714.725,508.053,290.699,22.707,60.048,1021.588,59.784,204.601,102158.8,0.178
07/06/2023,15:00,14,745.237,547.598,295.13,23.844,60.048,1021.47,54.193,228.029,102147.0,0.178
07/06/2023,16:00,15,631.953,553.319,255.915,24.098,60.044,1021.208,46.291,245.96,102120.8,0.179
07/06/2023,17:00,16,473.249,535.18,214.276,23.25,60.042,1021.075,37.281,260.147,102107.5,0.183
07/06/2023,18:00,17,456.681,520.84,168.576,23.949,60.045,1021.037,27.879,272.254,102103.7,0.188
07/06/2023,19:00,18,424.155,625.415,107.373,23.894,60.047,1020.792,18.541,283.398,102079.2,0.218
07/06/2023,20:00,19,231.181,464.77,54.305,23.746,60.042,1020.887,9.619,294.322,102088.7,0.244
07/06/2023,21:00,20,100.759,292.427,27.389,23.276,60.041,1021.151,1.447,305.552,102115.1,0.258
07/06/2023,22:00,21,17.012,113.813,6.248,22.062,60.042,1021.359,-5.618,317.464,102135.9,0.344
07/06/2023,23:00,22,0.0,0.0,0.0,20.988,60.041,1021.943,-11.183,330.27,102194.3,0.222
07/06/2023,00:00,23,0.0,0.0,0.0,19.759,60.04,1022.382,-14.856,343.955,102238.2,0.222
07/07/2023,01:00,0,0.0,0.0,0.0,18.38,60.04,1022.687,-16.322,220.227,102268.7,0.222
07/07/2023,02:00,1,0.0,0.0,0.0,16.902,60.041,1022.835,-15.438,12.57,102283.5,0.222
07/07/2023,03:00,2,0.0,0.0,0.0,15.658,60.041,1022.805,-12.308,26.393,102280.5,0.222
07/07/2023,04:00,3,0.0,0.0,0.0,14.912,60.04,1022.752,-7.153,39.504,102275.2,0.222
07/07/2023,05:00,4,0.0,0.0,0.0,14.217,60.04,1022.753,-0.438,51.608,102275.3,0.222
07/07/2023,06:00,5,6.609,0.0,4.436,13.636,60.04,1022.992,7.492,62.985,102299.2,0.483
07/07/2023,07:00,6,30.637,0.0,21.477,14.46,60.041,1023.19,16.189,73.87,102319.0,0.189
07/07/2023,08:00,7,55.818,580.132,40.385,16.821,60.045,1023.341,25.438,84.898,102334.1,0.24
07/07/2023,09:00,8,362.036,691.83,50.86,18.935,60.048,1023.408,34.932,96.788,102340.8,0.161
07/07/2023,10:00,9,545.698,762.948,56.766,21.369,60.046,1023.6,44.083,110.343,102360.0,0.188
07/07/2023,11:00,10,687.147,803.844,62.062,23.508,60.048,1023.653,52.335,127.178,102365.3,0.192
07/07/2023,12:00,11,797.649,830.357,64.926,25.53,60.048,1023.481,58.619,149.146,102348.1,0.186
07/07/2023,13:00,12,873.177,835.84,69.661,26.903,60.045,1023.194,61.413,176.414,102319.4,0.18
07/07/2023,14:00,13,903.276,835.763,71.832,27.687,60.045,1022.771,59.695,204.471,102277.1,0.178
07/07/2023,15:00,14,883.475,826.001,71.277,28.823,60.044,1022.345,54.122,227.884,102234.5,0.178
07/07/2023,16:00,15,821.336,811.23,71.076,29.364,60.071,1022.108,46.233,245.823,102210.8,0.182
07/07/2023,17:00,16,715.543,778.217,69.618,30.488,60.043,1021.477,37.228,260.023,102147.7,0.191
07/07/2023,18:00,17,575.075,716.897,72.169,30.923,60.044,1021.119,27.828,272.141,102111.9,0.203
07/07/2023,19:00,18,407.559,611.691,68.726,30.669,59.381,1020.598,18.487,283.294,102059.8,0.22
07/07/2023,20:00,19,221.972,384.94,65.94,29.761,60.042,1020.232,9.56,294.225,102023.2,0.241
07/07/2023,21:00,20,72.724,127.566,29.632,28.835,60.042,1020.079,1.38,305.462,102007.9,0.239
07/07/2023,22:00,21,9.035,17.033,4.144,27.191,60.04,1019.926,-5.695,317.381,101992.6,0.392
07/07/2023,23:00,22,0.0,0.0,0.0,25.181,60.041,1019.984,-11.271,330.197,101998.4,0.222
07/07/2023,00:00,23,0.0,0.0,0.0,23.477,60.04,1020.157,-14.954,343.896,102015.7,0.222
07/08/2023,01:00,0,0.0,0.0,0.0,22.586,60.04,1020.198,-16.428,226.186,102019.8,0.222
07/08/2023,02:00,1,0.0,0.0,0.0,21.906,60.04,1020.145,-15.538,12.623,102014.5,0.222
07/08/2023,03:00,2,0.0,0.0,0.0,20.728,60.04,1019.826,-12.406,26.441,101982.6,0.222
07/08/2023,04:00,3,0.0,0.0,0.0,20.215,60.04,1019.695,-7.278,39.496,101969.5,0.222
07/08/2023,05:00,4,0.0,0.0,0.0,19.614,60.04,1019.362,-0.583,51.582,101936.2,0.222
07/08/2023,06:00,5,8.407,0.0,4.914,19.164,60.04,1019.428,7.391,63.032,101942.8,0.416
07/08/2023,07:00,6,33.786,0.0,23.243,19.255,60.04,1019.647,16.149,73.996,101964.7,0.191
07/08/2023,08:00,7,85.963,285.866,78.086,21.032,60.042,1019.776,25.463,85.106,101977.6,0.198
07/08/2023,09:00,8,277.839,404.091,105.796,22.372,60.045,1019.829,34.827,96.845,101982.9,0.161
07/08/2023,10:00,9,522.108,528.598,176.075,25.001,60.046,1020.039,43.975,110.401,102003.9,0.185
07/08/2023,11:00,10,673.921,645.382,157.876,26.839,60.042,1020.063,52.223,127.224,102006.3,0.19
07/08/2023,12:00,11,764.22,744.206,99.144,28.954,60.043,1019.991,58.504,149.153,101999.1,0.185
07/08/2023,13:00,12,843.248,773.698,91.652,30.687,60.042,1019.562,61.302,176.348,101956.2,0.18
07/08/2023,14:00,13,873.418,781.352,90.63,31.787,60.042,1019.341,59.599,204.341,101934.1,0.177
07/08/2023,15:00,14,852.232,766.297,104.161,32.621,60.044,1019.102,54.045,227.735,101910.2,0.177
07/08/2023,16:00,15,798.551,749.988,109.536,33.297,60.051,1018.869,46.168,245.682,101886.9,0.181
07/08/2023,17:00,16,467.196,311.235,263.087,33.848,58.442,1018.655,37.17,259.895,101865.5,0.186
07/08/2023,18:00,17,233.754,29.391,230.617,33.64,60.041,1018.634,27.77,272.025,101863.4,0.187
07/08/2023,19:00,18,147.797,58.639,134.776,32.656,60.04,1018.576,18.428,283.187,101857.6,0.197
07/08/2023,20:00,19,162.541,86.866,134.421,29.622,60.04,1018.904,9.476,294.15,101890.4,0.204
07/08/2023,21:00,20,111.941,153.441,75.352,27.455,60.04,1019.31,1.306,305.37,101931.0,0.243
07/08/2023,22:00,21,14.707,57.176,8.524,26.285,60.04,1020.057,-5.778,317.297,102005.7,0.308
07/08/2023,23:00,22,0.0,0.0,0.0,24.441,60.04,1020.78,-11.353,330.087,102078.0,0.222
07/08/2023,00:00,23,0.0,0.0,0.0,23.811,60.04,1021.004,-15.058,343.838,102100.4,0.222
07/09/2023,01:00,0,0.0,0.0,0.0,23.455,60.04,1021.084,-16.538,227.172,102108.4,0.222
07/09/2023,02:00,1,0.0,0.0,0.0,22.956,60.041,1021.352,-15.668,12.529,102135.2,0.222
07/09/2023,03:00,2,0.0,0.0,0.0,22.262,60.04,1021.255,-12.546,26.378,102125.5,0.222
07/09/2023,04:00,3,0.0,0.0,0.0,21.595,60.04,1021.246,-7.396,39.513,102124.6,0.222
07/09/2023,05:00,4,0.0,0.0,0.0,21.085,60.04,1021.402,-0.665,51.665,102140.2,0.222
07/09/2023,06:00,5,7.729,0.0,5.616,20.531,60.04,1021.663,7.27,63.064,102166.3,0.496
07/09/2023,07:00,6,39.617,0.0,32.93,20.79,60.041,1021.972,15.991,73.989,102197.2,0.197
07/09/2023,08:00,7,83.873,341.125,78.474,22.403,60.043,1021.91,25.303,85.102,102191.0,0.189
07/09/2023,09:00,8,315.452,444.998,120.787,24.245,60.042,1021.96,34.718,96.909,102196.0,0.15
07/09/2023,10:00,9,473.232,526.802,146.569,26.986,60.043,1021.899,43.863,110.466,102189.9,0.19
07/09/2023,11:00,10,621.709,622.161,148.95,29.001,58.736,1021.667,52.106,127.278,102166.7,0.193
07/09/2023,12:00,11,734.058,668.562,153.175,31.114,58.139,1021.365,58.383,149.166,102136.5,0.187
07/09/2023,13:00,12,806.449,679.016,161.921,33.23,59.378,1020.947,61.184,176.286,102094.7,0.182
07/09/2023,14:00,13,751.856,478.557,286.288,34.413,59.715,1020.349,59.497,204.211,102034.9,0.181
07/09/2023,15:00,14,356.049,118.49,326.757,34.276,60.042,1019.888,53.961,227.584,101988.8,0.186
07/09/2023,16:00,15,176.633,13.93,178.455,33.631,58.155,1019.188,46.098,245.537,101918.8,0.182
07/09/2023,17:00,16,38.065,0.0,28.92,30.22,58.85,1020.316,37.106,259.763,102031.6,0.149
07/09/2023,18:00,17,73.855,0.0,64.484,25.078,60.04,1022.713,27.707,271.905,102271.3,0.175
07/09/2023,19:00,18,98.797,0.0,93.13,24.485,60.04,1021.631,18.362,283.077,102163.1,0.198
07/09/2023,20:00,19,109.33,29.951,102.889,25.366,60.04,1021.033,9.423,294.023,102103.3,0.208
07/09/2023,21:00,20,94.136,94.895,80.953,26.405,60.041,1020.797,1.284,305.19,102079.7,0.221
07/09/2023,22:00,21,11.864,10.1,11.324,25.488,60.041,1021.001,-5.862,317.202,102100.1,0.325
07/09/2023,23:00,22,0.0,0.0,0.0,24.096,60.04,1021.512,-11.48,330.092,102151.2,0.222
07/09/2023,00:00,23,0.0,0.0,0.0,23.286,60.04,1022.037,-15.156,343.714,102203.7,0.222
07/10/2023,01:00,0,0.0,0.0,0.0,22.771,60.041,1022.308,-16.66,226.107,102230.8,0.222
07/10/2023,02:00,1,0.0,0.0,0.0,22.329,60.041,1022.392,-15.792,12.513,102239.2,0.222
07/10/2023,03:00,2,0.0,0.0,0.0,22.032,60.043,1022.543,-12.65,26.445,102254.3,0.222
07/10/2023,04:00,3,0.0,0.0,0.0,21.663,60.041,1022.617,-7.529,39.514,102261.7,0.222
07/10/2023,05:00,4,0.0,0.0,0.0,21.165,60.04,1022.988,-0.656,51.909,102298.8,0.222
07/10/2023,06:00,5,3.413,0.0,0.953,20.354,60.041,1023.199,7.153,63.111,102319.9,0.118
07/10/2023,07:00,6,13.576,0.0,10.398,20.101,60.041,1023.651,15.761,73.908,102365.1,0.205
07/10/2023,08:00,7,33.424,0.0,25.853,19.897,60.042,1024.161,25.19,85.166,102416.1,0.188
07/10/2023,09:00,8,254.104,327.902,168.336,21.064,60.042,1024.552,34.605,96.979,102455.2,0.181
07/10/2023,10:00,9,379.011,249.582,296.127,21.7,60.044,1024.875,43.748,110.538,102487.5,0.186
07/10/2023,11:00,10,463.723,302.284,330.099,22.408,60.045,1025.087,51.985,127.339,102508.7,0.186
07/10/2023,12:00,11,653.044,573.233,262.709,23.866,60.045,1024.972,58.256,149.187,102497.2,0.183
07/10/2023,13:00,12,688.707,565.99,230.077,24.819,60.044,1024.842,61.06,176.228,102484.2,0.176
07/10/2023,14:00,13,603.804,603.157,225.421,25.658,60.043,1024.572,59.388,204.082,102457.2,0.174
07/10/2023,15:00,14,774.148,738.748,196.474,26.448,60.042,1024.396,53.871,227.43,102439.6,0.175
07/10/2023,16:00,15,741.363,668.989,165.292,26.652,60.043,1023.966,46.021,245.389,102396.6,0.181
07/10/2023,17:00,16,671.562,661.013,151.95,27.338,60.042,1023.815,37.035,259.628,102381.5,0.19
07/10/2023,18:00,17,538.615,630.582,134.082,27.561,60.042,1023.376,27.639,271.782,102337.6,0.199
07/10/2023,19:00,18,399.666,557.334,101.265,27.634,60.041,1022.947,18.29,282.964,102294.7,0.223
07/10/2023,20:00,19,225.941,388.973,73.018,27.427,60.042,1022.516,9.345,293.918,102251.6,0.24
07/10/2023,21:00,20,74.291,87.868,47.264,26.436,60.04,1022.406,1.14,305.178,102240.6,0.249
07/10/2023,22:00,21,11.196,17.616,7.655,25.938,60.041,1022.297,-5.964,317.123,102229.7,0.395
07/10/2023,23:00,22,0.0,0.0,0.0,24.699,60.04,1022.21,-11.573,329.974,102221.0,0.222
07/10/2023,00:00,23,0.0,0.0,0.0,22.834,60.04,1021.923,-15.287,343.721,102192.3,0.222
07/11/2023,01:00,0,0.0,0.0,0.0,21.696,60.04,1021.71,-16.785,226.07,102171.0,0.222
07/11/2023,02:00,1,0.0,0.0,0.0,20.738,60.04,1021.399,-15.922,12.499,102139.9,0.222
07/11/2023,03:00,2,0.0,0.0,0.0,19.817,60.04,1021.011,-12.768,26.488,102101.1,0.222
07/11/2023,04:00,3,0.0,0.0,0.0,19.016,60.04,1020.541,-7.649,39.561,102054.1,0.222
07/11/2023,05:00,4,0.0,0.0,0.0,18.482,59.756,1020.165,-0.91,51.743,102016.5,0.222
07/11/2023,06:00,5,6.3,0.0,3.575,18.239,59.609,1019.748,7.032,63.163,101974.8,0.455
07/11/2023,07:00,6,29.74,0.0,22.27,18.449,59.758,1019.467,15.91,74.288,101946.7,0.188
07/11/2023,08:00,7,66.394,430.065,59.899,19.897,60.044,1019.079,25.126,85.299,101907.9,0.206
07/11/2023,09:00,8,333.058,543.457,92.036,21.455,60.045,1018.576,34.49,97.059,101857.6,0.143
07/11/2023,10:00,9,489.527,579.944,132.907,23.67,60.043,1018.182,43.628,110.617,101818.2,0.189
07/11/2023,11:00,10,660.886,685.275,142.619,26.499,60.045,1017.621,51.859,127.408,101762.1,0.195
