0,Cologne,Germany,2,50.935,6.992,53,,,,,,
Date (MM/DD/YYYY),Time (HH:MM),nothing,GHI (W/m^2),DNI (W/m^2),DHI (W/m^2),temp_air,Windspeed (m/s),Avg Zenith Angle [degrees],Avg Azimuth Angle [degrees],Avg Pressure [mBar],Alb
07/04/2023,01:00,0,0.0,0.0,0.0,17.96,60.04,-16.043,220.357,1015.37,0.0
07/04/2023,02:00,1,0.0,0.0,0.0,17.245,60.042,-15.141,12.649,1015.614,0.0
07/04/2023,03:00,2,0.0,0.0,0.0,17.01,60.042,-11.986,26.472,1015.696,0.0
07/04/2023,04:00,3,0.0,0.0,0.0,16.317,60.041,-6.857,39.466,1015.609,0.0
07/04/2023,05:00,4,0.0,0.0,0.0,15.524,60.04,-0.257,51.364,1015.663,0.0
07/04/2023,06:00,5,8.219,0.0,6.8,15.094,60.041,7.783,62.893,1015.817,0.459
07/04/2023,07:00,6,47.775,0.0,41.274,14.955,60.042,16.55,73.848,1016.046,0.21
07/04/2023,08:00,7,95.143,345.851,87.886,15.817,60.043,25.808,84.872,1016.313,0.199
07/04/2023,09:00,8,333.156,466.272,128.484,16.879,60.046,35.225,96.656,1016.765,0.171
07/04/2023,10:00,9,510.908,480.208,207.885,17.738,60.045,44.381,110.212,1017.06,0.195
07/04/2023,11:00,10,636.495,522.848,236.163,18.688,60.048,52.642,127.083,1017.182,0.197
07/04/2023,12:00,11,691.263,476.943,276.284,20.25,60.045,58.932,149.165,1017.386,0.193
07/04/2023,13:00,12,780.4,518.561,287.821,21.295,60.047,61.708,176.635,1017.272,0.187
07/04/2023,14:00,13,794.832,446.975,339.305,22.455,60.048,59.941,204.858,1017.201,0.19
07/04/2023,15:00,14,748.229,382.064,346.447,23.426,60.046,54.316,228.311,1016.854,0.192
07/04/2023,16:00,15,702.157,363.033,350.019,24.325,60.044,46.39,246.222,1016.477,0.198
07/04/2023,17:00,16,472.763,306.797,303.201,24.627,60.048,37.368,260.382,1016.082,0.199
07/04/2023,18:00,17,357.341,222.75,254.82,24.052,59.053,27.964,272.467,1015.588,0.209
07/04/2023,19:00,18,275.762,106.516,213.175,24.499,60.041,18.632,283.595,1014.985,0.212
07/04/2023,20:00,19,104.744,57.744,88.073,23.707,60.04,9.72,294.506,1014.397,0.196
07/04/2023,21:00,20,23.062,0.0,19.738,22.802,60.04,1.563,305.725,1013.892,0.228
07/04/2023,22:00,21,3.623,0.0,0.0,21.908,60.041,-5.458,317.576,1013.746,0.374
07/04/2023,23:00,22,0.0,0.0,0.0,21.243,60.04,-11.007,330.353,1013.429,0.0
07/04/2023,00:00,23,0.0,0.0,0.0,20.346,60.041,-14.681,344.073,1012.626,0.0
07/05/2023,01:00,0,0.0,0.0,0.0,19.284,60.041,-16.129,220.313,1011.907,0.0
07/05/2023,02:00,1,0.0,0.0,0.0,18.093,60.041,-15.234,12.621,1011.302,0.0
07/05/2023,03:00,2,0.0,0.0,0.0,17.922,60.04,-12.092,26.425,1010.031,0.0
07/05/2023,04:00,3,0.0,0.0,0.0,17.548,60.042,-7.014,39.345,1009.355,0.0
07/05/2023,05:00,4,0.0,0.0,0.0,17.542,60.04,-0.23,51.569,1008.727,0.0
07/05/2023,06:00,5,3.892,0.0,1.406,17.011,60.041,7.582,62.778,1009.526,0.594
07/05/2023,07:00,6,27.573,0.0,21.437,15.714,60.042,16.461,73.884,1010.739,0.207
07/05/2023,08:00,7,91.269,365.513,77.752,15.706,60.042,25.715,84.906,1011.266,0.191
07/05/2023,09:00,8,164.355,424.693,109.746,15.97,60.045,35.131,96.693,1011.927,0.172
07/05/2023,10:00,9,153.169,50.028,142.193,15.661,60.043,44.286,110.249,1012.651,0.19
07/05/2023,11:00,10,176.715,149.931,153.22,16.124,60.042,52.545,127.107,1013.454,0.189
07/05/2023,12:00,11,587.532,505.545,286.828,17.549,60.045,58.834,149.152,1014.114,0.188
07/05/2023,13:00,12,545.498,386.348,322.513,18.595,60.045,61.616,176.558,1014.616,0.185
07/05/2023,14:00,13,579.387,501.736,274.212,19.528,60.047,59.866,204.73,1014.917,0.181
07/05/2023,15:00,14,452.237,404.365,265.212,19.34,60.044,54.258,228.172,1015.529,0.181
07/05/2023,16:00,15,567.876,582.749,257.365,19.417,60.047,46.344,246.093,1015.844,0.185
07/05/2023,17:00,16,448.615,506.194,244.294,19.867,60.045,37.319,260.276,1016.164,0.184
07/05/2023,18:00,17,323.144,108.539,271.551,19.162,60.042,27.925,272.362,1016.596,0.192
07/05/2023,19:00,18,196.439,59.391,178.988,19.164,60.043,18.59,283.498,1017.014,0.189
07/05/2023,20:00,19,180.272,269.083,116.711,18.978,60.044,9.673,294.416,1017.361,0.217
07/05/2023,21:00,20,108.804,342.192,34.293,18.68,60.043,1.508,305.64,1017.485,0.261
07/05/2023,22:00,21,7.51,0.0,5.89,17.789,60.041,-5.547,317.545,1018.027,0.363
07/05/2023,23:00,22,0.0,0.0,0.0,16.605,60.04,-11.102,330.341,1019.0,0.0
07/05/2023,00:00,23,0.0,0.0,0.0,15.07,60.041,-14.766,344.033,1019.25,0.0
07/06/2023,01:00,0,0.0,1.88,0.0,14.561,60.041,-16.221,217.173,1019.513,0.0
07/06/2023,02:00,1,0.0,0.0,0.0,14.615,60.04,-15.339,12.553,1019.784,0.0
07/06/2023,03:00,2,0.0,0.705,0.0,14.399,60.043,-12.164,26.52,1019.792,0.0
07/06/2023,04:00,3,0.0,0.0,0.0,13.721,60.04,-7.066,39.449,1019.858,0.0
07/06/2023,05:00,4,0.0,0.623,0.0,13.132,60.04,-0.331,51.587,1019.956,0.0
07/06/2023,06:00,5,7.754,0.844,7.099,12.491,60.041,7.527,62.862,1020.15,0.467
07/06/2023,07:00,6,34.004,0.997,27.306,13.202,60.042,16.358,73.911,1020.467,0.179
07/06/2023,08:00,7,59.634,521.057,48.43,15.105,60.044,25.618,84.946,1020.763,0.22
07/06/2023,09:00,8,353.538,663.825,59.635,16.747,60.047,35.034,96.737,1021.153,0.159
07/06/2023,10:00,9,540.741,743.278,66.869,18.125,60.047,44.187,110.292,1021.509,0.184
07/06/2023,11:00,10,687.729,799.366,68.65,18.79,60.044,52.442,127.138,1021.642,0.188
07/06/2023,12:00,11,799.707,805.542,102.03,20.937,60.049,58.729,149.145,1021.675,0.181
07/06/2023,13:00,12,746.03,675.496,206.329,21.724,60.045,61.518,176.484,1021.574,0.174
07/06/2023,14:00,13,714.725,508.053,290.699,22.707,60.048,59.784,204.601,1021.588,0.178
07/06/2023,15:00,14,745.237,547.598,295.13,23.844,60.048,54.193,228.029,1021.47,0.178
07/06/2023,16:00,15,631.953,553.319,255.915,24.098,60.044,46.291,245.96,1021.208,0.179
07/06/2023,17:00,16,473.249,535.18,214.276,23.25,60.042,37.281,260.147,1021.075,0.183
07/06/2023,18:00,17,456.681,520.84,168.576,23.949,60.045,27.879,272.254,1021.037,0.188
07/06/2023,19:00,18,424.155,625.415,107.373,23.894,60.047,18.541,283.398,1020.792,0.218
07/06/2023,20:00,19,231.181,464.77,54.305,23.746,60.042,9.619,294.322,1020.887,0.244
07/06/2023,21:00,20,100.759,292.427,27.389,23.276,60.041,1.447,305.552,1021.151,0.258
07/06/2023,22:00,21,17.012,113.813,6.248,22.062,60.042,-5.618,317.464,1021.359,0.344
07/06/2023,23:00,22,0.0,0.0,0.0,20.988,60.041,-11.183,330.27,1021.943,0.0
07/06/2023,00:00,23,0.0,0.0,0.0,19.759,60.04,-14.856,343.955,1022.382,0.0
07/07/2023,01:00,0,0.0,0.0,0.0,18.38,60.04,-16.322,220.227,1022.687,0.0
07/07/2023,02:00,1,0.0,0.0,0.0,16.902,60.041,-15.438,12.57,1022.835,0.0
07/07/2023,03:00,2,0.0,0.0,0.0,15.658,60.041,-12.308,26.393,1022.805,0.0
07/07/2023,04:00,3,0.0,0.0,0.0,14.912,60.04,-7.153,39.504,1022.752,0.0
07/07/2023,05:00,4,0.0,0.0,0.0,14.217,60.04,-0.438,51.608,1022.753,0.0
07/07/2023,06:00,5,6.609,0.0,4.436,13.636,60.04,7.492,62.985,1022.992,0.483
07/07/2023,07:00,6,30.637,0.0,21.477,14.46,60.041,16.189,73.87,1023.19,0.189
07/07/2023,08:00,7,55.818,580.132,40.385,16.821,60.045,25.438,84.898,1023.341,0.24
07/07/2023,09:00,8,362.036,691.83,50.86,18.935,60.048,34.932,96.788,1023.408,0.161
07/07/2023,10:00,9,545.698,762.948,56.766,21.369,60.046,44.083,110.343,1023.6,0.188
07/07/2023,11:00,10,687.147,803.844,62.062,23.508,60.048,52.335,127.178,1023.653,0.192
07/07/2023,12:00,11,797.649,830.357,64.926,25.53,60.048,58.619,149.146,1023.481,0.186
07/07/2023,13:00,12,873.177,835.84,69.661,26.903,60.045,61.413,176.414,1023.194,0.18
07/07/2023,14:00,13,903.276,835.763,71.832,27.687,60.045,59.695,204.471,1022.771,0.178
07/07/2023,15:00,14,883.475,826.001,71.277,28.823,60.044,54.122,227.884,1022.345,0.178
07/07/2023,16:00,15,821.336,811.23,71.076,29.364,60.071,46.233,245.823,1022.108,0.182
07/07/2023,17:00,16,715.543,778.217,69.618,30.488,60.043,37.228,260.023,1021.477,0.191
07/07/2023,18:00,17,575.075,716.897,72.169,30.923,60.044,27.828,272.141,1021.119,0.203
07/07/2023,19:00,18,407.559,611.691,68.726,30.669,59.381,18.487,283.294,1020.598,0.22
07/07/2023,20:00,19,221.972,384.94,65.94,29.761,60.042,9.56,294.225,1020.232,0.241
07/07/2023,21:00,20,72.724,127.566,29.632,28.835,60.042,1.38,305.462,1020.079,0.239
07/07/2023,22:00,21,9.035,17.033,4.144,27.191,60.04,-5.695,317.381,1019.926,0.392
07/07/2023,23:00,22,0.0,0.0,0.0,25.181,60.041,-11.271,330.197,1019.984,0.0
07/07/2023,00:00,23,0.0,0.0,0.0,23.477,60.04,-14.954,343.896,1020.157,0.0
07/08/2023,01:00,0,0.0,0.0,0.0,22.586,60.04,-16.428,226.186,1020.198,0.0
07/08/2023,02:00,1,0.0,0.0,0.0,21.906,60.04,-15.538,12.623,1020.145,0.0
07/08/2023,03:00,2,0.0,0.0,0.0,20.728,60.04,-12.406,26.441,1019.826,0.0
07/08/2023,04:00,3,0.0,0.0,0.0,20.215,60.04,-7.278,39.496,1019.695,0.0
07/08/2023,05:00,4,0.0,0.0,0.0,19.614,60.04,-0.583,51.582,1019.362,0.0
07/08/2023,06:00,5,8.407,0.0,4.914,19.164,60.04,7.391,63.032,1019.428,0.416
07/08/2023,07:00,6,33.786,0.0,23.243,19.255,60.04,16.149,73.996,1019.647,0.191
07/08/2023,08:00,7,85.963,285.866,78.086,21.032,60.042,25.463,85.106,1019.776,0.198
07/08/2023,09:00,8,277.839,404.091,105.796,22.372,60.045,34.827,96.845,1019.829,0.161
07/08/2023,10:00,9,522.108,528.598,176.075,25.001,60.046,43.975,110.401,1020.039,0.185
07/08/2023,11:00,10,673.921,645.382,157.876,26.839,60.042,52.223,127.224,1020.063,0.19
07/08/2023,12:00,11,764.22,744.206,99.144,28.954,60.043,58.504,149.153,1019.991,0.185
07/08/2023,13:00,12,843.248,773.698,91.652,30.687,60.042,61.302,176.348,1019.562,0.18
07/08/2023,14:00,13,873.418,781.352,90.63,31.787,60.042,59.599,204.341,1019.341,0.177
07/08/2023,15:00,14,852.232,766.297,104.161,32.621,60.044,54.045,227.735,1019.102,0.177
07/08/2023,16:00,15,798.551,749.988,109.536,33.297,60.051,46.168,245.682,1018.869,0.181
07/08/2023,17:00,16,467.196,311.235,263.087,33.848,58.442,37.17,259.895,1018.655,0.186
07/08/2023,18:00,17,233.754,29.391,230.617,33.64,60.041,27.77,272.025,1018.634,0.187
07/08/2023,19:00,18,147.797,58.639,134.776,32.656,60.04,18.428,283.187,1018.576,0.197
07/08/2023,20:00,19,162.541,86.866,134.421,29.622,60.04,9.476,294.15,1018.904,0.204
07/08/2023,21:00,20,111.941,153.441,75.352,27.455,60.04,1.306,305.37,1019.31,0.243
07/08/2023,22:00,21,14.707,57.176,8.524,26.285,60.04,-5.778,317.297,1020.057,0.308
07/08/2023,23:00,22,0.0,0.0,0.0,24.441,60.04,-11.353,330.087,1020.78,0.0
07/08/2023,00:00,23,0.0,0.0,0.0,23.811,60.04,-15.058,343.838,1021.004,0.0
07/09/2023,01:00,0,0.0,0.0,0.0,23.455,60.04,-16.538,227.172,1021.084,0.0
07/09/2023,02:00,1,0.0,0.0,0.0,22.956,60.041,-15.668,12.529,1021.352,0.0
07/09/2023,03:00,2,0.0,0.0,0.0,22.262,60.04,-12.546,26.378,1021.255,0.0
07/09/2023,04:00,3,0.0,0.0,0.0,21.595,60.04,-7.396,39.513,1021.246,0.0
07/09/2023,05:00,4,0.0,0.0,0.0,21.085,60.04,-0.665,51.665,1021.402,0.0
07/09/2023,06:00,5,7.729,0.0,5.616,20.531,60.04,7.27,63.064,1021.663,0.496
07/09/2023,07:00,6,39.617,0.0,32.93,20.79,60.041,15.991,73.989,1021.972,0.197
07/09/2023,08:00,7,83.873,341.125,78.474,22.403,60.043,25.303,85.102,1021.91,0.189
07/09/2023,09:00,8,315.452,444.998,120.787,24.245,60.042,34.718,96.909,1021.96,0.15
07/09/2023,10:00,9,473.232,526.802,146.569,26.986,60.043,43.863,110.466,1021.899,0.19
07/09/2023,11:00,10,621.709,622.161,148.95,29.001,58.736,52.106,127.278,1021.667,0.193
07/09/2023,12:00,11,734.058,668.562,153.175,31.114,58.139,58.383,149.166,1021.365,0.187
07/09/2023,13:00,12,806.449,679.016,161.921,33.23,59.378,61.184,176.286,1020.947,0.182
07/09/2023,14:00,13,751.856,478.557,286.288,34.413,59.715,59.497,204.211,1020.349,0.181
07/09/2023,15:00,14,356.049,118.49,326.757,34.276,60.042,53.961,227.584,1019.888,0.186
07/09/2023,16:00,15,176.633,13.93,178.455,33.631,58.155,46.098,245.537,1019.188,0.182
07/09/2023,17:00,16,38.065,0.0,28.92,30.22,58.85,37.106,259.763,1020.316,0.149
07/09/2023,18:00,17,73.855,0.0,64.484,25.078,60.04,27.707,271.905,1022.713,0.175
07/09/2023,19:00,18,98.797,0.0,93.13,24.485,60.04,18.362,283.077,1021.631,0.198
07/09/2023,20:00,19,109.33,29.951,102.889,25.366,60.04,9.423,294.023,1021.033,0.208
07/09/2023,21:00,20,94.136,94.895,80.953,26.405,60.041,1.284,305.19,1020.797,0.221
07/09/2023,22:00,21,11.864,10.1,11.324,25.488,60.041,-5.862,317.202,1021.001,0.325
07/09/2023,23:00,22,0.0,0.0,0.0,24.096,60.04,-11.48,330.092,1021.512,0.0
07/09/2023,00:00,23,0.0,0.0,0.0,23.286,60.04,-15.156,343.714,1022.037,0.0
07/10/2023,01:00,0,0.0,0.0,0.0,22.771,60.041,-16.66,226.107,1022.308,0.0
07/10/2023,02:00,1,0.0,0.0,0.0,22.329,60.041,-15.792,12.513,1022.392,0.0
07/10/2023,03:00,2,0.0,0.0,0.0,22.032,60.043,-12.65,26.445,1022.543,0.0
07/10/2023,04:00,3,0.0,0.0,0.0,21.663,60.041,-7.529,39.514,1022.617,0.0
07/10/2023,05:00,4,0.0,0.0,0.0,21.165,60.04,-0.656,51.909,1022.988,0.0
07/10/2023,06:00,5,3.413,0.0,0.953,20.354,60.041,7.153,63.111,1023.199,0.118
07/10/2023,07:00,6,13.576,0.0,10.398,20.101,60.041,15.761,73.908,1023.651,0.205
07/10/2023,08:00,7,33.424,0.0,25.853,19.897,60.042,25.19,85.166,1024.161,0.188
07/10/2023,09:00,8,254.104,327.902,168.336,21.064,60.042,34.605,96.979,1024.552,0.181
07/10/2023,10:00,9,379.011,249.582,296.127,21.7,60.044,43.748,110.538,1024.875,0.186
07/10/2023,11:00,10,463.723,302.284,330.099,22.408,60.045,51.985,127.339,1025.087,0.186
07/10/2023,12:00,11,653.044,573.233,262.709,23.866,60.045,58.256,149.187,1024.972,0.183
07/10/2023,13:00,12,688.707,565.99,230.077,24.819,60.044,61.06,176.228,1024.842,0.176
07/10/2023,14:00,13,603.804,603.157,225.421,25.658,60.043,59.388,204.082,1024.572,0.174
07/10/2023,15:00,14,774.148,738.748,196.474,26.448,60.042,53.871,227.43,1024.396,0.175
07/10/2023,16:00,15,741.363,668.989,165.292,26.652,60.043,46.021,245.389,1023.966,0.181
07/10/2023,17:00,16,671.562,661.013,151.95,27.338,60.042,37.035,259.628,1023.815,0.19
07/10/2023,18:00,17,538.615,630.582,134.082,27.561,60.042,27.639,271.782,1023.376,0.199
07/10/2023,19:00,18,399.666,557.334,101.265,27.634,60.041,18.29,282.964,1022.947,0.223
07/10/2023,20:00,19,225.941,388.973,73.018,27.427,60.042,9.345,293.918,1022.516,0.24
07/10/2023,21:00,20,74.291,87.868,47.264,26.436,60.04,1.14,305.178,1022.406,0.249
07/10/2023,22:00,21,11.196,17.616,7.655,25.938,60.041,-5.964,317.123,1022.297,0.395
07/10/2023,23:00,22,0.0,0.0,0.0,24.699,60.04,-11.573,329.974,1022.21,0.0
07/10/2023,00:00,23,0.0,0.0,0.0,22.834,60.04,-15.287,343.721,1021.923,0.0
07/11/2023,01:00,0,0.0,0.0,0.0,21.696,60.04,-16.785,226.07,1021.71,0.0
07/11/2023,02:00,1,0.0,0.0,0.0,20.738,60.04,-15.922,12.499,1021.399,0.0
07/11/2023,03:00,2,0.0,0.0,0.0,19.817,60.04,-12.768,26.488,1021.011,0.0
07/11/2023,04:00,3,0.0,0.0,0.0,19.016,60.04,-7.649,39.561,1020.541,0.0
07/11/2023,05:00,4,0.0,0.0,0.0,18.482,59.756,-0.91,51.743,1020.165,0.0
07/11/2023,06:00,5,6.3,0.0,3.575,18.239,59.609,7.032,63.163,1019.748,0.455
07/11/2023,07:00,6,29.74,0.0,22.27,18.449,59.758,15.91,74.288,1019.467,0.188
07/11/2023,08:00,7,66.394,430.065,59.899,19.897,60.044,25.126,85.299,1019.079,0.206
07/11/2023,09:00,8,333.058,543.457,92.036,21.455,60.045,34.49,97.059,1018.576,0.143
07/11/2023,10:00,9,489.527,579.944,132.907,23.67,60.043,43.628,110.617,1018.182,0.189
07/11/2023,11:00,10,660.886,685.275,142.619,26.499,60.045,51.859,127.408,1017.621,0.195
