0,Golden,Colorado,-7,39.739,-105.172,0
06/02/2020,16:00:00,2.70851675,1.8948,192.17313330000002,243.6496167,0.688026667,51.47648333

06/02/2020,17:00:00,0.893253613,-0.137133333,89.75655999,103.0009017,0.693566667,13.24434166

06/02/2020,18:00:00,0.222592338,-0.6012,4.58786045,4.139278233,0.0,0.0

06/02/2020,19:00:00,-1.08859325,-1.7679333330000002,0.0,0.0,0.0,0.0

06/02/2020,20:00:00,-1.75333425,-2.2684666669999998,0.0,0.0,0.0,0.0

06/02/2020,21:00:00,-2.148968625,-2.589666667,0.0,0.0,0.0,0.0

06/02/2020,22:00:00,-3.954735875,-4.679666667,0.0,0.0,0.0,0.0

06/02/2020,23:00:00,-4.855608125,-5.356,0.0,0.0,0.0,0.0

07/02/2020,00:00:00,-5.065533375,-5.449533333,0.0,0.0,0.0,0.0

07/02/2020,01:00:00,-5.058284,-5.506266667,0.0,0.0,0.0,0.0

07/02/2020,02:00:00,-5.25786075,-5.647666667,0.0,0.0,0.0,0.0

07/02/2020,03:00:00,-5.187774125,-5.765466667,0.0,0.0,0.0,0.0

07/02/2020,04:00:00,-5.334450375,-5.8348,0.0,0.0,0.0,0.0

07/02/2020,05:00:00,-5.457308375,-5.791466667000001,0.0,0.0,0.0,0.0

07/02/2020,06:00:00,-5.353842125,-5.919,0.0,0.0,0.0,0.0

07/02/2020,07:00:00,-5.445172125,-6.049533332999999,0.12063183300000001,0.0,0.0,0.0

07/02/2020,08:00:00,-5.249253125,-5.980866667000001,11.736233,10.66647205,0.9373600000000001,0.0

07/02/2020,09:00:00,-4.125505375,-5.5406,58.44050167,56.00493834,0.92064,0.0

07/02/2020,10:00:00,-3.395096,-5.006466667,115.92801170000001,112.0739883,0.91374,0.0

07/02/2020,11:00:00,-2.055759625,-4.301466667,141.39516669999998,137.3729917,0.907573333,0.0

07/02/2020,12:00:00,-3.743105625,-4.713133333,196.2077167,191.1506333,0.9080600000000001,0.0

07/02/2020,13:00:00,-2.0743025,-3.709466667,233.7358167,227.66695,0.895406667,0.0

07/02/2020,14:00:00,-2.072215875,-3.746333333,257.45315,251.7153833,0.890153333,0.0

07/02/2020,15:00:00,-2.818392875,-4.167933333,170.5119867,165.9821733,0.8994266670000001,0.0

07/02/2020,16:00:00,-3.435740875,-4.008066667,79.29587334,75.364125,0.9335399999999999,0.0

07/02/2020,17:00:00,-3.529463625,-4.207266667,37.99133333,35.28521334,0.912913333,0.0

07/02/2020,18:00:00,-3.899260625,-4.338,2.401802833,1.7646418169999998,0.0,0.0

07/02/2020,19:00:00,-3.8426980000000004,-4.2838,0.0,0.0,0.0,0.0

07/02/2020,20:00:00,-3.776151,-4.124266667,0.0,0.0,0.0,0.0

07/02/2020,21:00:00,-4.0311285,-4.362866667,0.0,0.0,0.0,0.0

07/02/2020,22:00:00,-4.9296165,-4.8859333330000005,0.0,0.0,0.0,0.0

07/02/2020,23:00:00,-6.1185615,-4.9142,0.0,0.0,0.0,0.0

08/02/2020,00:00:00,-6.09638,-3.4346,0.0,0.0,0.0,0.0

08/02/2020,01:00:00,-4.191803500000001,-4.1532,0.006853817,0.0,0.0,0.0

08/02/2020,02:00:00,-7.324629375,-5.1684,0.0,0.0,0.0,0.0

08/02/2020,03:00:00,-6.550578125,-5.409066667,0.0,0.0,0.0,0.0

08/02/2020,04:00:00,-6.110285625,-2.7464,0.091765617,0.0,0.0,0.0

08/02/2020,05:00:00,-5.911643375,-4.241333333,0.0,0.0,0.0,0.0

08/02/2020,06:00:00,-7.210538000000001,-4.042533333,0.0,0.0,0.0,0.0

08/02/2020,07:00:00,-7.741707875,-4.157,0.335508083,0.301037683,0.08694666699999999,0.0

08/02/2020,08:00:00,-1.500450125,-1.3054666670000001,19.52247283,59.28742567,1.01006,39.76495284

08/02/2020,09:00:00,3.23323575,3.331133333,61.169290000000004,249.15885,0.928553333,187.98956

08/02/2020,10:00:00,3.516096125,2.899533333,66.70254833,428.1169,0.898593333,361.4143517

08/02/2020,11:00:00,8.968238875,6.986066667,73.48077833,565.06035,0.861406667,491.57957170000003

08/02/2020,12:00:00,6.155830375,5.424066667000001,76.98521,645.9419667000001,0.8352200000000001,568.9567567

08/02/2020,13:00:00,6.834565875,7.7926,77.15633333,663.3245167,0.81088,586.1681833

08/02/2020,14:00:00,10.31746825,9.966000000000001,73.03599667,614.6818834,0.7902933329999999,541.6458867

08/02/2020,15:00:00,10.126082499999999,9.3402,64.833035,503.94048330000004,0.7755266670000001,439.1074483

08/02/2020,16:00:00,12.69053,12.34466667,53.32132833,342.08415,0.739953333,288.76282169999996

08/02/2020,17:00:00,6.6962925,6.285733333,35.03658333,141.63949169999998,0.6138066670000001,106.60290829999998

08/02/2020,18:00:00,4.754053875,5.8264,6.8021729,6.476119517000001,0.0,0.0

08/02/2020,19:00:00,2.92533325,6.190666667,0.0,0.0,0.0,0.0

08/02/2020,20:00:00,3.666243125,4.802733333,0.020945699999999998,0.0,0.0,0.0

08/02/2020,21:00:00,2.044536375,1.9985333330000001,0.0,0.0,0.0,0.0

08/02/2020,22:00:00,-0.543236425,-0.606666667,0.0,0.016617117,0.0,0.016617117

08/02/2020,23:00:00,-0.452619238,-0.6528666670000001,0.0,0.0,0.0,0.0

09/02/2020,00:00:00,0.07136219099999999,-0.4608,0.0,0.0,0.0,0.0

09/02/2020,01:00:00,0.480566975,0.157266667,0.0,0.0,0.0,0.0

09/02/2020,02:00:00,-0.370561275,-1.029733333,0.0,0.0,0.0,0.0

09/02/2020,03:00:00,-0.9064496129999999,-2.139733333,0.0,0.0,0.0,0.0

09/02/2020,04:00:00,-2.44839475,-3.0394666669999997,0.0,0.0,0.0,0.0

09/02/2020,05:00:00,-3.0683465,-3.3684,0.0,0.0,0.0,0.0

09/02/2020,06:00:00,-3.265726875,-3.750066667,0.0,0.0,0.0,0.0

09/02/2020,07:00:00,-3.536568375,-3.9018666669999997,0.203549333,0.0,0.15184,0.0

09/02/2020,08:00:00,-4.341446375,-5.022933333,28.14617683,25.02529217,0.957973333,0.0

09/02/2020,09:00:00,-3.39758975,-4.001466667,118.51072669999999,111.62357,0.933866667,0.0

09/02/2020,10:00:00,-3.829962875,-4.0812666669999995,264.16423330000003,251.29225,0.8932133329999999,0.0

09/02/2020,11:00:00,-2.7218575,-3.477066667,377.6876,386.9592667,0.8746666670000001,9.271666675

09/02/2020,12:00:00,-1.7709294999999998,-3.208133333,438.96006669999997,481.8068,0.8453,42.84673338

09/02/2020,13:00:00,-1.459720938,-3.1063333330000003,469.81138330000005,622.5033167,0.843873333,152.6919334

09/02/2020,14:00:00,-1.42342525,-2.913333333,505.82505,657.5844167,0.8291200000000001,151.7593667

09/02/2020,15:00:00,-4.228838875,-4.5278,236.350025,235.0593233,0.8893266670000001,0.0

09/02/2020,16:00:00,-4.239229625,-4.8421333330000005,97.48696,95.35603001,0.878846667,0.0

09/02/2020,17:00:00,-4.191745500000001,-5.025333333,43.85818,42.375475,0.8894266670000001,0.0

09/02/2020,18:00:00,-4.352867,-5.0362,4.483272416,3.9335537830000002,0.0,0.0

09/02/2020,19:00:00,-4.582175875,-5.203066667,0.0,0.0,0.0,0.0

09/02/2020,20:00:00,-5.798720875,-5.514866667000001,0.0,0.0,0.0,0.0

09/02/2020,21:00:00,-6.488426375,-6.289266667000001,0.0,0.0,0.0,0.0

09/02/2020,22:00:00,-8.440323125,-7.3364,0.0,0.0,0.0,0.0

09/02/2020,23:00:00,-8.024612,-7.8734,0.0,0.0,0.0,0.0

10/02/2020,00:00:00,-8.486624625,-6.408266667,0.0,0.0,0.0,0.0

10/02/2020,01:00:00,-3.849310375,-3.110066667,0.0387983,0.0,0.0,0.0

10/02/2020,02:00:00,-6.6078135,-7.494533333,0.03035165,0.0268473,0.0,0.0

10/02/2020,03:00:00,-9.1330425,-8.626,0.0,0.0,0.0,0.0

10/02/2020,04:00:00,-9.547147375,-9.006,0.0,0.0,0.0,0.0

10/02/2020,05:00:00,-11.08548,-9.554,0.0,0.0,0.0,0.0

10/02/2020,06:00:00,-9.955555125,-9.144666667000001,0.0,0.0,0.0,0.0

10/02/2020,07:00:00,-11.34714,-9.538666667000001,0.46105938399999996,0.2599587,0.236526667,0.0

10/02/2020,08:00:00,-8.331088625,-8.617533332999999,26.97962617,49.832553999999995,0.896553333,22.85292783

10/02/2020,09:00:00,-1.060305463,-3.299066667,69.687955,254.5795667,0.876246667,184.8916117

10/02/2020,10:00:00,1.030314975,-1.886133333,127.73253670000001,406.4662,0.8507933329999999,278.73366339999995

10/02/2020,11:00:00,2.361985375,-0.858933333,117.3918834,573.9151833,0.8411,456.5233

10/02/2020,12:00:00,-0.53046255,-1.227,286.84175,482.22583330000003,0.8399133329999999,195.38408330000001

10/02/2020,13:00:00,-0.396779075,-1.58,468.58836669999994,587.1204333,0.838533333,118.53206670000002

10/02/2020,14:00:00,0.157264708,-1.636733333,434.3653,460.5428834,0.8322666670000001,26.17758333

10/02/2020,15:00:00,-0.975638838,-2.776266667,325.8315,340.9966,0.82506,15.16510003

10/02/2020,16:00:00,-2.389370125,-3.542533333,173.4261333,171.42491669999998,0.8272200000000001,0.0

10/02/2020,17:00:00,-3.8351495000000004,-4.7736,60.288534999999996,58.54821999999999,0.8481799999999999,0.0

10/02/2020,18:00:00,-4.73907525,-5.3186,5.9236562489999995,5.437298951,0.0,0.0

10/02/2020,19:00:00,-5.040648375,-5.745933332999999,0.0,0.0,0.0,0.0

10/02/2020,20:00:00,-5.238519375,-5.804933332999999,0.0,0.0,0.0,0.0

10/02/2020,21:00:00,-5.3850815,-5.878666667,0.0,0.0,0.0,0.0

10/02/2020,22:00:00,-5.478962125,-6.118266667,0.0,0.0,0.0,0.0

10/02/2020,23:00:00,-6.028472125,-6.613466667000001,0.0,0.0,0.0,0.0

11/02/2020,00:00:00,-6.7031558570000005,-7.357266667,0.0,0.0,0.0,0.0

11/02/2020,01:00:00,-7.238575571,-7.654,0.0,0.0,0.0,0.0

11/02/2020,02:00:00,-7.584649286,-7.969333333,0.0,0.0,0.0,0.0

11/02/2020,03:00:00,-9.183176286,-8.734,0.0,0.0,0.0,0.0

11/02/2020,04:00:00,-11.48053286,-10.886,0.0,0.0,0.0,0.0

11/02/2020,05:00:00,-10.60149429,-10.668,0.0,0.0,0.0,0.0

11/02/2020,06:00:00,-12.90307571,-11.777999999999999,0.0,0.0,0.0,0.0

11/02/2020,07:00:00,-13.311860000000001,-11.41666667,0.6306066,0.47188038299999996,0.28068000000000004,0.0

11/02/2020,08:00:00,-9.805380857000001,-10.228,26.88233433,65.42846983,0.922933333,38.5461355

11/02/2020,09:00:00,-3.122538571,-6.1726666670000006,60.92280667,264.5642167,0.8800600000000001,203.64141

11/02/2020,10:00:00,-1.6872611430000002,-1.3531333330000002,77.18808,451.9238334,0.8590399999999999,374.7357534

11/02/2020,11:00:00,2.846748143,-0.083533333,88.182305,594.60685,0.838073333,506.424545

11/02/2020,12:00:00,1.1842509140000002,-0.4018,90.37774834,678.1332167,0.8273733329999999,587.7554683

11/02/2020,13:00:00,2.353129429,-0.14800000000000002,88.57692667,693.1854833,0.825566667,604.6085567000001

11/02/2020,14:00:00,3.6155437139999997,0.79,83.10581833,640.4303,0.8250200000000001,557.3244817000001

11/02/2020,15:00:00,4.7839474289999995,2.032733333,73.68566833,523.78875,0.8108266670000001,450.10308169999996

11/02/2020,16:00:00,4.010317,2.4932,59.25522667,357.3206833,0.7688666670000001,298.06545669999997

11/02/2020,17:00:00,-0.303646614,-1.860133333,38.51438333,163.527795,0.5633600000000001,125.0134117

11/02/2020,18:00:00,-3.5855705710000003,-3.074,8.155997601000001,11.39731447,0.0,3.241316865

11/02/2020,19:00:00,-5.506931571,-3.284333333,0.0,0.0,0.0,0.0

11/02/2020,20:00:00,-5.089513714,-0.974866667,0.077471833,0.0,0.0,0.0

11/02/2020,21:00:00,-4.722670857,0.231533333,0.012220983000000001,0.0,0.0,0.0

11/02/2020,22:00:00,-3.2464128569999997,1.082866667,0.016676183,0.0,0.0,0.0

11/02/2020,23:00:00,-2.405216286,-2.519866667,0.021441032999999998,0.0,0.0,0.0

12/02/2020,00:00:00,3.54091375,2.580066667,0.14813679999999999,0.0,0.0,0.0

12/02/2020,01:00:00,2.443590875,2.1438,0.0,0.0,0.0,0.0

12/02/2020,02:00:00,2.8640695,2.0299333330000002,0.0,0.0,0.0,0.0

12/02/2020,03:00:00,1.89527675,0.886333333,0.0,0.0,0.0,0.0

12/02/2020,04:00:00,0.446527475,1.3769999999999998,0.00878675,0.0,0.0,0.0

12/02/2020,05:00:00,0.7280664379999999,-0.38933333299999995,0.0,0.0,0.0,0.0

12/02/2020,06:00:00,-1.082043563,-1.4453333330000002,0.0,0.0,0.0,0.0

12/02/2020,07:00:00,-0.870808,-1.256866667,0.576922334,0.39180976700000003,0.35810666700000005,0.0

12/02/2020,08:00:00,-0.519146613,-1.1060666670000001,43.36508867,43.11145034,0.85054,0.0

12/02/2020,09:00:00,-0.7311251999999999,-1.8531333330000002,85.82990834,83.8436,0.842893333,0.0

12/02/2020,10:00:00,2.911436375,1.1452,196.5357,214.58272000000002,0.822106667,18.04702

12/02/2020,11:00:00,0.224260975,-0.6670666670000001,305.59355,345.40765,0.82558,39.8141

12/02/2020,12:00:00,-0.1977234,-1.383,307.9936333,305.35706669999996,0.857753333,0.0

12/02/2020,13:00:00,-2.646178,-3.5573333330000003,173.1406667,169.8093834,0.879,0.0

12/02/2020,14:00:00,-2.857075125,-3.311266667,132.22728500000002,130.51985,0.8676666670000001,0.0

12/02/2020,15:00:00,-2.81073225,-3.4658,221.26633340000004,218.6115833,0.8521266670000001,0.0

12/02/2020,16:00:00,-2.50378525,-3.294266667,163.138485,167.31017,0.829893333,4.171685

12/02/2020,17:00:00,-2.917315375,-3.7828,97.63054668,94.89162333,0.821773333,0.0

12/02/2020,18:00:00,-3.843888125,-4.5544,7.8446133829999996,7.123056599,0.0,0.0

12/02/2020,19:00:00,-4.267357625,-4.822733333,0.0,0.0,0.0,0.0

12/02/2020,20:00:00,-6.117696875,-5.977333333,0.0,0.0,0.0,0.0

12/02/2020,21:00:00,-5.348053,-6.226133333,0.0,0.0,0.0,0.0

12/02/2020,22:00:00,-6.14292675,-6.875666667000001,0.0,0.0,0.0,0.0

12/02/2020,23:00:00,-6.38647225,-7.031066667,0.0,0.0,0.0,0.0

02/13/2020,00:00:00,-6.61130225,-7.313533333,0.0,0.0,0.0,0.0

02/13/2020,01:00:00,-6.710642,-7.260866667,0.0,0.0,0.0,0.0

02/13/2020,02:00:00,-7.160028625,-7.780733333,0.0,0.0,0.0,0.0

02/13/2020,03:00:00,-9.64588325,-9.958,0.0,0.0,0.0,0.0

02/13/2020,04:00:00,-10.36176875,-9.575333333,0.0,0.0,0.0,0.0

02/13/2020,05:00:00,-8.468367375,-8.706,0.009498417,0.0,0.0,0.0

02/13/2020,06:00:00,-8.032439875,-8.543333333,0.007889567,0.0,0.0,0.0

02/13/2020,07:00:00,-8.3817995,-8.966000000000001,0.544161267,0.376431267,0.42097333299999995,0.0

02/13/2020,08:00:00,-8.436137625,-8.788666667000001,30.31939667,29.14113767,0.8535866670000001,0.0

02/13/2020,09:00:00,-6.76534675,-7.7594,139.1090083,136.28898,0.8271533329999999,0.0

02/13/2020,10:00:00,-4.86271325,-5.575266667,335.7425667,365.1232,0.8427,29.38063338

02/13/2020,11:00:00,-3.960961875,-5.220266667,453.86428330000007,543.3186,0.82186,89.4543167

02/13/2020,12:00:00,-4.999948625,-5.6698,428.39441669999997,506.51225,0.83954,78.11783335

02/13/2020,13:00:00,-3.76640475,-4.3350666669999995,407.9468334,467.6701834,0.8304600000000001,59.72335

02/13/2020,14:00:00,-2.313582,-3.574466667,362.8002,494.86335,0.8230200000000001,132.06315

02/13/2020,15:00:00,-1.81527875,-2.064133333,276.2592833,467.12285,0.80858,190.86356669999998

02/13/2020,16:00:00,-0.11863643800000001,-2.3016666669999997,135.419855,397.2292167,0.775693333,261.8093617

02/13/2020,17:00:00,-2.315062625,-3.435,53.586585,162.8788183,0.603173333,109.29223329999999

02/13/2020,18:00:00,-5.371500875,-5.5038,10.5997123,13.883630499999999,0.0,3.2839182019999997

02/13/2020,19:00:00,-5.980536125,-5.4902,0.0,0.0,0.0,0.0

02/13/2020,20:00:00,-6.751809625,-6.3564,0.0,0.0,0.0,0.0

02/13/2020,21:00:00,-6.925712625,-6.874466667,0.0,0.0,0.0,0.0

02/13/2020,22:00:00,-9.40545775,-6.003133332999999,0.008137067,0.0,0.0,0.0

02/13/2020,23:00:00,-8.963210875,-6.882333332999999,0.013396716999999999,0.0,0.0,0.0

02/14/2020,00:00:00,-8.737681875,-7.851866667,0.0,0.0,0.0,0.0

02/14/2020,01:00:00,-8.54453025,-8.5928,0.0,0.0,0.0,0.0

02/14/2020,02:00:00,-9.459756125,-1.4234666669999998,0.176200267,0.0,0.0,0.0

02/14/2020,03:00:00,-8.981763625,-6.433133333,0.159276984,0.0,0.0,0.0

02/14/2020,04:00:00,-8.941672375,-2.402733333,0.08870305,0.0,0.0,0.0

02/14/2020,05:00:00,-4.22417525,4.080466667,0.261902217,0.0,0.0,0.0

02/14/2020,06:00:00,-1.484097,4.470133333,0.083010517,0.0,0.0,0.0

02/14/2020,07:00:00,1.593056625,3.297866667,1.719114367,1.3142559999999999,0.59638,0.0

02/14/2020,08:00:00,0.976027388,4.546866667,26.882684499999996,87.45912,0.882673333,60.576435499999995

02/14/2020,09:00:00,7.519466375,8.364933333,48.52470334,279.5827667,0.847286667,231.0580633

02/14/2020,10:00:00,13.65022375,11.61866667,62.31896167,460.26261669999997,0.81848,397.943655

02/14/2020,11:00:00,12.06781875,11.645999999999999,81.07664667,605.6740333,0.77452,524.5973867

02/14/2020,12:00:00,12.51680125,13.62533333,106.201655,712.1884334,0.74816,605.9867784

02/14/2020,13:00:00,15.7726525,12.302,86.80877167,707.66435,0.729606667,620.8555782999999

02/14/2020,14:00:00,15.4239125,12.93666667,74.540745,644.9802667,0.713106667,570.4395217

02/14/2020,15:00:00,14.9109075,12.482000000000001,85.25441500000001,535.53925,0.699953333,450.284835

02/14/2020,16:00:00,12.0099475,11.57733333,68.33664667,334.08453330000003,0.6607666670000001,265.7478867

02/14/2020,17:00:00,9.360629375,10.30866667,51.50942667,179.5882984,0.469693333,128.0788717

02/14/2020,18:00:00,8.687484,8.431133333,10.90090607,16.81834667,0.0,5.917440599

02/14/2020,19:00:00,7.872175375,7.641466667,0.0,0.0,0.0,0.0

02/14/2020,20:00:00,6.429229375,5.9068,0.0,0.0,0.0,0.0

02/14/2020,21:00:00,5.189714375,6.635266667000001,0.0,0.0,0.0,0.0

02/14/2020,22:00:00,1.339981625,5.807333333,0.005754667,0.0,0.0,0.0

02/14/2020,23:00:00,0.481977475,4.189933333,0.0,0.0,0.0,0.0

02/15/2020,00:00:00,-0.325846363,3.4688,0.0,0.0,0.0,0.0

02/15/2020,01:00:00,-1.446895125,2.616866667,0.0,0.0,0.0,0.0

02/15/2020,02:00:00,-0.788316775,2.9254,0.0,0.0,0.0,0.0

02/15/2020,03:00:00,-1.65804875,-2.988466667,0.0,0.0,0.0,0.0

02/15/2020,04:00:00,-4.537302875,-4.0554,0.0,0.0,0.0,0.0

02/15/2020,05:00:00,-4.75283375,-4.379866667,0.0,0.0,0.0,0.0

02/15/2020,06:00:00,-4.531270625,-4.145733333,0.0,0.0,0.0,0.0

02/15/2020,07:00:00,-5.396868,-4.849333333,1.3534683330000001,1.160789833,0.622613333,0.0

02/15/2020,08:00:00,-1.709982875,-1.912533333,28.92249634,83.37705798,0.795246667,54.45456165

02/15/2020,09:00:00,1.54419925,-0.44846666700000004,56.048694999999995,277.2129167,0.7640933329999999,221.16422169999998

02/15/2020,10:00:00,2.682239125,0.814866667,70.36539167,458.46111669999993,0.748066667,388.095725

02/15/2020,11:00:00,3.991640875,1.377866667,78.52012167,595.98435,0.732613333,517.4642283

02/15/2020,12:00:00,4.166367375,2.490733333,83.852485,675.8307,0.7135866670000001,591.9782150000001

02/15/2020,13:00:00,5.60551,4.0596,146.648885,744.25085,0.696146667,597.6019650000001

02/15/2020,14:00:00,4.9751715,4.8876666669999995,285.6748333,624.8396167000001,0.6786800000000001,339.1647833

02/15/2020,15:00:00,2.8059355,3.4849333330000003,298.70085,477.2795666999999,0.693653333,178.5787167

02/15/2020,16:00:00,3.675723125,2.943333333,76.73556833,382.2288333,0.6609666670000001,305.493265

02/15/2020,17:00:00,2.2922279999999997,1.5685333330000002,47.76738167,181.533495,0.5714,133.7661133

02/15/2020,18:00:00,0.08780414,-0.16213333300000002,10.24149305,12.9407134,0.0,2.6992203519999998

02/15/2020,19:00:00,-0.515788075,0.48,0.0,0.0,0.0,0.0

02/15/2020,20:00:00,0.342327438,-0.8865333329999999,0.020976832999999997,0.0,0.0,0.0

02/15/2020,21:00:00,-1.059596125,-1.5733333330000001,0.0,0.0,0.0,0.0

02/15/2020,22:00:00,-2.072289625,-1.284733333,0.0,0.0,0.0,0.0

02/15/2020,23:00:00,-2.15067725,-0.588,0.0,0.0,0.0,0.0

02/16/2020,00:00:00,-2.823902875,-2.1572,0.021100532999999998,0.0,0.0,0.0

02/16/2020,01:00:00,-3.2002665,-2.941533333,0.0,0.0,0.0,0.0

02/16/2020,02:00:00,-4.268631625,-2.923866667,0.0,0.0,0.0,0.0

02/16/2020,03:00:00,-3.343729625,-3.2012,0.0,0.0,0.0,0.0

02/16/2020,04:00:00,-4.48139375,-3.1993333330000002,0.0,0.0,0.0,0.0

02/16/2020,05:00:00,-2.565216125,-0.6326,0.093406117,0.0,0.0,0.0

02/16/2020,06:00:00,-0.066470168,1.1234,0.079390134,0.0,0.0,0.0

02/16/2020,07:00:00,-2.368111,-0.1346,1.5330799330000002,1.3499391669999998,0.49726666700000005,0.0

02/16/2020,08:00:00,-0.34205025,0.244666667,46.82075917,54.08917751,0.735613333,7.268418343

02/16/2020,09:00:00,1.384899375,1.6813333330000002,130.92486670000002,150.2159334,0.724046667,19.29106668

02/16/2020,10:00:00,7.848242999999999,7.6464,161.0199834,420.03896669999995,0.716086667,259.0189833

02/16/2020,11:00:00,9.263351375,8.2776,229.0652833,568.1223667,0.6971666670000001,339.0570833

02/16/2020,12:00:00,8.98181125,9.522666667000001,263.9963,617.6086,0.682333333,353.6123

02/16/2020,13:00:00,12.40564875,11.14666667,117.415085,724.5549,0.652506667,607.139815

02/16/2020,14:00:00,10.47537875,8.378666667000001,150.85868330000002,608.8766334,0.6597333329999999,458.01795

02/16/2020,15:00:00,9.23146225,8.415666667,173.96581669999998,349.4254,0.669486667,175.45958330000002

02/16/2020,16:00:00,11.042665,9.425333333,207.8732167,380.2246167,0.5909399999999999,172.3514

02/16/2020,17:00:00,6.22259375,5.1241333330000005,98.05222166,141.7807684,0.58962,43.72854669

