0,Golden,Colorado,-7,39.739,-105.172,0
02/16/2020,18:00:00,7.646313,6.9978,11.18106018,10.1656195,0.0,0.0

02/16/2020,19:00:00,4.801342125,4.986866667,0.0,0.0,0.0,0.0

02/16/2020,20:00:00,3.55797925,3.941666667,0.0,0.0,0.0,0.0

02/16/2020,21:00:00,1.756731,3.417933333,0.0,0.0,0.0,0.0

02/16/2020,22:00:00,-0.043732015,2.5846,0.0,0.0,0.0,0.0

02/16/2020,23:00:00,0.789761563,1.8875333330000001,0.0,0.0,0.0,0.0

02/17/2020,00:00:00,1.42600525,2.414133333,0.020636566999999998,0.0,0.0,0.0

02/17/2020,01:00:00,1.42989225,2.0418,0.0,0.0,0.0,0.0

02/17/2020,02:00:00,0.749527313,1.7562666669999998,0.0,0.0,0.0,0.0

02/17/2020,03:00:00,1.024578525,1.430733333,0.0,0.0,0.0,0.0

02/17/2020,04:00:00,-0.070028648,0.119533333,0.0,0.0,0.0,0.0

02/17/2020,05:00:00,-0.535881688,-0.802133333,0.0,0.0,0.0,0.0

02/17/2020,06:00:00,-1.244616125,-0.709466667,0.0,0.0,0.0,0.0

02/17/2020,07:00:00,-2.153256875,-0.400133333,1.720167583,1.618256167,0.651026667,0.0

02/17/2020,08:00:00,1.988732625,1.7366,39.14918333,96.59354668,0.66784,57.44436334

02/17/2020,09:00:00,0.848830825,1.273466667,86.21400833,270.71128339999996,0.648833333,184.497275

02/17/2020,10:00:00,5.04081125,3.0438,98.61707,464.5431333000001,0.6270933329999999,365.9260633

02/17/2020,11:00:00,4.075882,4.007733333,115.0974,603.65005,0.6053333329999999,488.55265

02/17/2020,12:00:00,4.43816975,3.8194,189.8887167,687.4182667,0.606406667,497.52955

02/17/2020,13:00:00,5.8026230000000005,4.357133333,284.5346,669.8517667,0.5749333329999999,385.3171667

02/17/2020,14:00:00,3.62158225,2.362933333,415.4897667,536.2422,0.538586667,120.75243329999999

02/17/2020,15:00:00,2.816795,1.835533333,327.1520334,328.66965,0.538433333,1.517616625

02/17/2020,16:00:00,2.571692875,1.655866667,205.74908330000002,207.9344667,0.5246,2.18538335

02/17/2020,17:00:00,1.13159095,0.40633333299999996,109.3900017,137.4410483,0.529506667,28.05104667

02/17/2020,18:00:00,0.400235175,-0.223933333,10.48308333,9.821019468,0.0,0.0

02/17/2020,19:00:00,-0.314258563,-0.863,0.0,0.0,0.0,0.0

02/17/2020,20:00:00,-2.3132555,-3.5116,0.0,0.0,0.0,0.0

02/17/2020,21:00:00,-4.562433375,-5.217933333,0.0,0.0,0.0,0.0

02/17/2020,22:00:00,-4.961566,-5.446133333,0.0,0.0,0.0,0.0

02/17/2020,23:00:00,-5.333203875,-5.8078,0.0,0.0,0.0,0.0

02/18/2020,00:00:00,-5.252961375,-5.763333332999999,0.0,0.0,0.0,0.0

02/18/2020,01:00:00,-5.1553985,-5.7512,0.0,0.0,0.0,0.0

02/18/2020,02:00:00,-4.997530625,-5.634466667000001,0.0,0.0,0.0,0.0

02/18/2020,03:00:00,-5.3660005,-5.996,0.0,0.0,0.0,0.0

02/18/2020,04:00:00,-6.21247325,-6.7032,0.0,0.0,0.0,0.0

02/18/2020,05:00:00,-7.165240375,-7.6174,0.0,0.0,0.0,0.0

02/18/2020,06:00:00,-8.098583375,-7.400666667,0.0,0.0,0.0,0.0

02/18/2020,07:00:00,-8.964160375,-8.128,1.4762995,1.153564833,0.720446667,0.0

02/18/2020,08:00:00,-6.359223625,-7.045333332999999,39.23898834,46.419835,0.808653333,7.180846665

02/18/2020,09:00:00,-1.781996125,-3.6698,116.92421000000002,201.63526330000002,0.768926667,84.71105333

02/18/2020,10:00:00,0.562804225,-1.1078,174.1855167,360.5691167,0.714873333,186.3836

02/18/2020,11:00:00,2.901591,-0.059333332999999995,108.88506170000001,632.7275167,0.654273333,523.842455

02/18/2020,12:00:00,1.9506849999999998,0.9298,94.81845167,704.2162,0.629133333,609.3977482999999

02/18/2020,13:00:00,1.210267,0.6308,109.21136499999999,720.7228832999999,0.61734,611.5115182999999

02/18/2020,14:00:00,2.519938625,1.2614,154.8606,668.82415,0.610873333,513.96355

02/18/2020,15:00:00,2.627384625,1.173,111.20016670000001,534.29765,0.604073333,423.0974834

02/18/2020,16:00:00,1.344713113,-0.41633333299999997,144.13925,326.5729,0.578853333,182.43365

02/18/2020,17:00:00,-0.447293888,-1.134733333,118.5341,134.47718500000002,0.565333333,15.94308499

02/18/2020,18:00:00,-1.653774375,-2.402333333,15.25470133,14.6657818,0.0,0.0

02/18/2020,19:00:00,-2.849349875,-3.430533333,0.0,0.0,0.0,0.0

02/18/2020,20:00:00,-3.80624425,-4.302266667,0.0,0.0,0.0,0.0

02/18/2020,21:00:00,-5.3698144999999995,-4.7792,0.0,0.0,0.0,0.0

02/18/2020,22:00:00,-5.91560975,-5.340066667,0.0,0.0,0.0,0.0

02/18/2020,23:00:00,-5.893108875,-5.093666667,0.0,0.0,0.0,0.0

02/19/2020,00:00:00,-6.153040375,-5.8052,0.0,0.0,0.0,0.0

02/19/2020,01:00:00,-4.86405625,-5.728,0.0,0.0,0.0,0.0

02/19/2020,02:00:00,-7.06915175,-6.8288,0.0,0.0,0.0,0.0

02/19/2020,03:00:00,-7.4613185,-7.715866667,0.000556917,0.0,0.0,0.0

02/19/2020,04:00:00,-8.309102125,-7.957933333,0.0,0.0,0.0,0.0

02/19/2020,05:00:00,-7.960723,-8.084,0.0,0.0,0.0,0.0

02/19/2020,06:00:00,-6.889340125,-7.2462,0.019151383,0.0,0.0,0.0

02/19/2020,07:00:00,-6.3780765,-7.129466667000001,0.744955233,0.465934267,0.695113333,0.0

02/19/2020,08:00:00,-5.267271625,-6.0201333329999995,25.52715033,24.592913,0.627733333,0.0

02/19/2020,09:00:00,-5.583216999999999,-6.4454,87.76229833,85.90010999,0.6156666670000001,0.0

02/19/2020,10:00:00,-5.900181,-6.2672,177.81986669999998,174.4644,0.6101266670000001,0.0

02/19/2020,11:00:00,-5.434588,-5.989133333,257.67803330000004,253.17635,0.61558,0.0

02/19/2020,12:00:00,-5.860653,-6.529666667000001,278.9618833,274.9138334,0.620166667,0.0

02/19/2020,13:00:00,-5.986998375,-6.417333332999999,231.65405,229.0299833,0.6646133329999999,0.0

02/19/2020,14:00:00,-5.354816375,-6.2824666670000004,267.89695,264.73813340000004,0.672766667,0.0

02/19/2020,15:00:00,-5.855625125,-6.342333332999999,178.0713,175.71015,0.70328,0.0

02/19/2020,16:00:00,-5.7593535000000005,-6.7103333329999995,126.1464,123.98325,0.758893333,0.0

02/19/2020,17:00:00,-6.68435125,-7.405733333,54.925805000000004,53.40379334,0.8173,0.0

02/19/2020,18:00:00,-7.462178375,-8.050666667,9.302375618,8.679455201,0.0,0.0

02/19/2020,19:00:00,-8.193289375,-8.782666667,0.0,0.0,0.0,0.0

02/19/2020,20:00:00,-8.577774875,-9.051333332999999,0.0,0.0,0.0,0.0

02/19/2020,21:00:00,-9.54632425,-10.192,0.0,0.0,0.0,0.0

02/19/2020,22:00:00,-10.91688625,-11.565999999999999,0.0,0.0,0.0,0.0

02/19/2020,23:00:00,-11.807885,-11.84933333,0.0,0.0,0.0,0.0

02/20/2020,00:00:00,-11.7506175,-11.97866667,0.006528183000000001,0.0,0.0,0.0

02/20/2020,01:00:00,-13.05694125,-12.53733333,0.0,0.0,0.0,0.0

02/20/2020,02:00:00,-14.744852499999999,-13.058,0.0,0.0,0.0,0.0

02/20/2020,03:00:00,-14.695492499999999,-13.55866667,0.0,0.0,0.0,0.0

02/20/2020,04:00:00,-15.43798625,-13.80733333,0.0,0.0,0.0,0.0

02/20/2020,05:00:00,-15.77168625,-13.91066667,0.0,0.0,0.0,0.0

02/20/2020,06:00:00,-16.182570000000002,-13.96333333,0.0,0.0,0.0,0.0

02/20/2020,07:00:00,-15.539892499999999,-13.93733333,2.8329153,3.1872860160000003,1.012646667,0.35437071600000003

02/20/2020,08:00:00,-7.9787445,-11.265999999999998,37.59187167,109.1758183,0.8585733329999999,71.58394667

02/20/2020,09:00:00,-3.29392225,-5.649666667000001,66.39789499999999,316.4301834,0.8285399999999999,250.0322884

02/20/2020,10:00:00,-3.64608075,-4.240866667,80.59959667,506.59933330000007,0.81104,425.99973669999997

02/20/2020,11:00:00,-1.145233575,-3.357066667,87.13037167,644.5624667000001,0.779333333,557.432095

02/20/2020,12:00:00,-2.037772575,-1.626533333,90.93015667,726.7026,0.739846667,635.7724433

02/20/2020,13:00:00,1.057859213,-0.547666667,88.40157333,744.6505,0.70438,656.2489267000001

02/20/2020,14:00:00,2.916619625,0.8843333329999999,84.81659499999999,691.46485,0.683266667,606.648255

02/20/2020,15:00:00,3.21522275,2.322466667,75.30962,575.5053834,0.66798,500.1957634

02/20/2020,16:00:00,2.9828235,1.6909999999999998,62.079634999999996,409.21533339999996,0.6431600000000001,347.13569839999997

02/20/2020,17:00:00,1.78292475,1.045533333,45.54784167,204.62136669999998,0.51344,159.073525

02/20/2020,18:00:00,-1.87256025,-1.553466667,13.86195945,27.25111782,0.0,13.38915837

02/20/2020,19:00:00,-1.93007275,-1.8111333330000001,0.00046405,0.0,0.0,0.0

02/20/2020,20:00:00,-3.226637625,-0.814466667,0.008291733,0.0,0.0,0.0

02/20/2020,21:00:00,-4.48315325,-1.496,0.0,0.0,0.0,0.0

02/20/2020,22:00:00,-2.397472,-1.4772666669999999,0.0,0.0,0.0,0.0

02/20/2020,23:00:00,-5.840496125,-1.775733333,0.0,0.0,0.0,0.0

02/21/2020,00:00:00,-5.820326875,-1.792866667,0.0,0.0,0.0,0.0

02/21/2020,01:00:00,-2.9747779999999997,-2.286466667,0.0,0.0,0.0,0.0

02/21/2020,02:00:00,-4.56097075,-2.488333333,0.0,0.0,0.0,0.0

02/21/2020,03:00:00,-3.04062175,-1.819466667,0.0335382,0.0,0.0,0.0

02/21/2020,04:00:00,-4.90861975,-1.8931333330000002,0.0,0.0,0.0,0.0

02/21/2020,05:00:00,-4.745986,-0.9472,0.046316433,0.0,0.0,0.0

02/21/2020,06:00:00,-3.383499125,-1.928066667,0.0,0.0,0.0,0.0

02/21/2020,07:00:00,-2.763336125,-0.968,3.1926043330000002,3.7894810660000005,0.870593333,0.596876733

02/21/2020,08:00:00,0.42557461,1.150333333,34.31058667,117.39569499999999,0.717986667,83.08510834

02/21/2020,09:00:00,5.830888625,6.014866667000001,59.71420833,323.49201669999997,0.68598,263.7778083

02/21/2020,10:00:00,10.10083575,9.138,73.86992167,510.32055,0.6572,436.4506283

02/21/2020,11:00:00,10.44815213,10.24333333,80.4559,650.1556167,0.62158,569.6997167000001

02/21/2020,12:00:00,11.502155,11.49133333,83.141765,731.1856667000001,0.573973333,648.0439017000001

02/21/2020,13:00:00,11.378235,11.97933333,85.02635,751.9230832999999,0.534933333,666.8967332999999

02/21/2020,14:00:00,13.0676125,12.66066667,102.0597,685.8150833,0.500493333,583.7553833

02/21/2020,15:00:00,13.87620125,13.29666667,75.97402,581.6755333,0.48793333299999997,505.70151330000004

02/21/2020,16:00:00,13.949745000000002,12.79666667,61.23067667,405.1825834,0.45928,343.9519067

02/21/2020,17:00:00,10.4829475,10.27266667,45.05576334,203.02071830000003,0.37032666700000005,157.964955

02/21/2020,18:00:00,6.20581425,6.934133332999999,14.27451702,25.31023068,0.0,11.03571367

02/21/2020,19:00:00,2.5714515,4.477133333,0.0,0.0,0.0,0.0

02/21/2020,20:00:00,3.77094875,4.259666667,0.0,0.0,0.0,0.0

02/21/2020,21:00:00,1.1422860000000001,3.849533333,0.0,0.0,0.0,0.0

02/21/2020,22:00:00,2.76441075,4.064933333,0.0,0.0,0.0,0.0

02/21/2020,23:00:00,3.571639,4.993933333,0.0,0.0,0.0,0.0

02/22/2020,00:00:00,3.894736125,4.9186,0.0,0.0,0.0,0.0

02/22/2020,01:00:00,1.659173625,6.284866667,0.0,0.0,0.0,0.0

02/22/2020,02:00:00,4.32342525,7.3124,0.0,0.0,0.0,0.0

02/22/2020,03:00:00,6.157559,8.227533333,0.002413217,0.0,0.0,0.0

02/22/2020,04:00:00,6.521753125,8.43,0.0032177829999999997,0.0,0.0,0.0

02/22/2020,05:00:00,5.188467125,8.419333332999999,0.0,0.0,0.0,0.0

02/22/2020,06:00:00,6.398861875,8.808,0.0,0.0,0.0,0.0

02/22/2020,07:00:00,5.999668625,8.545333333,2.0758434169999997,1.567259067,0.40438666700000003,0.0

02/22/2020,08:00:00,8.19986325,8.958666667000001,60.52183333,62.57122667,0.48808,2.049393343

02/22/2020,09:00:00,8.891336,10.89133333,176.9802334,224.3458667,0.47322666700000005,47.36563333

02/22/2020,10:00:00,9.590910000000001,10.17066667,269.9190167,399.4913334,0.46162666700000005,129.57231670000002

02/22/2020,11:00:00,11.75689125,12.03266667,285.44458330000003,566.4892833,0.431506667,281.0447

02/22/2020,12:00:00,12.8860075,12.77666667,272.9044834,613.2034334,0.39811333299999996,340.29895

02/22/2020,13:00:00,14.60353,14.83533333,234.89618330000002,639.0911667,0.36854000000000003,404.19498339999996

02/22/2020,14:00:00,15.887577499999999,14.40466667,202.4719833,577.7224167,0.328286667,375.25043339999996

02/22/2020,15:00:00,12.1254975,10.17066667,306.284,386.3323167,0.315953333,80.04831668

02/22/2020,16:00:00,10.3475325,9.596,198.85031669999998,277.9743833,0.282573333,79.12406663

02/22/2020,17:00:00,9.782730625,9.064,107.677985,105.64716170000001,0.25332,0.0

02/22/2020,18:00:00,7.443412875,8.648666667,20.0476147,18.8995158,0.0,0.0

02/22/2020,19:00:00,6.91853725,7.1506,0.0,0.0,0.0,0.0

02/22/2020,20:00:00,5.448605375,7.092733332999999,0.0,0.0,0.0,0.0

02/22/2020,21:00:00,3.90816125,5.911333332999999,0.0,0.0,0.0,0.0

02/22/2020,22:00:00,4.341453125,5.741466667,0.0,0.0,0.0,0.0

02/22/2020,23:00:00,4.129597375,5.720666667000001,0.0,0.0,0.0,0.0

02/23/2020,00:00:00,6.787402125,5.454133333,0.0,0.0,0.0,0.0

02/23/2020,01:00:00,6.17569225,5.5016,0.0,0.0,0.0,0.0

02/23/2020,02:00:00,6.243254,4.788933333,0.0,0.0,0.0,0.0

02/23/2020,03:00:00,4.114921875,3.113866667,0.0,0.0,0.0,0.0

02/23/2020,04:00:00,3.768652,2.997266667,0.0,0.0,0.0,0.0

02/23/2020,05:00:00,3.982156125,3.3725333330000002,0.01030275,0.0,0.0,0.0

02/23/2020,06:00:00,3.691416875,3.1448,0.0,0.0,0.0,0.0

02/23/2020,07:00:00,1.89624075,1.4854666669999999,0.551951834,0.36043975,0.154873333,0.0

02/23/2020,08:00:00,1.476733125,-0.20293333300000002,17.37066667,16.56533067,0.39501333299999997,0.0

02/23/2020,09:00:00,0.26679135800000003,-0.2074,61.15467334,56.83472333,0.6291800000000001,0.0

02/23/2020,10:00:00,0.912517488,0.42913333299999995,88.08881,77.15145,0.550106667,0.0

02/23/2020,11:00:00,1.185614625,0.9716,139.0216667,132.16598340000002,0.44874666700000004,0.0

02/23/2020,12:00:00,1.248805625,1.5669333330000002,253.06148330000002,251.5882833,0.393693333,0.0

02/23/2020,13:00:00,3.10881975,2.7284666669999997,348.7206667,356.4818667,0.314553333,7.761199975

02/23/2020,14:00:00,5.261093,4.675933333,358.2095167,372.55565,0.285586667,14.34613335

02/23/2020,15:00:00,5.335744125,4.792733333,311.5535667,373.2826834,0.26466666699999997,61.7291167

02/23/2020,16:00:00,5.674401125,4.823,193.94203330000002,205.5702333,0.274086667,11.6282

02/23/2020,17:00:00,4.719343375,4.0635333330000005,115.8966717,181.31711830000003,0.24081999999999998,65.42044667

02/23/2020,18:00:00,2.973021125,2.7917333330000003,21.35812325,23.59377229,0.0,2.235649035

02/23/2020,19:00:00,3.296650125,2.886333333,0.0,0.0,0.0,0.0

02/23/2020,20:00:00,3.119464375,2.722466667,0.0,0.0,0.0,0.0

02/23/2020,21:00:00,1.196598625,1.6779333330000001,0.0,0.0,0.0,0.0

02/23/2020,22:00:00,-0.13825575199999998,0.893266667,0.0,0.0,0.0,0.0

02/23/2020,23:00:00,-0.32273418800000003,2.384266667,0.014355767,0.0,0.0,0.0

02/24/2020,00:00:00,2.669920875,3.697333333,0.006095033000000001,0.0,0.0,0.0

02/24/2020,01:00:00,2.591435625,3.543866667,0.0,0.0,0.0,0.0

02/24/2020,02:00:00,3.534849375,3.927733333,0.0,0.0,0.0,0.0

02/24/2020,03:00:00,0.106552779,2.811133333,0.0,0.0,0.0,0.0

02/24/2020,04:00:00,4.15251475,3.722666667,0.035209082999999995,0.0,0.0,0.0

02/24/2020,05:00:00,4.0105015,3.056933333,0.006621067,0.0,0.0,0.0

02/24/2020,06:00:00,-0.37255127,1.430533333,0.0,0.0,0.0,0.0

02/24/2020,07:00:00,2.494678875,2.589133333,5.228064318,6.812016348999999,0.27434000000000003,1.5839520319999998

02/24/2020,08:00:00,5.482030875,2.9678,61.97832167,97.97267166,0.29062,35.99434999

02/24/2020,09:00:00,0.189330125,-0.620866667,104.49121170000001,112.8371233,0.267526667,8.345911657

02/24/2020,10:00:00,0.8897438129999999,0.272933333,140.24763330000002,170.51958340000002,0.290546667,30.27195003

02/24/2020,11:00:00,2.284723125,1.291,145.06858,524.9982167,0.27352,379.9296367

02/24/2020,12:00:00,2.10623675,1.198866667,120.40155,707.1757332999999,0.262833333,586.7741833

02/24/2020,13:00:00,2.414288125,1.1462,128.5205317,775.2047834,0.260173333,646.6842517000001

02/24/2020,14:00:00,2.7483025000000003,0.9449333329999999,85.47009,713.5519667,0.264186667,628.0818767000001

02/24/2020,15:00:00,1.26312925,0.5262,77.03014333,594.9273333,0.27014,517.89719

02/24/2020,16:00:00,1.084180813,0.22446666699999998,65.23338834,426.6844666999999,0.274273333,361.4510783

02/24/2020,17:00:00,0.029769261,-0.887866667,56.0385,232.04426669999998,0.268726667,176.00576669999998

02/24/2020,18:00:00,-1.630597125,-2.2784,18.02306683,35.38329713,0.0,17.3602303

02/24/2020,19:00:00,-2.200674375,-2.803866667,0.055535917000000004,0.0,0.0,0.0

02/24/2020,20:00:00,-2.759926875,-3.381533333,0.0,0.0,0.0,0.0

02/24/2020,21:00:00,-2.707300875,-3.3172666669999997,0.0,0.0,0.0,0.0

02/24/2020,22:00:00,-2.574646625,-3.088866667,0.0,0.0,0.0,0.0

02/24/2020,23:00:00,-2.37476975,-2.8902,0.0,0.0,0.0,0.0

02/25/2020,00:00:00,-2.304380875,-3.0596666669999997,0.0,0.0,0.0,0.0

02/25/2020,01:00:00,-2.93010725,-3.4244,0.0,0.0,0.0,0.0

02/25/2020,02:00:00,-3.36436275,-4.280066667,0.0,0.0,0.0,0.0

02/25/2020,03:00:00,-4.108626625,-4.6614,0.0,0.0,0.0,0.0

02/25/2020,04:00:00,-5.99710675,-4.776,0.0,0.0,0.0,0.0

02/25/2020,05:00:00,-4.91800275,-6.190066667000001,0.0,0.0,0.0,0.0

02/25/2020,06:00:00,-6.454380625,-6.4314,0.0,0.0,0.0,0.0

02/25/2020,07:00:00,-4.64153,-5.3324,1.939152917,1.4562948169999999,0.253606667,0.0

02/25/2020,08:00:00,-4.754502,-5.5432,21.17120817,20.1805205,0.23406,0.0

02/25/2020,09:00:00,-4.84237925,-5.611266667000001,62.662969999999994,61.15469333,0.2351,0.0

02/25/2020,10:00:00,-4.616503875,-5.4214,161.7603,158.5179833,0.2354,0.0

02/25/2020,11:00:00,-4.558649125,-5.315,259.4923167,255.54893330000002,0.235466667,0.0

02/25/2020,12:00:00,-4.681388,-5.239866667,374.34096669999997,382.5215167,0.23538,8.18055

02/25/2020,13:00:00,-4.85102675,-5.080866667,411.4334834,426.0891166999999,0.23268000000000003,14.655633300000002

02/25/2020,14:00:00,-4.049752125,-4.764133333,385.5944333,404.19705,0.23535999999999999,18.60261668

02/25/2020,15:00:00,-4.28483125,-4.700133333,329.8241333,354.1003834,0.246566667,24.27625003

02/25/2020,16:00:00,-4.79980575,-5.612133332999999,199.23553330000001,227.30368340000004,0.232493333,28.06815003

02/25/2020,17:00:00,-4.887354375,-6.0034,84.03801999,98.26608999,0.2434,14.22807

02/25/2020,18:00:00,-6.302991125,-6.9797333329999995,21.04174117,24.95031588,0.0,3.908574715

02/25/2020,19:00:00,-6.77570725,-7.471333333,0.09922243300000001,0.0,0.0,0.0

02/25/2020,20:00:00,-7.789578125,-8.187333333,0.0,0.0,0.0,0.0

02/25/2020,21:00:00,-9.23852975,-8.897333332999999,0.0,0.0,0.0,0.0

02/25/2020,22:00:00,-9.807725625,-9.410666667000001,0.0,0.0,0.0,0.0

02/25/2020,23:00:00,-10.597927499999999,-10.427999999999999,0.0,0.0,0.0,0.0

02/26/2020,00:00:00,-10.87696375,-10.73,0.0,0.0,0.0,0.0

02/26/2020,01:00:00,-10.12567875,-10.72933333,0.0,0.0,0.0,0.0

02/26/2020,02:00:00,-11.20321375,-10.28466667,0.0,0.0,0.0,0.0

02/26/2020,03:00:00,-12.09424875,-8.773333333,0.014727183999999999,0.0,0.0,0.0

02/26/2020,04:00:00,-10.93659875,-5.909666667000001,0.09615985,0.0,0.0,0.0

02/26/2020,05:00:00,-5.24748475,-5.245933333,0.010890766999999999,0.0,0.0,0.0

02/26/2020,06:00:00,-4.457778625,-4.601733333,0.0005569,0.0,0.0,0.0

02/26/2020,07:00:00,-3.200503625,-3.824066667,4.7237856339999995,7.960856166,0.418793333,3.2370705319999997

02/26/2020,08:00:00,-7.13359725,-5.8016,33.4066,136.7924917,0.279806667,103.3858917

02/26/2020,09:00:00,-3.798896625,-2.618266667,57.54031834,345.6823333,0.26396,288.142015

02/26/2020,10:00:00,-0.174115816,0.024,88.68877001,514.8601334,0.24946,426.17136330000005

02/26/2020,11:00:00,2.31958825,1.328,78.52454499999999,669.3158667,0.23004666699999998,590.7913217

02/26/2020,12:00:00,5.026523375,3.8318,93.36373667,757.1084333,0.2171,663.7446967

02/26/2020,13:00:00,5.912454,5.642133332999999,186.38423830000002,695.9689167,0.209293333,509.5846783

02/26/2020,14:00:00,4.86852225,4.102733333,222.5400167,461.50676669999996,0.18162,238.96675

02/26/2020,15:00:00,4.968103375,4.7284,193.18003330000002,198.4646167,0.20048666699999998,5.28458335

02/26/2020,16:00:00,5.383233625,4.047666667,178.4537883,352.1291,0.227393333,173.67531169999998

02/26/2020,17:00:00,4.278156375,3.5897333330000003,47.22348167,228.80845,0.23234666699999998,181.5849683

02/26/2020,18:00:00,3.182537875,2.403133333,17.0271495,39.18094322,0.0,22.15379372

02/26/2020,19:00:00,3.099522125,2.410666667,0.07406865,0.0,0.0,0.0

02/26/2020,20:00:00,3.269602625,2.5132,0.0,0.0,0.0,0.0

02/26/2020,21:00:00,3.419302625,2.8202,0.0,0.0,0.0,0.0

02/26/2020,22:00:00,3.494813875,2.7986,0.0,0.0,0.0,0.0

02/26/2020,23:00:00,3.40241025,3.202066667,0.0,0.0,0.0,0.0
