date;time;GHI;DHI
23.09.2020;00:00:00;0;0
23.09.2020;00:10:00;0;0
23.09.2020;00:20:00;0;0
23.09.2020;00:30:00;0;0
23.09.2020;00:40:00;0;0
23.09.2020;00:50:00;0;0
23.09.2020;01:00:00;0;0
23.09.2020;01:10:00;0;0
23.09.2020;01:20:00;0;0
23.09.2020;01:30:00;0;0
23.09.2020;01:40:00;0;0
23.09.2020;01:50:00;0;0
23.09.2020;02:00:00;0;0
23.09.2020;02:10:00;0;0
23.09.2020;02:20:00;0;0
23.09.2020;02:30:00;0;0
23.09.2020;02:40:00;0;0
23.09.2020;02:50:00;0;0
23.09.2020;03:00:00;0;0
23.09.2020;03:10:00;0;0
23.09.2020;03:20:00;0;0
23.09.2020;03:30:00;0;0
23.09.2020;03:40:00;0;0
23.09.2020;03:50:00;0;0
23.09.2020;04:00:00;0;0
23.09.2020;04:10:00;0;0
23.09.2020;04:20:00;0;0
23.09.2020;04:30:00;0;0
23.09.2020;04:40:00;0;0
23.09.2020;04:50:00;0;0
23.09.2020;05:00:00;0;0
23.09.2020;05:10:00;0;0
23.09.2020;05:20:00;0;0
23.09.2020;05:30:00;1.666666667;1.666666667
23.09.2020;05:40:00;8.333333333;8.333333333
23.09.2020;05:50:00;21.66666667;21.66666667
23.09.2020;06:00:00;41.66666667;38.33333333
23.09.2020;06:10:00;60;46.66666667
23.09.2020;06:20:00;53.33333333;41.66666667
23.09.2020;06:30:00;68.33333333;60
23.09.2020;06:40:00;131.6666667;98.33333333
23.09.2020;06:50:00;135;111.6666667
23.09.2020;07:00:00;113.3333333;105
23.09.2020;07:10:00;141.6666667;111.6666667
23.09.2020;07:20:00;190;126.6666667
23.09.2020;07:30:00;251.6666667;136.6666667
23.09.2020;07:40:00;256.6666667;138.3333333
23.09.2020;07:50:00;285;131.6666667
23.09.2020;08:00:00;326.6666667;153.3333333
23.09.2020;08:10:00;350;205
23.09.2020;08:20:00;378.3333333;188.3333333
23.09.2020;08:30:00;381.6666667;156.6666667
23.09.2020;08:40:00;418.3333333;166.6666667
23.09.2020;08:50:00;451.6666667;188.3333333
23.09.2020;09:00:00;508.3333333;220
23.09.2020;09:10:00;530;240
23.09.2020;09:20:00;491.6666667;175
23.09.2020;09:30:00;485;150
23.09.2020;09:40:00;510;165
23.09.2020;09:50:00;518.3333333;170
23.09.2020;10:00:00;545;191.6666667
23.09.2020;10:10:00;528.3333333;190
23.09.2020;10:20:00;563.3333333;220
23.09.2020;10:30:00;503.3333333;268.3333333
23.09.2020;10:40:00;591.6666667;243.3333333
23.09.2020;10:50:00;303.3333333;278.3333333
23.09.2020;11:00:00;526.6666667;326.6666667
23.09.2020;11:10:00;578.3333333;225
23.09.2020;11:20:00;593.3333333;171.6666667
23.09.2020;11:30:00;525;173.3333333
23.09.2020;11:40:00;561.6666667;165
23.09.2020;11:50:00;600;163.3333333
23.09.2020;12:00:00;596.6666667;171.6666667
23.09.2020;12:10:00;601.6666667;218.3333333
23.09.2020;12:20:00;571.6666667;261.6666667
23.09.2020;12:30:00;258.3333333;246.6666667
23.09.2020;12:40:00;251.6666667;236.6666667
23.09.2020;12:50:00;280;243.3333333
23.09.2020;13:00:00;580;248.3333333
23.09.2020;13:10:00;350;218.3333333
23.09.2020;13:20:00;283.3333333;230
23.09.2020;13:30:00;441.6666667;223.3333333
23.09.2020;13:40:00;293.3333333;195
23.09.2020;13:50:00;360;205
23.09.2020;14:00:00;220;188.3333333
23.09.2020;14:10:00;185;161.6666667
23.09.2020;14:20:00;333.3333333;186.6666667
23.09.2020;14:30:00;233.3333333;145
23.09.2020;14:40:00;238.3333333;156.6666667
23.09.2020;14:50:00;331.6666667;148.3333333
23.09.2020;15:00:00;210;140
23.09.2020;15:10:00;138.3333333;113.3333333
23.09.2020;15:20:00;76.66666667;76.66666667
23.09.2020;15:30:00;58.33333333;58.33333333
23.09.2020;15:40:00;56.66666667;53.33333333
23.09.2020;15:50:00;70;61.66666667
23.09.2020;16:00:00;90;88.33333333
23.09.2020;16:10:00;75;71.66666667
23.09.2020;16:20:00;50;50
23.09.2020;16:30:00;35;35
23.09.2020;16:40:00;41.66666667;41.66666667
23.09.2020;16:50:00;35;35
23.09.2020;17:00:00;18.33333333;18.33333333
23.09.2020;17:10:00;8.333333333;8.333333333
23.09.2020;17:20:00;1.666666667;1.666666667
23.09.2020;17:30:00;0;0
23.09.2020;17:40:00;0;0
23.09.2020;17:50:00;0;0
23.09.2020;18:00:00;0;0
23.09.2020;18:10:00;0;0
23.09.2020;18:20:00;0;0
23.09.2020;18:30:00;0;0
23.09.2020;18:40:00;0;0
23.09.2020;18:50:00;0;0
23.09.2020;19:00:00;0;0
23.09.2020;19:10:00;0;0
23.09.2020;19:20:00;0;0
23.09.2020;19:30:00;0;0
23.09.2020;19:40:00;0;0
23.09.2020;19:50:00;0;0
23.09.2020;20:00:00;0;0
23.09.2020;20:10:00;0;0
23.09.2020;20:20:00;0;0
23.09.2020;20:30:00;0;0
23.09.2020;20:40:00;0;0
23.09.2020;20:50:00;0;0
23.09.2020;21:00:00;0;0
23.09.2020;21:10:00;0;0
23.09.2020;21:20:00;0;0
23.09.2020;21:30:00;0;0
23.09.2020;21:40:00;0;0
23.09.2020;21:50:00;0;0
23.09.2020;22:00:00;0;0
23.09.2020;22:10:00;0;0
23.09.2020;22:20:00;0;0
23.09.2020;22:30:00;0;0
23.09.2020;22:40:00;0;0
23.09.2020;22:50:00;0;0
23.09.2020;23:00:00;0;0
23.09.2020;23:10:00;0;0
23.09.2020;23:20:00;0;0
23.09.2020;23:30:00;0;0
23.09.2020;23:40:00;0;0
23.09.2020;23:50:00;0;0
24.09.2020;00:00:00;0;0
24.09.2020;00:10:00;0;0
24.09.2020;00:20:00;0;0
24.09.2020;00:30:00;0;0
24.09.2020;00:40:00;0;0
24.09.2020;00:50:00;0;0
24.09.2020;01:00:00;0;0
24.09.2020;01:10:00;0;0
24.09.2020;01:20:00;0;0
24.09.2020;01:30:00;0;0
24.09.2020;01:40:00;0;0
24.09.2020;01:50:00;0;0
24.09.2020;02:00:00;0;0
24.09.2020;02:10:00;0;0
24.09.2020;02:20:00;0;0
24.09.2020;02:30:00;0;0
24.09.2020;02:40:00;0;0
24.09.2020;02:50:00;0;0
24.09.2020;03:00:00;0;0
24.09.2020;03:10:00;0;0
24.09.2020;03:20:00;0;0
24.09.2020;03:30:00;0;0
24.09.2020;03:40:00;0;0
24.09.2020;03:50:00;0;0
24.09.2020;04:00:00;0;0
24.09.2020;04:10:00;0;0
24.09.2020;04:20:00;0;0
24.09.2020;04:30:00;0;0
24.09.2020;04:40:00;0;0
24.09.2020;04:50:00;0;0
24.09.2020;05:00:00;0;0
24.09.2020;05:10:00;0;0
24.09.2020;05:20:00;0;0
24.09.2020;05:30:00;0;0
24.09.2020;05:40:00;5;5
24.09.2020;05:50:00;13.33333333;13.33333333
24.09.2020;06:00:00;28.33333333;25
24.09.2020;06:10:00;45;31.66666667
24.09.2020;06:20:00;73.33333333;43.33333333
24.09.2020;06:30:00;96.66666667;53.33333333
24.09.2020;06:40:00;125;63.33333333
24.09.2020;06:50:00;148.3333333;66.66666667
24.09.2020;07:00:00;171.6666667;70
24.09.2020;07:10:00;200;73.33333333
24.09.2020;07:20:00;228.3333333;78.33333333
24.09.2020;07:30:00;251.6666667;85
24.09.2020;07:40:00;285;91.66666667
24.09.2020;07:50:00;296.6666667;96.66666667
24.09.2020;08:00:00;321.6666667;101.6666667
24.09.2020;08:10:00;343.3333333;110
24.09.2020;08:20:00;353.3333333;128.3333333
24.09.2020;08:30:00;338.3333333;165
24.09.2020;08:40:00;373.3333333;188.3333333
24.09.2020;08:50:00;365;203.3333333
24.09.2020;09:00:00;335;191.6666667
24.09.2020;09:10:00;301.6666667;203.3333333
24.09.2020;09:20:00;263.3333333;188.3333333
24.09.2020;09:30:00;415;195
24.09.2020;09:40:00;471.6666667;211.6666667
24.09.2020;09:50:00;520;196.6666667
24.09.2020;10:00:00;483.3333333;218.3333333
24.09.2020;10:10:00;510;206.6666667
24.09.2020;10:20:00;466.6666667;186.6666667
24.09.2020;10:30:00;518.3333333;195
24.09.2020;10:40:00;531.6666667;228.3333333
24.09.2020;10:50:00;423.3333333;275
24.09.2020;11:00:00;358.3333333;286.6666667
24.09.2020;11:10:00;586.6666667;293.3333333
24.09.2020;11:20:00;533.3333333;301.6666667
24.09.2020;11:30:00;525;318.3333333
24.09.2020;11:40:00;490;316.6666667
24.09.2020;11:50:00;375;296.6666667
24.09.2020;12:00:00;396.6666667;270
24.09.2020;12:10:00;530;253.3333333
24.09.2020;12:20:00;451.6666667;243.3333333
24.09.2020;12:30:00;435;260
24.09.2020;12:40:00;490;266.6666667
24.09.2020;12:50:00;425;278.3333333
24.09.2020;13:00:00;556.6666667;263.3333333
24.09.2020;13:10:00;368.3333333;263.3333333
24.09.2020;13:20:00;375;280
24.09.2020;13:30:00;303.3333333;271.6666667
24.09.2020;13:40:00;290;275
24.09.2020;13:50:00;266.6666667;260
24.09.2020;14:00:00;236.6666667;236.6666667
24.09.2020;14:10:00;256.6666667;255
24.09.2020;14:20:00;230;230
24.09.2020;14:30:00;240;233.3333333
24.09.2020;14:40:00;265;231.6666667
24.09.2020;14:50:00;228.3333333;210
24.09.2020;15:00:00;223.3333333;196.6666667
24.09.2020;15:10:00;183.3333333;175
24.09.2020;15:20:00;181.6666667;165
24.09.2020;15:30:00;181.6666667;153.3333333
24.09.2020;15:40:00;160;146.6666667
24.09.2020;15:50:00;135;131.6666667
24.09.2020;16:00:00;100;100
24.09.2020;16:10:00;68.33333333;68.33333333
24.09.2020;16:20:00;45;45
24.09.2020;16:30:00;30;30
24.09.2020;16:40:00;18.33333333;18.33333333
24.09.2020;16:50:00;8.333333333;8.333333333
24.09.2020;17:00:00;3.333333333;3.333333333
24.09.2020;17:10:00;3.333333333;1.666666667
24.09.2020;17:20:00;0;0
24.09.2020;17:30:00;0;0
24.09.2020;17:40:00;0;0
24.09.2020;17:50:00;0;0
24.09.2020;18:00:00;0;0
24.09.2020;18:10:00;0;0
24.09.2020;18:20:00;0;0
24.09.2020;18:30:00;0;0
24.09.2020;18:40:00;0;0
24.09.2020;18:50:00;0;0
24.09.2020;19:00:00;0;0
24.09.2020;19:10:00;0;0
24.09.2020;19:20:00;0;0
24.09.2020;19:30:00;0;0
24.09.2020;19:40:00;0;0
24.09.2020;19:50:00;0;0
24.09.2020;20:00:00;0;0
24.09.2020;20:10:00;0;0
24.09.2020;20:20:00;0;0
24.09.2020;20:30:00;0;0
24.09.2020;20:40:00;0;0
24.09.2020;20:50:00;0;0
24.09.2020;21:00:00;0;0
24.09.2020;21:10:00;0;0
24.09.2020;21:20:00;0;0
24.09.2020;21:30:00;0;0
24.09.2020;21:40:00;0;0
24.09.2020;21:50:00;0;0
24.09.2020;22:00:00;0;0
24.09.2020;22:10:00;0;0
24.09.2020;22:20:00;0;0
24.09.2020;22:30:00;0;0
24.09.2020;22:40:00;0;0
24.09.2020;22:50:00;0;0
24.09.2020;23:00:00;0;0
24.09.2020;23:10:00;0;0
24.09.2020;23:20:00;0;0
24.09.2020;23:30:00;0;0
24.09.2020;23:40:00;0;0
24.09.2020;23:50:00;0;0
25.09.2020;00:00:00;0;0
25.09.2020;00:10:00;0;0
25.09.2020;00:20:00;0;0
25.09.2020;00:30:00;0;0
25.09.2020;00:40:00;0;0
25.09.2020;00:50:00;0;0
25.09.2020;01:00:00;0;0
25.09.2020;01:10:00;0;0
25.09.2020;01:20:00;0;0
25.09.2020;01:30:00;0;0
25.09.2020;01:40:00;0;0
25.09.2020;01:50:00;0;0
25.09.2020;02:00:00;0;0
25.09.2020;02:10:00;0;0
25.09.2020;02:20:00;0;0
25.09.2020;02:30:00;0;0
25.09.2020;02:40:00;0;0
25.09.2020;02:50:00;0;0
25.09.2020;03:00:00;0;0
25.09.2020;03:10:00;0;0
25.09.2020;03:20:00;0;0
25.09.2020;03:30:00;0;0
25.09.2020;03:40:00;0;0
25.09.2020;03:50:00;0;0
25.09.2020;04:00:00;0;0
25.09.2020;04:10:00;0;0
25.09.2020;04:20:00;0;0
25.09.2020;04:30:00;0;0
25.09.2020;04:40:00;0;0
25.09.2020;04:50:00;0;0
25.09.2020;05:00:00;0;0
25.09.2020;05:10:00;0;0
25.09.2020;05:20:00;0;0
25.09.2020;05:30:00;0;0
25.09.2020;05:40:00;6.666666667;6.666666667
25.09.2020;05:50:00;18.33333333;18.33333333
25.09.2020;06:00:00;25;25
25.09.2020;06:10:00;30;28.33333333
25.09.2020;06:20:00;53.33333333;41.66666667
25.09.2020;06:30:00;78.33333333;45
25.09.2020;06:40:00;111.6666667;66.66666667
25.09.2020;06:50:00;131.6666667;80
25.09.2020;07:00:00;73.33333333;71.66666667
25.09.2020;07:10:00;113.3333333;90
25.09.2020;07:20:00;145;98.33333333
25.09.2020;07:30:00;145;113.3333333
25.09.2020;07:40:00;206.6666667;168.3333333
25.09.2020;07:50:00;213.3333333;166.6666667
25.09.2020;08:00:00;203.3333333;180
25.09.2020;08:10:00;176.6666667;176.6666667
25.09.2020;08:20:00;95;95
25.09.2020;08:30:00;105;105
25.09.2020;08:40:00;108.3333333;108.3333333
25.09.2020;08:50:00;121.6666667;121.6666667
25.09.2020;09:00:00;190;190
25.09.2020;09:10:00;230;226.6666667
25.09.2020;09:20:00;300;260
25.09.2020;09:30:00;345;301.6666667
25.09.2020;09:40:00;278.3333333;251.6666667
25.09.2020;09:50:00;470;216.6666667
25.09.2020;10:00:00;360;240
25.09.2020;10:10:00;346.6666667;273.3333333
25.09.2020;10:20:00;586.6666667;256.6666667
25.09.2020;10:30:00;410;258.3333333
25.09.2020;10:40:00;286.6666667;261.6666667
25.09.2020;10:50:00;296.6666667;240
25.09.2020;11:00:00;165;165
25.09.2020;11:10:00;353.3333333;303.3333333
25.09.2020;11:20:00;456.6666667;276.6666667
25.09.2020;11:30:00;486.6666667;258.3333333
25.09.2020;11:40:00;565;193.3333333
25.09.2020;11:50:00;670;155
25.09.2020;12:00:00;606.6666667;160
25.09.2020;12:10:00;426.6666667;266.6666667
25.09.2020;12:20:00;295;280
25.09.2020;12:30:00;411.6666667;261.6666667
25.09.2020;12:40:00;420;268.3333333
25.09.2020;12:50:00;445;205
25.09.2020;13:00:00;303.3333333;186.6666667
25.09.2020;13:10:00;148.3333333;146.6666667
25.09.2020;13:20:00;130;130
25.09.2020;13:30:00;180;165
25.09.2020;13:40:00;241.6666667;195
25.09.2020;13:50:00;511.6666667;218.3333333
25.09.2020;14:00:00;336.6666667;195
25.09.2020;14:10:00;295;195
25.09.2020;14:20:00;136.6666667;136.6666667
25.09.2020;14:30:00;183.3333333;163.3333333
25.09.2020;14:40:00;113.3333333;113.3333333
25.09.2020;14:50:00;86.66666667;86.66666667
25.09.2020;15:00:00;63.33333333;63.33333333
25.09.2020;15:10:00;93.33333333;93.33333333
25.09.2020;15:20:00;161.6666667;101.6666667
25.09.2020;15:30:00;331.6666667;140
25.09.2020;15:40:00;83.33333333;83.33333333
25.09.2020;15:50:00;41.66666667;41.66666667
25.09.2020;16:00:00;6.666666667;6.666666667
25.09.2020;16:10:00;16.66666667;16.66666667
25.09.2020;16:20:00;41.66666667;36.66666667
25.09.2020;16:30:00;73.33333333;68.33333333
25.09.2020;16:40:00;66.66666667;53.33333333
25.09.2020;16:50:00;38.33333333;25
25.09.2020;17:00:00;36.66666667;21.66666667
25.09.2020;17:10:00;18.33333333;16.66666667
25.09.2020;17:20:00;5;5
25.09.2020;17:30:00;0;0
25.09.2020;17:40:00;0;0
25.09.2020;17:50:00;0;0
25.09.2020;18:00:00;0;0
25.09.2020;18:10:00;0;0
25.09.2020;18:20:00;0;0
25.09.2020;18:30:00;0;0
25.09.2020;18:40:00;0;0
25.09.2020;18:50:00;0;0
25.09.2020;19:00:00;0;0
25.09.2020;19:10:00;0;0
25.09.2020;19:20:00;0;0
25.09.2020;19:30:00;0;0
25.09.2020;19:40:00;0;0
25.09.2020;19:50:00;0;0
25.09.2020;20:00:00;0;0
25.09.2020;20:10:00;0;0
25.09.2020;20:20:00;0;0
25.09.2020;20:30:00;0;0
25.09.2020;20:40:00;0;0
25.09.2020;20:50:00;0;0
25.09.2020;21:00:00;0;0
25.09.2020;21:10:00;0;0
25.09.2020;21:20:00;0;0
25.09.2020;21:30:00;0;0
25.09.2020;21:40:00;0;0
25.09.2020;21:50:00;0;0
25.09.2020;22:00:00;0;0
25.09.2020;22:10:00;0;0
25.09.2020;22:20:00;0;0
25.09.2020;22:30:00;0;0
25.09.2020;22:40:00;0;0
25.09.2020;22:50:00;0;0
25.09.2020;23:00:00;0;0
25.09.2020;23:10:00;0;0
25.09.2020;23:20:00;0;0
25.09.2020;23:30:00;0;0
25.09.2020;23:40:00;0;0
25.09.2020;23:50:00;0;0
26.09.2020;00:00:00;0;0
26.09.2020;00:10:00;0;0
26.09.2020;00:20:00;0;0
26.09.2020;00:30:00;0;0
26.09.2020;00:40:00;0;0
26.09.2020;00:50:00;0;0
26.09.2020;01:00:00;0;0
26.09.2020;01:10:00;0;0
26.09.2020;01:20:00;0;0
26.09.2020;01:30:00;0;0
26.09.2020;01:40:00;0;0
26.09.2020;01:50:00;0;0
26.09.2020;02:00:00;0;0
26.09.2020;02:10:00;0;0
26.09.2020;02:20:00;0;0
26.09.2020;02:30:00;0;0
26.09.2020;02:40:00;0;0
26.09.2020;02:50:00;0;0
26.09.2020;03:00:00;0;0
26.09.2020;03:10:00;0;0
26.09.2020;03:20:00;0;0
26.09.2020;03:30:00;0;0
26.09.2020;03:40:00;0;0
26.09.2020;03:50:00;0;0
26.09.2020;04:00:00;0;0
26.09.2020;04:10:00;0;0
26.09.2020;04:20:00;0;0
26.09.2020;04:30:00;0;0
26.09.2020;04:40:00;0;0
26.09.2020;04:50:00;0;0
26.09.2020;05:00:00;0;0
26.09.2020;05:10:00;0;0
26.09.2020;05:20:00;0;0
26.09.2020;05:30:00;0;0
26.09.2020;05:40:00;0;0
26.09.2020;05:50:00;0;0
26.09.2020;06:00:00;0;0
26.09.2020;06:10:00;0;0
26.09.2020;06:20:00;5;5
26.09.2020;06:30:00;11.66666667;11.66666667
26.09.2020;06:40:00;15;15
26.09.2020;06:50:00;20;20
26.09.2020;07:00:00;20;20
26.09.2020;07:10:00;18.33333333;18.33333333
26.09.2020;07:20:00;18.33333333;18.33333333
26.09.2020;07:30:00;28.33333333;28.33333333
26.09.2020;07:40:00;35;35
26.09.2020;07:50:00;31.66666667;31.66666667
26.09.2020;08:00:00;36.66666667;36.66666667
26.09.2020;08:10:00;41.66666667;41.66666667
26.09.2020;08:20:00;56.66666667;56.66666667
26.09.2020;08:30:00;45;45
26.09.2020;08:40:00;40;40
26.09.2020;08:50:00;38.33333333;38.33333333
26.09.2020;09:00:00;108.3333333;108.3333333
26.09.2020;09:10:00;81.66666667;81.66666667
26.09.2020;09:20:00;121.6666667;121.6666667
26.09.2020;09:30:00;198.3333333;196.6666667
26.09.2020;09:40:00;153.3333333;153.3333333
26.09.2020;09:50:00;186.6666667;186.6666667
26.09.2020;10:00:00;160;160
26.09.2020;10:10:00;185;185
26.09.2020;10:20:00;240;240
26.09.2020;10:30:00;210;210
26.09.2020;10:40:00;155;155
26.09.2020;10:50:00;261.6666667;260
26.09.2020;11:00:00;293.3333333;291.6666667
26.09.2020;11:10:00;245;245
26.09.2020;11:20:00;211.6666667;211.6666667
26.09.2020;11:30:00;253.3333333;253.3333333
26.09.2020;11:40:00;350;345
26.09.2020;11:50:00;338.3333333;338.3333333
26.09.2020;12:00:00;305;305
26.09.2020;12:10:00;265;261.6666667
26.09.2020;12:20:00;306.6666667;298.3333333
26.09.2020;12:30:00;226.6666667;218.3333333
26.09.2020;12:40:00;56.66666667;56.66666667
26.09.2020;12:50:00;45;45
26.09.2020;13:00:00;171.6666667;171.6666667
26.09.2020;13:10:00;250;250
26.09.2020;13:20:00;170;170
26.09.2020;13:30:00;56.66666667;56.66666667
26.09.2020;13:40:00;86.66666667;85
26.09.2020;13:50:00;150;150
26.09.2020;14:00:00;58.33333333;58.33333333
26.09.2020;14:10:00;70;70
26.09.2020;14:20:00;50;50
26.09.2020;14:30:00;63.33333333;63.33333333
26.09.2020;14:40:00;103.3333333;103.3333333
26.09.2020;14:50:00;95;95
26.09.2020;15:00:00;88.33333333;88.33333333
26.09.2020;15:10:00;71.66666667;71.66666667
26.09.2020;15:20:00;80;80
26.09.2020;15:30:00;51.66666667;51.66666667
26.09.2020;15:40:00;20;20
26.09.2020;15:50:00;23.33333333;23.33333333
26.09.2020;16:00:00;13.33333333;13.33333333
26.09.2020;16:10:00;8.333333333;8.333333333
26.09.2020;16:20:00;5;5
26.09.2020;16:30:00;5;5
26.09.2020;16:40:00;0;0
26.09.2020;16:50:00;0;0
26.09.2020;17:00:00;0;0
26.09.2020;17:10:00;0;0
26.09.2020;17:20:00;0;0
26.09.2020;17:30:00;0;0
26.09.2020;17:40:00;0;0
26.09.2020;17:50:00;0;0
26.09.2020;18:00:00;0;0
26.09.2020;18:10:00;0;0
26.09.2020;18:20:00;0;0
26.09.2020;18:30:00;0;0
26.09.2020;18:40:00;0;0
26.09.2020;18:50:00;0;0
26.09.2020;19:00:00;0;0
26.09.2020;19:10:00;0;0
26.09.2020;19:20:00;0;0
26.09.2020;19:30:00;0;0
26.09.2020;19:40:00;0;0
26.09.2020;19:50:00;0;0
26.09.2020;20:00:00;0;0
26.09.2020;20:10:00;0;0
26.09.2020;20:20:00;0;0
26.09.2020;20:30:00;0;0
26.09.2020;20:40:00;0;0
26.09.2020;20:50:00;0;0
26.09.2020;21:00:00;0;0
26.09.2020;21:10:00;0;0
26.09.2020;21:20:00;0;0
26.09.2020;21:30:00;0;0
26.09.2020;21:40:00;0;0
26.09.2020;21:50:00;0;0
26.09.2020;22:00:00;0;0
26.09.2020;22:10:00;0;0
26.09.2020;22:20:00;0;0
26.09.2020;22:30:00;0;0
26.09.2020;22:40:00;0;0
