date;time;GHI;DHI
30.09.2020;22:20:00;0;0
30.09.2020;22:30:00;0;0
30.09.2020;22:40:00;0;0
30.09.2020;22:50:00;0;0
30.09.2020;23:00:00;0;0
30.09.2020;23:10:00;0;0
30.09.2020;23:20:00;0;0
30.09.2020;23:30:00;0;0
30.09.2020;23:40:00;0;0
30.09.2020;23:50:00;0;0
01.10.2020;00:00:00;0;0
01.10.2020;00:10:00;0;0
01.10.2020;00:20:00;0;0
01.10.2020;00:30:00;0;0
01.10.2020;00:40:00;0;0
01.10.2020;00:50:00;0;0
01.10.2020;01:00:00;0;0
01.10.2020;01:10:00;0;0
01.10.2020;01:20:00;0;0
01.10.2020;01:30:00;0;0
01.10.2020;01:40:00;0;0
01.10.2020;01:50:00;0;0
01.10.2020;02:00:00;0;0
01.10.2020;02:10:00;0;0
01.10.2020;02:20:00;0;0
01.10.2020;02:30:00;0;0
01.10.2020;02:40:00;0;0
01.10.2020;02:50:00;0;0
01.10.2020;03:00:00;0;0
01.10.2020;03:10:00;0;0
01.10.2020;03:20:00;0;0
01.10.2020;03:30:00;0;0
01.10.2020;03:40:00;0;0
01.10.2020;03:50:00;0;0
01.10.2020;04:00:00;0;0
01.10.2020;04:10:00;0;0
01.10.2020;04:20:00;0;0
01.10.2020;04:30:00;0;0
01.10.2020;04:40:00;0;0
01.10.2020;04:50:00;0;0
01.10.2020;05:00:00;0;0
01.10.2020;05:10:00;0;0
01.10.2020;05:20:00;0;0
01.10.2020;05:30:00;0;0
01.10.2020;05:40:00;0;0
01.10.2020;05:50:00;5;5
01.10.2020;06:00:00;11.66666667;11.66666667
01.10.2020;06:10:00;20;20
01.10.2020;06:20:00;28.33333333;28.33333333
01.10.2020;06:30:00;41.66666667;41.66666667
01.10.2020;06:40:00;55;55
01.10.2020;06:50:00;65;63.33333333
01.10.2020;07:00:00;81.66666667;76.66666667
01.10.2020;07:10:00;91.66666667;83.33333333
01.10.2020;07:20:00;91.66666667;90
01.10.2020;07:30:00;120;113.3333333
01.10.2020;07:40:00;210;135
01.10.2020;07:50:00;155;115
01.10.2020;08:00:00;176.6666667;135
01.10.2020;08:10:00;345;190
01.10.2020;08:20:00;403.3333333;215
01.10.2020;08:30:00;363.3333333;236.6666667
01.10.2020;08:40:00;268.3333333;235
01.10.2020;08:50:00;311.6666667;265
01.10.2020;09:00:00;356.6666667;256.6666667
01.10.2020;09:10:00;288.3333333;236.6666667
01.10.2020;09:20:00;268.3333333;251.6666667
01.10.2020;09:30:00;223.3333333;216.6666667
01.10.2020;09:40:00;308.3333333;263.3333333
01.10.2020;09:50:00;300;280
01.10.2020;10:00:00;295;285
01.10.2020;10:10:00;321.6666667;296.6666667
01.10.2020;10:20:00;455;296.6666667
01.10.2020;10:30:00;380;315
01.10.2020;10:40:00;255;255
01.10.2020;10:50:00;191.6666667;191.6666667
01.10.2020;11:00:00;250;248.3333333
01.10.2020;11:10:00;321.6666667;295
01.10.2020;11:20:00;328.3333333;283.3333333
01.10.2020;11:30:00;293.3333333;263.3333333
01.10.2020;11:40:00;158.3333333;156.6666667
01.10.2020;11:50:00;156.6666667;156.6666667
01.10.2020;12:00:00;85;85
01.10.2020;12:10:00;26.66666667;26.66666667
01.10.2020;12:20:00;48.33333333;48.33333333
01.10.2020;12:30:00;66.66666667;66.66666667
01.10.2020;12:40:00;63.33333333;63.33333333
01.10.2020;12:50:00;60;60
01.10.2020;13:00:00;60;60
01.10.2020;13:10:00;58.33333333;58.33333333
01.10.2020;13:20:00;61.66666667;61.66666667
01.10.2020;13:30:00;43.33333333;43.33333333
01.10.2020;13:40:00;45;45
01.10.2020;13:50:00;58.33333333;58.33333333
01.10.2020;14:00:00;51.66666667;51.66666667
01.10.2020;14:10:00;58.33333333;58.33333333
01.10.2020;14:20:00;43.33333333;43.33333333
01.10.2020;14:30:00;23.33333333;23.33333333
01.10.2020;14:40:00;30;30
01.10.2020;14:50:00;36.66666667;36.66666667
01.10.2020;15:00:00;33.33333333;33.33333333
01.10.2020;15:10:00;20;20
01.10.2020;15:20:00;26.66666667;26.66666667
01.10.2020;15:30:00;16.66666667;16.66666667
01.10.2020;15:40:00;35;35
01.10.2020;15:50:00;75;75
01.10.2020;16:00:00;85;83.33333333
01.10.2020;16:10:00;121.6666667;116.6666667
01.10.2020;16:20:00;91.66666667;91.66666667
01.10.2020;16:30:00;45;45
01.10.2020;16:40:00;26.66666667;21.66666667
01.10.2020;16:50:00;18.33333333;18.33333333
01.10.2020;17:00:00;21.66666667;21.66666667
01.10.2020;17:10:00;1.666666667;1.666666667
01.10.2020;17:20:00;0;0
01.10.2020;17:30:00;0;0
01.10.2020;17:40:00;0;0
01.10.2020;17:50:00;0;0
01.10.2020;18:00:00;0;0
01.10.2020;18:10:00;0;0
01.10.2020;18:20:00;0;0
01.10.2020;18:30:00;0;0
01.10.2020;18:40:00;0;0
01.10.2020;18:50:00;0;0
01.10.2020;19:00:00;0;0
01.10.2020;19:10:00;0;0
01.10.2020;19:20:00;0;0
01.10.2020;19:30:00;0;0
01.10.2020;19:40:00;0;0
01.10.2020;19:50:00;0;0
01.10.2020;20:00:00;0;0
01.10.2020;20:10:00;0;0
01.10.2020;20:20:00;0;0
01.10.2020;20:30:00;0;0
01.10.2020;20:40:00;0;0
01.10.2020;20:50:00;0;0
01.10.2020;21:00:00;0;0
01.10.2020;21:10:00;0;0
01.10.2020;21:20:00;0;0
01.10.2020;21:30:00;0;0
01.10.2020;21:40:00;0;0
01.10.2020;21:50:00;0;0
01.10.2020;22:00:00;0;0
01.10.2020;22:10:00;0;0
01.10.2020;22:20:00;0;0
01.10.2020;22:30:00;0;0
01.10.2020;22:40:00;0;0
01.10.2020;22:50:00;0;0
01.10.2020;23:00:00;0;0
01.10.2020;23:10:00;0;0
01.10.2020;23:20:00;0;0
01.10.2020;23:30:00;0;0
01.10.2020;23:40:00;0;0
01.10.2020;23:50:00;0;0
02.10.2020;00:00:00;0;0
02.10.2020;00:10:00;0;0
02.10.2020;00:20:00;0;0
02.10.2020;00:30:00;0;0
02.10.2020;00:40:00;0;0
02.10.2020;00:50:00;0;0
02.10.2020;01:00:00;0;0
02.10.2020;01:10:00;0;0
02.10.2020;01:20:00;0;0
02.10.2020;01:30:00;0;0
02.10.2020;01:40:00;0;0
02.10.2020;01:50:00;0;0
02.10.2020;02:00:00;0;0
02.10.2020;02:10:00;0;0
02.10.2020;02:20:00;0;0
02.10.2020;02:30:00;0;0
02.10.2020;02:40:00;0;0
02.10.2020;02:50:00;0;0
02.10.2020;03:00:00;0;0
02.10.2020;03:10:00;0;0
02.10.2020;03:20:00;0;0
02.10.2020;03:30:00;0;0
02.10.2020;03:40:00;0;0
02.10.2020;03:50:00;0;0
02.10.2020;04:00:00;0;0
02.10.2020;04:10:00;0;0
02.10.2020;04:20:00;0;0
02.10.2020;04:30:00;0;0
02.10.2020;04:40:00;0;0
02.10.2020;04:50:00;0;0
02.10.2020;05:00:00;0;0
02.10.2020;05:10:00;0;0
02.10.2020;05:20:00;0;0
02.10.2020;05:30:00;0;0
02.10.2020;05:40:00;0;0
02.10.2020;05:50:00;0;0
02.10.2020;06:00:00;5;5
02.10.2020;06:10:00;11.66666667;11.66666667
02.10.2020;06:20:00;16.66666667;16.66666667
02.10.2020;06:30:00;21.66666667;21.66666667
02.10.2020;06:40:00;38.33333333;38.33333333
02.10.2020;06:50:00;56.66666667;56.66666667
02.10.2020;07:00:00;70;70
02.10.2020;07:10:00;65;65
02.10.2020;07:20:00;73.33333333;73.33333333
02.10.2020;07:30:00;91.66666667;91.66666667
02.10.2020;07:40:00;115;115
02.10.2020;07:50:00;165;153.3333333
02.10.2020;08:00:00;211.6666667;171.6666667
02.10.2020;08:10:00;150;146.6666667
02.10.2020;08:20:00;96.66666667;96.66666667
02.10.2020;08:30:00;95;95
02.10.2020;08:40:00;95;95
02.10.2020;08:50:00;113.3333333;113.3333333
02.10.2020;09:00:00;143.3333333;143.3333333
02.10.2020;09:10:00;165;165
02.10.2020;09:20:00;201.6666667;201.6666667
02.10.2020;09:30:00;216.6666667;216.6666667
02.10.2020;09:40:00;226.6666667;226.6666667
02.10.2020;09:50:00;195;195
02.10.2020;10:00:00;218.3333333;216.6666667
02.10.2020;10:10:00;321.6666667;231.6666667
02.10.2020;10:20:00;430;206.6666667
02.10.2020;10:30:00;340;240
02.10.2020;10:40:00;288.3333333;241.6666667
02.10.2020;10:50:00;215;213.3333333
02.10.2020;11:00:00;153.3333333;153.3333333
02.10.2020;11:10:00;218.3333333;218.3333333
02.10.2020;11:20:00;188.3333333;188.3333333
02.10.2020;11:30:00;176.6666667;176.6666667
02.10.2020;11:40:00;210;210
02.10.2020;11:50:00;178.3333333;178.3333333
02.10.2020;12:00:00;296.6666667;286.6666667
02.10.2020;12:10:00;460;376.6666667
02.10.2020;12:20:00;363.3333333;341.6666667
02.10.2020;12:30:00;361.6666667;303.3333333
02.10.2020;12:40:00;236.6666667;236.6666667
02.10.2020;12:50:00;226.6666667;225
02.10.2020;13:00:00;176.6666667;176.6666667
02.10.2020;13:10:00;163.3333333;161.6666667
02.10.2020;13:20:00;220;211.6666667
02.10.2020;13:30:00;236.6666667;231.6666667
02.10.2020;13:40:00;206.6666667;205
02.10.2020;13:50:00;195;195
02.10.2020;14:00:00;180;180
02.10.2020;14:10:00;163.3333333;163.3333333
02.10.2020;14:20:00;150;148.3333333
02.10.2020;14:30:00;136.6666667;136.6666667
02.10.2020;14:40:00;120;120
02.10.2020;14:50:00;108.3333333;108.3333333
02.10.2020;15:00:00;105;105
02.10.2020;15:10:00;95;95
02.10.2020;15:20:00;81.66666667;81.66666667
02.10.2020;15:30:00;56.66666667;56.66666667
02.10.2020;15:40:00;35;35
02.10.2020;15:50:00;30;30
02.10.2020;16:00:00;30;30
02.10.2020;16:10:00;20;20
02.10.2020;16:20:00;10;10
02.10.2020;16:30:00;1.666666667;1.666666667
02.10.2020;16:40:00;0;0
02.10.2020;16:50:00;0;0
02.10.2020;17:00:00;0;0
02.10.2020;17:10:00;0;0
02.10.2020;17:20:00;0;0
02.10.2020;17:30:00;0;0
02.10.2020;17:40:00;0;0
02.10.2020;17:50:00;0;0
02.10.2020;18:00:00;0;0
02.10.2020;18:10:00;0;0
02.10.2020;18:20:00;0;0
02.10.2020;18:30:00;0;0
02.10.2020;18:40:00;0;0
02.10.2020;18:50:00;0;0
02.10.2020;19:00:00;0;0
02.10.2020;19:10:00;0;0
02.10.2020;19:20:00;0;0
02.10.2020;19:30:00;0;0
02.10.2020;19:40:00;0;0
02.10.2020;19:50:00;0;0
02.10.2020;20:00:00;0;0
02.10.2020;20:10:00;0;0
02.10.2020;20:20:00;0;0
02.10.2020;20:30:00;0;0
02.10.2020;20:40:00;0;0
02.10.2020;20:50:00;0;0
02.10.2020;21:00:00;0;0
02.10.2020;21:10:00;0;0
02.10.2020;21:20:00;0;0
02.10.2020;21:30:00;0;0
02.10.2020;21:40:00;0;0
02.10.2020;21:50:00;0;0
02.10.2020;22:00:00;0;0
02.10.2020;22:10:00;0;0
02.10.2020;22:20:00;0;0
02.10.2020;22:30:00;0;0
02.10.2020;22:40:00;0;0
02.10.2020;22:50:00;0;0
02.10.2020;23:00:00;0;0
02.10.2020;23:10:00;0;0
02.10.2020;23:20:00;0;0
02.10.2020;23:30:00;0;0
02.10.2020;23:40:00;0;0
02.10.2020;23:50:00;0;0
03.10.2020;00:00:00;0;0
03.10.2020;00:10:00;0;0
03.10.2020;00:20:00;0;0
03.10.2020;00:30:00;0;0
03.10.2020;00:40:00;0;0
03.10.2020;00:50:00;0;0
03.10.2020;01:00:00;0;0
03.10.2020;01:10:00;0;0
03.10.2020;01:20:00;0;0
03.10.2020;01:30:00;0;0
03.10.2020;01:40:00;0;0
03.10.2020;01:50:00;0;0
03.10.2020;02:00:00;0;0
03.10.2020;02:10:00;0;0
03.10.2020;02:20:00;0;0
03.10.2020;02:30:00;0;0
03.10.2020;02:40:00;0;0
03.10.2020;02:50:00;0;0
03.10.2020;03:00:00;0;0
03.10.2020;03:10:00;0;0
03.10.2020;03:20:00;0;0
03.10.2020;03:30:00;0;0
03.10.2020;03:40:00;0;0
03.10.2020;03:50:00;0;0
03.10.2020;04:00:00;0;0
03.10.2020;04:10:00;0;0
03.10.2020;04:20:00;0;0
03.10.2020;04:30:00;0;0
03.10.2020;04:40:00;0;0
03.10.2020;04:50:00;0;0
03.10.2020;05:00:00;0;0
03.10.2020;05:10:00;0;0
03.10.2020;05:20:00;0;0
03.10.2020;05:30:00;0;0
03.10.2020;05:40:00;0;0
03.10.2020;05:50:00;0;0
03.10.2020;06:00:00;0;0
03.10.2020;06:10:00;0;0
03.10.2020;06:20:00;5;5
03.10.2020;06:30:00;8.333333333;8.333333333
03.10.2020;06:40:00;10;10
03.10.2020;06:50:00;23.33333333;23.33333333
03.10.2020;07:00:00;10;10
03.10.2020;07:10:00;40;40
03.10.2020;07:20:00;40;40
03.10.2020;07:30:00;26.66666667;26.66666667
03.10.2020;07:40:00;23.33333333;23.33333333
03.10.2020;07:50:00;31.66666667;31.66666667
03.10.2020;08:00:00;28.33333333;28.33333333
03.10.2020;08:10:00;13.33333333;13.33333333
03.10.2020;08:20:00;21.66666667;21.66666667
03.10.2020;08:30:00;28.33333333;28.33333333
03.10.2020;08:40:00;33.33333333;33.33333333
03.10.2020;08:50:00;26.66666667;26.66666667
03.10.2020;09:00:00;78.33333333;78.33333333
03.10.2020;09:10:00;55;55
03.10.2020;09:20:00;33.33333333;33.33333333
03.10.2020;09:30:00;61.66666667;61.66666667
03.10.2020;09:40:00;80;80
03.10.2020;09:50:00;33.33333333;33.33333333
03.10.2020;10:00:00;58.33333333;58.33333333
03.10.2020;10:10:00;55;55
03.10.2020;10:20:00;45;45
03.10.2020;10:30:00;36.66666667;36.66666667
03.10.2020;10:40:00;35;35
03.10.2020;10:50:00;36.66666667;36.66666667
03.10.2020;11:00:00;36.66666667;36.66666667
03.10.2020;11:10:00;43.33333333;43.33333333
03.10.2020;11:20:00;38.33333333;38.33333333
03.10.2020;11:30:00;55;55
03.10.2020;11:40:00;60;60
03.10.2020;11:50:00;80;80
03.10.2020;12:00:00;81.66666667;81.66666667
03.10.2020;12:10:00;26.66666667;26.66666667
03.10.2020;12:20:00;40;40
03.10.2020;12:30:00;40;40
03.10.2020;12:40:00;15;15
03.10.2020;12:50:00;8.333333333;8.333333333
03.10.2020;13:00:00;8.333333333;8.333333333
03.10.2020;13:10:00;11.66666667;11.66666667
03.10.2020;13:20:00;26.66666667;26.66666667
03.10.2020;13:30:00;21.66666667;21.66666667
03.10.2020;13:40:00;13.33333333;13.33333333
03.10.2020;13:50:00;11.66666667;11.66666667
03.10.2020;14:00:00;21.66666667;21.66666667
03.10.2020;14:10:00;41.66666667;41.66666667
03.10.2020;14:20:00;41.66666667;41.66666667
03.10.2020;14:30:00;51.66666667;51.66666667
03.10.2020;14:40:00;111.6666667;111.6666667
03.10.2020;14:50:00;133.3333333;133.3333333
03.10.2020;15:00:00;125;125
03.10.2020;15:10:00;140;138.3333333
03.10.2020;15:20:00;163.3333333;161.6666667
03.10.2020;15:30:00;83.33333333;83.33333333
03.10.2020;15:40:00;165;156.6666667
03.10.2020;15:50:00;200;123.3333333
03.10.2020;16:00:00;136.6666667;73.33333333
03.10.2020;16:10:00;83.33333333;48.33333333
03.10.2020;16:20:00;40;38.33333333
03.10.2020;16:30:00;31.66666667;28.33333333
03.10.2020;16:40:00;28.33333333;21.66666667
03.10.2020;16:50:00;25;23.33333333
03.10.2020;17:00:00;6.666666667;6.666666667
03.10.2020;17:10:00;0;0
03.10.2020;17:20:00;0;0
03.10.2020;17:30:00;0;0
03.10.2020;17:40:00;0;0
03.10.2020;17:50:00;0;0
03.10.2020;18:00:00;0;0
03.10.2020;18:10:00;0;0
03.10.2020;18:20:00;0;0
03.10.2020;18:30:00;0;0
03.10.2020;18:40:00;0;0
03.10.2020;18:50:00;0;0
03.10.2020;19:00:00;0;0
03.10.2020;19:10:00;0;0
03.10.2020;19:20:00;0;0
03.10.2020;19:30:00;0;0
03.10.2020;19:40:00;0;0
03.10.2020;19:50:00;0;0
03.10.2020;20:00:00;0;0
03.10.2020;20:10:00;0;0
03.10.2020;20:20:00;0;0
03.10.2020;20:30:00;0;0
03.10.2020;20:40:00;0;0
03.10.2020;20:50:00;0;0
03.10.2020;21:00:00;0;0
03.10.2020;21:10:00;0;0
03.10.2020;21:20:00;0;0
03.10.2020;21:30:00;0;0
03.10.2020;21:40:00;0;0
03.10.2020;21:50:00;0;0
03.10.2020;22:00:00;0;0
03.10.2020;22:10:00;0;0
03.10.2020;22:20:00;0;0
03.10.2020;22:30:00;0;0
03.10.2020;22:40:00;0;0
03.10.2020;22:50:00;0;0
03.10.2020;23:00:00;0;0
03.10.2020;23:10:00;0;0
03.10.2020;23:20:00;0;0
03.10.2020;23:30:00;0;0
03.10.2020;23:40:00;0;0
03.10.2020;23:50:00;0;0
04.10.2020;00:00:00;0;0
04.10.2020;00:10:00;0;0
04.10.2020;00:20:00;0;0
04.10.2020;00:30:00;0;0
04.10.2020;00:40:00;0;0
04.10.2020;00:50:00;0;0
04.10.2020;01:00:00;0;0
04.10.2020;01:10:00;0;0
04.10.2020;01:20:00;0;0
04.10.2020;01:30:00;0;0
04.10.2020;01:40:00;0;0
04.10.2020;01:50:00;0;0
04.10.2020;02:00:00;0;0
04.10.2020;02:10:00;0;0
04.10.2020;02:20:00;0;0
04.10.2020;02:30:00;0;0
04.10.2020;02:40:00;0;0
04.10.2020;02:50:00;0;0
04.10.2020;03:00:00;0;0
04.10.2020;03:10:00;0;0
04.10.2020;03:20:00;0;0
04.10.2020;03:30:00;0;0
04.10.2020;03:40:00;0;0
04.10.2020;03:50:00;0;0
04.10.2020;04:00:00;0;0
04.10.2020;04:10:00;0;0
04.10.2020;04:20:00;0;0
04.10.2020;04:30:00;0;0
04.10.2020;04:40:00;0;0
04.10.2020;04:50:00;0;0
04.10.2020;05:00:00;0;0
04.10.2020;05:10:00;0;0
04.10.2020;05:20:00;0;0
04.10.2020;05:30:00;0;0
04.10.2020;05:40:00;0;0
04.10.2020;05:50:00;0;0
04.10.2020;06:00:00;1.666666667;1.666666667
04.10.2020;06:10:00;3.333333333;3.333333333
04.10.2020;06:20:00;18.33333333;18.33333333
04.10.2020;06:30:00;30;30
04.10.2020;06:40:00;43.33333333;43.33333333
04.10.2020;06:50:00;43.33333333;43.33333333
04.10.2020;07:00:00;28.33333333;28.33333333
04.10.2020;07:10:00;33.33333333;33.33333333
04.10.2020;07:20:00;33.33333333;33.33333333
04.10.2020;07:30:00;31.66666667;31.66666667
04.10.2020;07:40:00;31.66666667;31.66666667
04.10.2020;07:50:00;55;55
04.10.2020;08:00:00;68.33333333;68.33333333
04.10.2020;08:10:00;95;95
04.10.2020;08:20:00;91.66666667;91.66666667
04.10.2020;08:30:00;100;100
04.10.2020;08:40:00;121.6666667;121.6666667
04.10.2020;08:50:00;143.3333333;143.3333333
04.10.2020;09:00:00;280;235
04.10.2020;09:10:00;325;255
04.10.2020;09:20:00;383.3333333;205
04.10.2020;09:30:00;281.6666667;245
04.10.2020;09:40:00;170;161.6666667
04.10.2020;09:50:00;173.3333333;171.6666667
04.10.2020;10:00:00;276.6666667;253.3333333
04.10.2020;10:10:00;436.6666667;288.3333333
04.10.2020;10:20:00;415;266.6666667
04.10.2020;10:30:00;403.3333333;225
04.10.2020;10:40:00;325;225
04.10.2020;10:50:00;148.3333333;146.6666667
04.10.2020;11:00:00;175;171.6666667
04.10.2020;11:10:00;148.3333333;148.3333333
04.10.2020;11:20:00;211.6666667;166.6666667
04.10.2020;11:30:00;220;201.6666667
04.10.2020;11:40:00;140;140
04.10.2020;11:50:00;176.6666667;176.6666667
04.10.2020;12:00:00;413.3333333;291.6666667
04.10.2020;12:10:00;563.3333333;203.3333333
04.10.2020;12:20:00;590;170
04.10.2020;12:30:00;268.3333333;236.6666667
04.10.2020;12:40:00;360;278.3333333
04.10.2020;12:50:00;556.6666667;278.3333333
04.10.2020;13:00:00;498.3333333;266.6666667
04.10.2020;13:10:00;523.3333333;270
04.10.2020;13:20:00;363.3333333;261.6666667
04.10.2020;13:30:00;148.3333333;145
04.10.2020;13:40:00;173.3333333;168.3333333
04.10.2020;13:50:00;310;245
04.10.2020;14:00:00;346.6666667;186.6666667
04.10.2020;14:10:00;433.3333333;130
04.10.2020;14:20:00;281.6666667;201.6666667
04.10.2020;14:30:00;203.3333333;161.6666667
04.10.2020;14:40:00;193.3333333;190
04.10.2020;14:50:00;128.3333333;126.6666667
04.10.2020;15:00:00;95;95
04.10.2020;15:10:00;36.66666667;36.66666667
04.10.2020;15:20:00;21.66666667;21.66666667
04.10.2020;15:30:00;30;30
04.10.2020;15:40:00;20;20
04.10.2020;15:50:00;8.333333333;8.333333333
04.10.2020;16:00:00;26.66666667;23.33333333
04.10.2020;16:10:00;38.33333333;31.66666667
04.10.2020;16:20:00;18.33333333;18.33333333
04.10.2020;16:30:00;11.66666667;11.66666667
04.10.2020;16:40:00;15;11.66666667
04.10.2020;16:50:00;10;6.666666667
04.10.2020;17:00:00;0;0
04.10.2020;17:10:00;0;0
04.10.2020;17:20:00;0;0
04.10.2020;17:30:00;0;0
04.10.2020;17:40:00;0;0
04.10.2020;17:50:00;0;0
04.10.2020;18:00:00;0;0
04.10.2020;18:10:00;0;0
04.10.2020;18:20:00;0;0
04.10.2020;18:30:00;0;0
04.10.2020;18:40:00;0;0
04.10.2020;18:50:00;0;0
04.10.2020;19:00:00;0;0
04.10.2020;19:10:00;0;0
04.10.2020;19:20:00;0;0
04.10.2020;19:30:00;0;0
04.10.2020;19:40:00;0;0
04.10.2020;19:50:00;0;0
04.10.2020;20:00:00;0;0
04.10.2020;20:10:00;0;0
04.10.2020;20:20:00;0;0
04.10.2020;20:30:00;0;0
04.10.2020;20:40:00;0;0
04.10.2020;20:50:00;0;0
04.10.2020;21:00:00;0;0
04.10.2020;21:10:00;0;0
04.10.2020;21:20:00;0;0
04.10.2020;21:30:00;0;0
04.10.2020;21:40:00;0;0
04.10.2020;21:50:00;0;0
