Time;Akwatia;Accra;Kumasi;Average
00:29:55;0.189056228;0.266447267;0.282821763;0.24610842
00:30:00;0.188909281;0.266315686;0.282752976;0.245992648
00:30:05;0.189051931;0.266294926;0.282752976;0.246033277
00:30:10;0.188846469;0.266454065;0.282874297;0.246058277
00:30:15;0.188668395;0.266360751;0.2828564;0.245961848
00:30:20;0.188492423;0.26631912;0.283090873;0.245967472
00:30:25;0.187992522;0.266329576;0.283666358;0.245996152
00:30:30;0.187752384;0.26627075;0.284040003;0.246021046
00:30:35;0.187632989;0.266145844;0.284176403;0.245985079
00:30:40;0.187571117;0.266350329;0.284433494;0.246118313
00:30:45;0.18718754;0.26629513;0.284500891;0.24599452
00:30:50;0.187288431;0.26642298;0.284611803;0.246107738
00:30:55;0.187283144;0.266301974;0.284462785;0.246015967
00:31:00;0.188260762;0.266395327;0.284477754;0.246377948
00:31:05;0.188950459;0.26652306;0.284606495;0.246693338
00:31:10;0.18993042;0.266664191;0.284615603;0.247070071
00:31:15;0.191807224;0.266743461;0.284632621;0.247727769
00:31:20;0.19395157;0.266647014;0.284672847;0.24842381
00:31:25;0.194989359;0.266633346;0.284474999;0.248699235
00:31:30;0.19691165;0.266657587;0.284542291;0.249370509
00:31:35;0.200392277;0.266616149;0.284578944;0.250529123
00:31:40;0.202851396;0.266702581;0.284458351;0.251337443
00:31:45;0.204686412;0.266478277;0.28449207;0.251885586
00:31:50;0.194393205;0.266467958;0.284667067;0.24850941
00:31:55;0.183194468;0.266457535;0.284627578;0.24475986
00:32:00;0.191611253;0.266636866;0.284747225;0.247665115
00:32:05;0.195316231;0.266647014;0.284578269;0.248847171
00:32:10;0.202735486;0.266729849;0.284696379;0.251387238
00:32:15;0.20806158;0.266605967;0.284573409;0.253080318
00:32:20;0.205960396;0.266509307;0.284870835;0.252446846
00:32:25;0.204283374;0.266530039;0.284924252;0.251912555
00:32:30;0.205055411;0.266612635;0.285015158;0.252227735
00:32:35;0.206545218;0.266708601;0.285013139;0.252755653
00:32:40;0.206712283;0.266774196;0.285148454;0.252878311
00:32:45;0.206567216;0.266844221;0.285155905;0.25285578
00:32:50;0.206470722;0.2668063;0.284930455;0.252735826
00:32:55;0.206365353;0.266696011;0.284907647;0.252656337
00:33:00;0.206270628;0.266682335;0.284765817;0.252572927
00:33:05;0.205779912;0.266761871;0.28443353;0.252325104
00:33:10;0.202825861;0.266692975;0.284331873;0.25128357
00:33:15;0.20360493;0.266603147;0.284319041;0.251509039
00:33:20;0.20580689;0.266814183;0.284107855;0.252242976
00:33:25;0.20612772;0.266768367;0.284407573;0.252434553
00:33:30;0.205208122;0.266816312;0.284110877;0.252045104
00:33:35;0.205094179;0.26675768;0.283976133;0.251942664
00:33:40;0.204796496;0.26679915;0.283867021;0.251820889
00:33:45;0.204807975;0.266795579;0.284138505;0.25191402
00:33:50;0.204601748;0.26679915;0.284440021;0.251946973
00:33:55;0.20479588;0.266719769;0.284397122;0.251970924
00:34:00;0.205036275;0.266788442;0.284652037;0.252158918
00:34:05;0.204990979;0.266763535;0.284604864;0.252119793
00:34:10;0.205003314;0.266755821;0.284463236;0.252074124
00:34:15;0.204978672;0.266954016;0.284710438;0.252214375
00:34:20;0.204840423;0.267005004;0.284453604;0.252099677
00:34:25;0.204874238;0.2671685;0.284746449;0.252263062
00:34:30;0.204885678;0.267172155;0.285000675;0.252352836
00:34:35;0.20525018;0.267078947;0.284592803;0.25230731
00:34:40;0.205593296;0.267301555;0.284961445;0.252618766
00:34:45;0.205545194;0.267138277;0.284931113;0.252538195
00:34:50;0.20546365;0.267224358;0.28520684;0.252631616
00:34:55;0.205475088;0.267029214;0.28504486;0.252516388
00:35:00;0.205429999;0.266950422;0.284834271;0.252404897
00:35:05;0.20549797;0.266912816;0.285130835;0.252513873
00:35:10;0.205565543;0.266737567;0.285630206;0.252644439
00:35:15;0.205509061;0.26692175;0.286167874;0.252866228
00:35:20;0.205702105;0.266931559;0.286460853;0.253031506
00:35:25;0.20558768;0.266815531;0.286514635;0.252972615
00:35:30;0.205439448;0.266860133;0.28659249;0.252964024
00:35:35;0.205701295;0.266822615;0.286786638;0.253103516
00:35:40;0.205781424;0.266747543;0.286744945;0.253091304
00:35:45;0.205247667;0.266785085;0.286647282;0.252893345
00:35:50;0.204702034;0.266812705;0.28667402;0.252729586
00:35:55;0.204065269;0.266847479;0.286763249;0.252558666
00:36:00;0.203215635;0.266689954;0.286856262;0.25225395
00:36:05;0.203817686;0.266717564;0.286562328;0.252365859
00:36:10;0.203447855;0.26666985;0.286458318;0.252192007
00:36:15;0.204639904;0.266793518;0.286502508;0.25264531
00:36:20;0.20539245;0.266782876;0.286534455;0.25290326
00:36:25;0.204618843;0.266628652;0.28673563;0.252661042
00:36:30;0.203637566;0.26668391;0.286740401;0.252353959
00:36:35;0.201540855;0.266591277;0.2869249;0.251685677
00:36:40;0.200632133;0.26664266;0.287533397;0.25160273
00:36:45;0.192434801;0.266838331;0.287766107;0.24901308
00:36:50;0.201618923;0.266928083;0.288108747;0.252218584
00:36:55;0.20785726;0.267153193;0.288457923;0.254489458
00:37:00;0.19453148;0.267064191;0.288583607;0.250059759
00:37:05;0.187410377;0.267060541;0.288636353;0.247702424
00:37:10;0.204915133;0.267119077;0.288774834;0.253603014
00:37:15;0.206012494;0.267022724;0.288561718;0.253865646
00:37:20;0.205323094;0.267285041;0.288946899;0.253851678
00:37:25;0.205589103;0.267130087;0.28898647;0.253901887
00:37:30;0.206606205;0.26723242;0.289264552;0.254367726
00:37:35;0.206614229;0.267213948;0.289229164;0.254352447
00:37:40;0.206335759;0.267003505;0.290191797;0.254510354
00:37:45;0.206393599;0.2669658;0.290127888;0.254495762
00:37:50;0.206058138;0.266976635;0.290443001;0.254492592
00:37:55;0.206047651;0.26698387;0.290745344;0.254592288
00:38:00;0.205874435;0.266938885;0.290760341;0.254524553
00:38:05;0.205838254;0.267162883;0.290737147;0.254579428
00:38:10;0.205905158;0.267119077;0.290915245;0.254646493
00:38:15;0.205757683;0.267288762;0.291224755;0.254757067
00:38:20;0.205918467;0.26716656;0.290995681;0.254693569
00:38:25;0.205919398;0.267228721;0.291517631;0.254888583
00:38:30;0.205941868;0.267139811;0.291762546;0.254948075
00:38:35;0.205964809;0.267319101;0.292291358;0.255191756
00:38:40;0.2060676;0.2673681;0.292943924;0.255459875
00:38:45;0.206135977;0.267352759;0.293622986;0.255703907
00:38:50;0.206204362;0.267318619;0.293927172;0.255816718
00:38:55;0.206170437;0.267049389;0.294225826;0.255815217
00:39:00;0.206423491;0.267180356;0.294427371;0.256010406
00:39:05;0.206541924;0.26727326;0.294905485;0.256240223
00:39:10;0.206706443;0.267196055;0.295643735;0.256515411
00:39:15;0.206251594;0.267176659;0.295627237;0.25635183
00:39:20;0.202141882;0.267026029;0.295981279;0.25504973
00:39:25;0.190760751;0.267169663;0.296066551;0.251332322
00:39:30;0.181184903;0.267222643;0.296827812;0.248411786
00:39:35;0.183545789;0.267177088;0.296946694;0.24922319
00:39:40;0.182854493;0.267352386;0.297081881;0.249096253
00:39:45;0.184000247;0.267399929;0.296725021;0.249375066
00:39:50;0.184539208;0.267430311;0.297005825;0.249658448
00:39:55;0.184421992;0.267472015;0.297175695;0.249689901
00:40:00;0.185654643;0.267223442;0.297663984;0.25018069
00:40:05;0.188384392;0.267417015;0.29800921;0.251270206
00:40:10;0.188031457;0.267352759;0.298130658;0.251171624
00:40:15;0.191453569;0.267524973;0.298417514;0.252465352
00:40:20;0.190851702;0.267562794;0.299168849;0.252527781
00:40:25;0.184711432;0.267604428;0.299659932;0.250658597
00:40:30;0.188974107;0.267636761;0.299570455;0.252060441
00:40:35;0.201709439;0.267587827;0.300134564;0.256477277
00:40:40;0.20325867;0.267523352;0.300381652;0.257054558
00:40:45;0.199771739;0.267515718;0.301443234;0.256243564
00:40:50;0.194183961;0.267601043;0.302681589;0.254822197
00:40:55;0.185473082;0.267616409;0.303756032;0.252281841
00:41:00;0.179060484;0.267738037;0.304333144;0.250377222
00:41:05;0.17947329;0.267768202;0.304517216;0.250586236
00:41:10;0.178687317;0.26780612;0.304863044;0.25045216
00:41:15;0.178741241;0.267777428;0.307416703;0.251311791
00:41:20;0.179285364;0.267849273;0.308017153;0.251717263
00:41:25;0.179383335;0.267832296;0.309538645;0.252251425
00:41:30;0.179652354;0.267930104;0.31448683;0.254023096
00:41:35;0.180059867;0.267858415;0.318250588;0.255389624
00:41:40;0.180286754;0.267684596;0.318704897;0.255558749
00:41:45;0.180765758;0.267846608;0.318427323;0.255679896
00:41:50;0.181958349;0.267841344;0.318372926;0.25605754
00:41:55;0.182529529;0.267983103;0.318644224;0.256385618
00:42:00;0.187613261;0.268029133;0.3184715;0.258037965
00:42:05;0.198504404;0.267899062;0.318551818;0.261651761
00:42:10;0.19294562;0.267933157;0.31827067;0.259716482
00:42:15;0.182772569;0.267938318;0.318493207;0.256401365
00:42:20;0.183919812;0.267939518;0.318384132;0.256747821
00:42:25;0.184297443;0.26796953;0.31834556;0.256870844
00:42:30;0.18414256;0.265580153;0.318593079;0.256105264
00:42:35;0.183861114;0.260703459;0.318454598;0.254339724
00:42:40;0.183976381;0.26774822;0.31859497;0.256773191
00:42:45;0.183404855;0.267864936;0.318439936;0.256569909
00:42:50;0.183641783;0.267826848;0.318415857;0.256628163
00:42:55;0.183592821;0.26787282;0.318550389;0.25667201
00:43:00;0.183922834;0.267816227;0.318702137;0.256813733
00:43:05;0.191366826;0.267721147;0.318522148;0.259203374
00:43:10;0.188326888;0.267686764;0.318691518;0.258235057
00:43:15;0.182497908;0.267678963;0.31860698;0.256261283
00:43:20;0.183481384;0.267831983;0.318576461;0.256629943
00:43:25;0.186830166;0.267799097;0.31846632;0.257698527
00:43:30;0.194106554;0.267766278;0.318671347;0.260181393
00:43:35;0.203991164;0.267647855;0.318787177;0.263475398
00:43:40;0.189092473;0.267414703;0.318686228;0.258397802
00:43:45;0.184698802;0.267464414;0.318724171;0.256962462
00:43:50;0.183344024;0.267630696;0.318641703;0.256538808
00:43:55;0.184176845;0.267687617;0.31875528;0.256873247
00:44:00;0.184887819;0.267706279;0.318909175;0.257167758
00:44:05;0.185273573;0.267584381;0.318894221;0.257250725
00:44:10;0.185532669;0.267519709;0.31893712;0.257329833
00:44:15;0.1856271;0.267573207;0.318764727;0.257321678
00:44:20;0.190034153;0.267691503;0.318848338;0.258857998
00:44:25;0.200187625;0.267552206;0.318667427;0.262135753
00:44:30;0.200401106;0.267493048;0.318914764;0.262269639
00:44:35;0.202135031;0.267491176;0.318835386;0.262820531
00:44:40;0.188929524;0.267315016;0.318974207;0.258406249
00:44:45;0.183741369;0.2673053;0.318958974;0.256668548
00:44:50;0.184605236;0.267318801;0.319048186;0.256990741
00:44:55;0.184830228;0.267245856;0.319009569;0.257028551
00:45:00;0.18635088;0.267312871;0.319096931;0.257586894
00:45:05;0.187744019;0.267312871;0.319336237;0.258131043
00:45:10;0.186266186;0.267358857;0.319402636;0.257675893
00:45:15;0.193039;0.267393436;0.319558656;0.25999703
00:45:20;0.200977049;0.267357137;0.319818242;0.262717476
00:45:25;0.193387746;0.267408709;0.319592135;0.26012953
00:45:30;0.190775746;0.267148294;0.319798731;0.259240924
00:45:35;0.18365378;0.267180767;0.319903539;0.256912695
00:45:40;0.188498996;0.267074802;0.319814894;0.258462897
00:45:45;0.198503872;0.267179361;0.319946831;0.261876688
00:45:50;0.210461073;0.267168089;0.31999082;0.265873327
00:45:55;0.207187819;0.267282035;0.320008943;0.264826266
00:46:00;0.206052271;0.267451011;0.320265027;0.264589436
00:46:05;0.206157488;0.267689928;0.320509025;0.26478548
00:46:10;0.206064895;0.267647855;0.320797882;0.264836877
00:46:15;0.205835678;0.267554273;0.320684903;0.264691618
00:46:20;0.205721389;0.267495008;0.320871442;0.264695946
00:46:25;0.205538476;0.267496975;0.321251493;0.264762315
00:46:30;0.20535267;0.267456734;0.321612094;0.264807166
00:46:35;0.205132146;0.267404887;0.321760323;0.264765785
00:46:40;0.205038491;0.26731072;0.322037464;0.264795558
00:46:45;0.204967401;0.267379961;0.322161108;0.264836157
00:46:50;0.204840092;0.267391653;0.32204285;0.264758199
00:46:55;0.204702541;0.267296131;0.322112879;0.264703851
00:47:00;0.204633651;0.267311235;0.322396878;0.264780588
00:47:05;0.20450833;0.267266929;0.322290915;0.264688725
00:47:10;0.204644492;0.267211227;0.322347837;0.264734519
00:47:15;0.204632899;0.267170458;0.322458649;0.264754002
00:47:20;0.204678034;0.266865954;0.322449688;0.264664559
00:47:25;0.204541726;0.266863123;0.322327319;0.264577389
00:47:30;0.204451125;0.266807701;0.322346107;0.264534977
00:47:35;0.204519328;0.266769619;0.322369272;0.26455274
00:47:40;0.204587615;0.266886889;0.322652067;0.264708857
00:47:45;0.204531243;0.266823851;0.322397202;0.264584099
00:47:50;0.204576885;0.266686747;0.322632978;0.264632203
00:47:55;0.204519783;0.266641655;0.322362527;0.264507988
00:48:00;0.204360547;0.26639484;0.322618775;0.264458054
00:48:05;0.20440582;0.266548517;0.322521726;0.264492021
00:48:10;0.20423568;0.266519849;0.322490877;0.264415469
00:48:15;0.204315024;0.266601981;0.322411563;0.264442856
00:48:20;0.204394305;0.266738049;0.32249969;0.264544015
00:48:25;0.204201661;0.266641655;0.322451387;0.264431567
00:48:30;0.204258361;0.266716574;0.322591258;0.264522064
00:48:35;0.204269717;0.266751522;0.32256465;0.264528629
00:48:40;0.204224303;0.266854161;0.322642046;0.264573503
00:48:45;0.204247014;0.26669664;0.322611495;0.264518383
00:48:50;0.20430386;0.266738679;0.322654154;0.264565564
00:48:55;0.204190168;0.26668522;0.322705394;0.264526927
00:49:00;0.204133322;0.266864784;0.322679372;0.26455916
00:49:05;0.204076524;0.26694232;0.322632019;0.264550287
00:49:10;0.204087837;0.267023531;0.322589088;0.264566819
00:49:15;0.204201535;0.266825236;0.322716423;0.264581065
00:49:20;0.204178803;0.266898082;0.322762504;0.26461313
00:49:25;0.204178822;0.266887075;0.322728314;0.26459807
00:49:30;0.204235652;0.266883411;0.322690305;0.264603123
00:49:35;0.204167439;0.266844836;0.322435889;0.264482721
00:49:40;0.204167416;0.266760399;0.322546188;0.264491334
00:49:45;0.204212903;0.266831016;0.322440145;0.264494688
00:49:50;0.204178803;0.266645027;0.32242311;0.264415647
00:49:55;0.204167461;0.266497114;0.322223395;0.26429599
00:50:00;0.204156101;0.266662109;0.322508038;0.264442082
00:50:05;0.2041902;0.266759761;0.322257118;0.264402359
00:50:10;0.204247014;0.266556382;0.322308124;0.264370507
00:50:15;0.204201598;0.266801896;0.322162816;0.26438877
00:50:20;0.20420161;0.266942121;0.32199709;0.264380274
00:50:25;0.204178916;0.266833121;0.322110868;0.264374302
00:50:30;0.204190294;0.266861474;0.322137847;0.264396538
00:50:35;0.204247014;0.266830249;0.322206982;0.264428081
00:50:40;0.204224335;0.2669082;0.321994811;0.264375782
00:50:45;0.204247014;0.266950459;0.322079296;0.26442559
00:50:50;0.204371665;0.266933008;0.32166454;0.264323071
00:50:55;0.204315005;0.266831016;0.321470265;0.264205429
00:51:00;0.204326342;0.26669763;0.320998745;0.264007572
00:51:05;0.204281013;0.266887947;0.320954615;0.264041192
00:51:10;0.204258352;0.266810622;0.320313912;0.263794295
00:51:15;0.204281042;0.266609917;0.31974594;0.263545633
00:51:20;0.204247014;0.266676988;0.319486691;0.263470231
00:51:25;0.204224322;0.266649501;0.319262517;0.26337878
00:51:30;0.204122168;0.266750261;0.318581482;0.263151304
00:51:35;0.204099363;0.266441238;0.318645973;0.263062191
00:51:40;0.204031108;0.266665373;0.318414674;0.263037051
00:51:45;0.204110561;0.266909078;0.317981048;0.263000229
00:51:50;0.204133259;0.267042193;0.317983447;0.263052966
00:51:55;0.204144572;0.267137274;0.317749933;0.263010593
00:52:00;0.204212855;0.267292234;0.317625976;0.263043688
00:52:05;0.204190041;0.26721709;0.317459956;0.262955696
00:52:10;0.204224195;0.267132185;0.317373927;0.262910103
00:52:15;0.203665276;0.267333078;0.317350636;0.262782997
00:52:20;0.201804359;0.267348378;0.317324022;0.26215892
00:52:25;0.202761996;0.267267166;0.317288772;0.262439311
00:52:30;0.203698638;0.26721099;0.317160649;0.262690093
00:52:35;0.203801234;0.267288422;0.317078031;0.262722562
00:52:40;0.203903934;0.267439281;0.31698789;0.262777035
00:52:45;0.20405246;0.267238325;0.317101172;0.262797319
00:52:50;0.204155413;0.267167094;0.317114057;0.262812188
00:52:55;0.204281376;0.267177;0.31706069;0.262839688
00:53:00;0.20432721;0.267244386;0.317452958;0.263008185
00:53:05;0.204327255;0.267470188;0.317467662;0.263088368
00:53:10;0.204247014;0.267178403;0.317221399;0.262882272
00:53:15;0.204327232;0.26721099;0.317601775;0.263046666
00:53:20;0.204361598;0.267510801;0.317909667;0.263260689
00:53:25;0.204521847;0.267379384;0.317837493;0.263246242
00:53:30;0.204498775;0.266892502;0.317735156;0.263042144
00:53:35;0.20447567;0.267329259;0.317680194;0.263161708
00:53:40;0.204429744;0.267543494;0.317490352;0.26315453
00:53:45;0.204475223;0.267491425;0.317384479;0.263117042
00:53:50;0.204509352;0.267589853;0.317136063;0.263078422
00:53:55;0.204737334;0.26769768;0.316935021;0.263123345
00:54:00;0.204645934;0.267622305;0.316829827;0.263032689
00:54:05;0.204771192;0.267703182;0.316570976;0.263015116
00:54:10;0.204816582;0.267562617;0.316637386;0.263005528
00:54:15;0.204759625;0.267566501;0.31674424;0.263023455
00:54:20;0.204839596;0.267753476;0.316822393;0.263138488
00:54:25;0.204828492;0.26787688;0.316729054;0.263144809
00:54:30;0.204919817;0.267676456;0.316935021;0.263177098
00:54:35;0.204908376;0.267805268;0.317380711;0.263364785
00:54:40;0.204930877;0.267687497;0.317266041;0.263294805
00:54:45;0.20497663;0.267747094;0.317486548;0.263403424
00:54:50;0.204987658;0.267853015;0.317927149;0.263589274
00:54:55;0.205215279;0.267827862;0.318188968;0.263744036
00:55:00;0.205283396;0.267951014;0.318559147;0.263931186
00:55:05;0.205396964;0.268073194;0.318869313;0.264113157
00:55:10;0.205464327;0.267888847;0.319436985;0.264263386
00:55:15;0.20542967;0.268064082;0.319719802;0.264404518
00:55:20;0.205293385;0.267992279;0.320287878;0.264524514
00:55:25;0.205406798;0.268085342;0.320607429;0.264699856
00:55:30;0.205326183;0.268294003;0.321143103;0.264921096
00:55:35;0.205483774;0.268050909;0.321146264;0.264893649
00:55:40;0.205482059;0.26807218;0.321461273;0.265005171
00:55:45;0.205412717;0.268234255;0.321801665;0.265149546
00:55:50;0.205617039;0.268294003;0.321687867;0.265199636
00:55:55;0.205594992;0.268285765;0.322055581;0.265312113
00:56:00;0.205652019;0.26819661;0.321556086;0.265134905
00:56:05;0.205674047;0.268167207;0.321120262;0.264987172
00:56:10;0.205685453;0.26790338;0.320579945;0.264722926
00:56:15;0.205617419;0.268132865;0.320271893;0.264674059
00:56:20;0.205606772;0.2682056;0.320154604;0.264655659
00:56:25;0.205699276;0.268226837;0.319787175;0.264571096
00:56:30;0.205642934;0.268312472;0.319865876;0.264607094
00:56:35;0.205755586;0.268401525;0.319881528;0.264679546
00:56:40;0.205732323;0.268414469;0.319969882;0.264705558
00:56:45;0.205743744;0.268550588;0.319990364;0.264761565
00:56:50;0.205843932;0.268478175;0.320199614;0.264840574
00:56:55;0.205638296;0.268507772;0.320153125;0.264766398
00:57:00;0.205558246;0.26846943;0.320265222;0.264764299
00:57:05;0.205637526;0.26853741;0.32042954;0.264868159
00:57:10;0.20552483;0.2685458;0.320027007;0.264699212
00:57:15;0.205526246;0.268669359;0.320268252;0.264821286
00:57:20;0.205515558;0.268656524;0.320430737;0.264867607
00:57:25;0.205458591;0.268451449;0.320225004;0.264711682
00:57:30;0.205447534;0.268455188;0.320084919;0.264662547
00:57:35;0.205368752;0.268300907;0.320040204;0.264569954
00:57:40;0.205596864;0.268326423;0.319868518;0.264597268
00:57:45;0.20558619;0.268373348;0.319675298;0.264544945
00:57:50;0.205575505;0.268583194;0.319316494;0.264491731
00:57:55;0.205462297;0.268531606;0.319202239;0.264398714
00:58:00;0.205530515;0.268557266;0.319177605;0.264421795
00:58:05;0.205450872;0.268703215;0.318992527;0.264382205
00:58:10;0.20548515;0.26864321;0.318817211;0.26431519
00:58:15;0.205553377;0.268604828;0.318680301;0.264279502
00:58:20;0.205519439;0.268660503;0.318472475;0.264217472
00:58:25;0.205507658;0.268664633;0.318735761;0.264302684
00:58:30;0.205462297;0.268698945;0.318501885;0.264221042
00:58:35;0.205383298;0.269003101;0.31849124;0.264292546
00:58:40;0.205531944;0.268994751;0.318563518;0.264363404
00:58:45;0.205465006;0.269012241;0.318575213;0.26435082
00:58:50;0.205488949;0.268986752;0.318923909;0.264466536
00:58:55;0.205432972;0.268832083;0.319109566;0.264458207
00:59:00;0.205445446;0.268780501;0.318739298;0.264321748
00:59:05;0.205491378;0.268754688;0.318549083;0.26426505
00:59:10;0.205526557;0.268651146;0.318523967;0.26423389
00:59:15;0.205539137;0.268568895;0.318501133;0.264203055
00:59:20;0.205608966;0.268491028;0.3188642;0.264321398
00:59:25;0.205426441;0.268477909;0.319207434;0.264370595
00:59:30;0.205427765;0.268637976;0.319337031;0.264467591
00:59:35;0.205462702;0.268646711;0.319539331;0.264549581
00:59:40;0.205451165;0.268555823;0.320157127;0.264721372
00:59:45;0.205438961;0.268715768;0.320489039;0.264881256
00:59:50;0.205551375;0.268824025;0.32033624;0.26490388
