Time;Akwatia;Accra;Kumasi;Average
00:59:55;0.205446786;0.268970981;0.320508328;0.264975365
01:00:00;0.205468409;0.268944646;0.32102807;0.265147042
01:00:05;0.205409386;0.269125284;0.321090803;0.265208491
01:00:10;0.205499714;0.269155121;0.321040331;0.265231722
01:00:15;0.205544109;0.269081627;0.320872181;0.265165972
01:00:20;0.205497622;0.269171594;0.320862252;0.265177156
01:00:25;0.205417907;0.269145645;0.321292842;0.265285465
01:00:30;0.205599493;0.269433621;0.321122221;0.265385111
01:00:35;0.205519793;0.269279263;0.32130456;0.265367872
01:00:40;0.205735214;0.269352896;0.321334395;0.265474168
01:00:45;0.20576828;0.269499404;0.321476457;0.26558138
01:00:50;0.205756005;0.26952891;0.32162348;0.265636131
01:00:55;0.205903316;0.269382512;0.321379827;0.265555219
01:01:00;0.206063552;0.269545923;0.321072764;0.265560746
01:01:05;0.206202728;0.269309768;0.321277034;0.26559651
01:01:10;0.206342906;0.269503951;0.321480922;0.265775927
01:01:15;0.206358536;0.269573313;0.321796012;0.265909287
01:01:20;0.206454533;0.269542579;0.321685703;0.265894272
01:01:25;0.206574125;0.269327726;0.322013047;0.265971633
01:01:30;0.206535464;0.26941513;0.321880187;0.265943594
01:01:35;0.206681273;0.269407081;0.321932198;0.266006851
01:01:40;0.206836077;0.269324995;0.321886612;0.266015895
01:01:45;0.206781153;0.269436768;0.321929563;0.266049161
01:01:50;0.206982051;0.269212329;0.3218592;0.26601786
01:01:55;0.207045554;0.269122;0.321783596;0.265983717
01:02:00;0.206970928;0.269044774;0.321839942;0.265951881
01:02:05;0.207150502;0.269097005;0.321722835;0.265990114
01:02:10;0.207152991;0.269093092;0.321822655;0.266022913
01:02:15;0.207047486;0.26902839;0.321839942;0.265971939
01:02:20;0.206384288;0.269067428;0.322079398;0.265843705
01:02:25;0.20428515;0.268858962;0.32178202;0.264975377
01:02:30;0.199087684;0.268959103;0.321867862;0.263304883
01:02:35;0.190816578;0.269072377;0.321821708;0.260570221
01:02:40;0.185461332;0.268885284;0.322004524;0.258783713
01:02:45;0.185068638;0.268846146;0.322218339;0.258711041
01:02:50;0.185135387;0.268806996;0.322279208;0.25874053
01:02:55;0.185316937;0.268667827;0.322211125;0.258731963
01:03:00;0.185553407;0.268637478;0.322415467;0.258868784
01:03:05;0.185426376;0.268398882;0.322579963;0.25880174
01:03:10;0.185273856;0.268364563;0.32254266;0.258727026
01:03:15;0.185463757;0.268542426;0.322521489;0.258842557
01:03:20;0.185880573;0.268624936;0.322594637;0.259033382
01:03:25;0.186961861;0.268448303;0.32248484;0.259298335
01:03:30;0.186757647;0.268366309;0.322578868;0.259234275
01:03:35;0.186709291;0.268547304;0.322568598;0.259275064
01:03:40;0.186759198;0.268612087;0.322432316;0.259267867
01:03:45;0.198951486;0.268655293;0.322374429;0.26332707
01:03:50;0.208088885;0.268871532;0.322700294;0.26655357
01:03:55;0.203933972;0.268512266;0.322683989;0.265043409
01:04:00;0.202994645;0.268624751;0.322782518;0.264800638
01:04:05;0.208446109;0.268663633;0.32293615;0.266681964
01:04:10;0.207822454;0.268676582;0.322942981;0.266480672
01:04:15;0.207627541;0.268689643;0.323207704;0.266508296
01:04:20;0.207454717;0.268707015;0.323344145;0.266501959
01:04:25;0.207429333;0.268620072;0.323316779;0.266455395
01:04:30;0.207154445;0.26862419;0.323252674;0.26634377
01:04:35;0.207091134;0.268589291;0.323294944;0.266325123
01:04:40;0.206930081;0.268567531;0.323429483;0.266309031
01:04:45;0.206922185;0.268480115;0.323403893;0.266268731
01:04:50;0.206809046;0.268580434;0.323439051;0.266276177
01:04:55;0.206661336;0.268645792;0.323408683;0.266238604
01:05:00;0.206593219;0.268506547;0.323330556;0.266143441
01:05:05;0.206397104;0.268715628;0.323603982;0.266238905
01:05:10;0.206400151;0.268563516;0.323486192;0.266149953
01:05:15;0.206253871;0.268494115;0.32357745;0.266108479
01:05:20;0.206293088;0.268628866;0.32376948;0.266230478
01:05:25;0.206155538;0.268624564;0.3237994;0.266193167
01:05:30;0.206132049;0.268693967;0.32393068;0.266252232
01:05:35;0.205955562;0.268641948;0.32412832;0.266241943
01:05:40;0.205792052;0.268576912;0.324074144;0.266147702
01:05:45;0.205710984;0.268572364;0.323846794;0.26604338
01:05:50;0.205559342;0.268737385;0.324126705;0.266141144
01:05:55;0.205489237;0.268806809;0.324032371;0.266109472
01:06:00;0.205361785;0.268451174;0.32391064;0.265907867
01:06:05;0.20516584;0.268585483;0.323881129;0.265877484
01:06:10;0.205190015;0.268676582;0.32411901;0.265995202
01:06:15;0.205038534;0.268576652;0.323874477;0.265829887
01:06:20;0.204898037;0.268528972;0.323710124;0.265712378
01:06:25;0.204873645;0.26861147;0.32365209;0.265712402
01:06:30;0.204687326;0.268585483;0.323454379;0.265575729
01:06:35;0.204501773;0.268515816;0.323535982;0.265517857
01:06:40;0.204594078;0.268585236;0.32345031;0.265543208
01:06:45;0.204466684;0.268580943;0.323115722;0.265387783
01:06:50;0.204374098;0.268628686;0.323201501;0.265401428
01:06:55;0.204466374;0.268633171;0.323194194;0.265431246
01:07:00;0.204212411;0.268559517;0.323258783;0.26534357
01:07:05;0.204154819;0.268468162;0.323171928;0.26526497
01:07:10;0.204097323;0.268585483;0.323236299;0.265306368
01:07:15;0.204074313;0.268372993;0.323551907;0.265333071
01:07:20;0.203936013;0.268472836;0.323608859;0.265339236
01:07:25;0.203855096;0.268563797;0.323361709;0.2652602
01:07:30;0.203889515;0.26837242;0.323290684;0.265184206
01:07:35;0.203889111;0.268211491;0.32314419;0.265081597
01:07:40;0.203842793;0.268076272;0.322968337;0.264962467
01:07:45;0.203912353;0.267996588;0.323108293;0.265005745
01:07:50;0.203762688;0.26810012;0.322861576;0.264908128
01:07:55;0.203693842;0.267531547;0.322745951;0.264657114
01:08:00;0.203648387;0.267094803;0.322833499;0.264525563
01:08:05;0.203671508;0.266477619;0.322840731;0.264329953
01:08:10;0.203740825;0.266729386;0.322679766;0.264383326
01:08:15;0.203764052;0.266966324;0.3227136;0.264481325
01:08:20;0.203706556;0.266771947;0.322544682;0.264341062
01:08:25;0.203729642;0.266943718;0.322638631;0.26443733
01:08:30;0.203557766;0.267540854;0.322644681;0.2645811
01:08:35;0.203443344;0.267525088;0.322467508;0.264478646
01:08:40;0.203524239;0.267542698;0.322288493;0.26445181
01:08:45;0.203535672;0.267560299;0.322349319;0.264481763
01:08:50;0.203501168;0.267569996;0.322371685;0.26448095
01:08:55;0.203741963;0.267712765;0.322163257;0.264539328
01:09:00;0.203593038;0.26768563;0.322076033;0.264451567
01:09:05;0.203662501;0.267672039;0.321900423;0.264411655
01:09:10;0.203788932;0.267823096;0.321446944;0.264352991
01:09:15;0.203857732;0.267805535;0.321406768;0.264356678
01:09:20;0.203800735;0.267670393;0.321027873;0.264166333
01:09:25;0.203869583;0.267674384;0.320514986;0.264019651
01:09:30;0.20384709;0.267770389;0.320459804;0.264025761
01:09:35;0.203870532;0.267676025;0.320242439;0.263929665
01:09:40;0.203905273;0.267862237;0.320075727;0.263947746
01:09:45;0.203905654;0.267913556;0.319752911;0.263857374
01:09:50;0.203985494;0.267969047;0.319883719;0.263946087
01:09:55;0.204156101;0.268028777;0.31965127;0.263945383
01:10:00;0.204065219;0.268245734;0.319889508;0.26406682
01:10:05;0.204076666;0.26828005;0.319678583;0.264011766
01:10:10;0.204076761;0.267966655;0.31938189;0.263808435
01:10:15;0.204212988;0.267839132;0.319144319;0.263732146
01:10:20;0.204258349;0.267750715;0.318853348;0.263620804
01:10:25;0.204190389;0.267863575;0.318624212;0.263559392
01:10:30;0.204088542;0.267945346;0.318225702;0.263419864
01:10:35;0.20405467;0.267834919;0.317550831;0.263146806
01:10:40;0.204099772;0.267952352;0.317479996;0.263177374
01:10:45;0.204247014;0.268039826;0.317307783;0.263198207
01:10:50;0.204247014;0.267952352;0.317152743;0.26311737
01:10:55;0.204021077;0.267807565;0.317059777;0.262962806
01:11:00;0.204043873;0.268017952;0.316710024;0.26292395
01:11:05;0.204088849;0.26784169;0.317275263;0.263068601
01:11:10;0.204077326;0.267929227;0.317143043;0.263049865
01:11:15;0.204292362;0.268035671;0.317085461;0.263137831
01:11:20;0.204122134;0.268092945;0.316800683;0.263005254
01:11:25;0.204156076;0.267983671;0.316966037;0.263035261
01:11:30;0.204281184;0.267997243;0.317368998;0.263215808
01:11:35;0.204155541;0.26804507;0.317221374;0.263140662
01:11:40;0.204396124;0.267939986;0.317076267;0.263137459
01:11:45;0.204292653;0.267970083;0.316928543;0.26306376
01:11:50;0.204167283;0.268083584;0.316719339;0.262990069
01:11:55;0.204212845;0.267899108;0.317033866;0.263048607
01:12:00;0.204167216;0.267903221;0.316775557;0.262948665
01:12:05;0.204007274;0.267901911;0.317109121;0.263006102
01:12:10;0.204315614;0.268143185;0.316375732;0.262944844
01:12:15;0.204167016;0.268059574;0.31686037;0.263028986
01:12:20;0.204144142;0.268073161;0.316586831;0.262934711
01:12:25;0.204258457;0.268063751;0.316385753;0.262902653
01:12:30;0.204281299;0.268024014;0.316196631;0.262833981
01:12:35;0.204189978;0.268111862;0.316359771;0.262887204
01:12:40;0.204144429;0.268288443;0.316413472;0.262948781
01:12:45;0.204133132;0.268336645;0.31626519;0.262911656
01:12:50;0.204042175;0.268402062;0.31625606;0.262900099
01:12:55;0.204064965;0.268357416;0.316261319;0.262894567
01:13:00;0.204076191;0.26828203;0.31640743;0.262921883
01:13:05;0.204110104;0.268551359;0.316286417;0.262982627
01:13:10;0.204064253;0.268480293;0.316257403;0.262933983
01:13:15;0.204098412;0.268573201;0.316072151;0.262914588
01:13:20;0.203904126;0.268564171;0.316121006;0.262863101
01:13:25;0.203915907;0.268577313;0.316091676;0.262861632
01:13:30;0.203779342;0.268661559;0.316552018;0.26299764
01:13:35;0.203870742;0.268625916;0.316424556;0.262973738
01:13:40;0.203871057;0.268519131;0.316439035;0.262943074
01:13:45;0.20391683;0.268599276;0.316389876;0.262968661
01:13:50;0.203927842;0.268572385;0.316355292;0.26295184
01:13:55;0.203973148;0.268429742;0.316257403;0.262886764
01:14:00;0.204006871;0.268652431;0.31659716;0.263085487
01:14:05;0.204041431;0.268589992;0.316416123;0.263015848
01:14:10;0.204007542;0.268536322;0.316592993;0.263045619
01:14:15;0.204121436;0.268714811;0.3166433;0.263159849
01:14:20;0.204075857;0.268433107;0.316755283;0.263088082
01:14:25;0.204064711;0.26850927;0.316748845;0.263107609
01:14:30;0.204076191;0.268460716;0.316714669;0.263083859
01:14:35;0.204087748;0.26856799;0.316797005;0.263150914
01:14:40;0.204087837;0.268706032;0.317115078;0.263302983
01:14:45;0.204224246;0.268665981;0.316552628;0.263147618
01:14:50;0.204383916;0.26880387;0.316621287;0.263269691
01:14:55;0.204509718;0.268714958;0.316641621;0.263288766
01:15:00;0.204544283;0.268879366;0.316473323;0.263298991
01:15:05;0.204601351;0.268950255;0.316521963;0.263357856
01:15:10;0.204532514;0.268781525;0.316304556;0.263206199
01:15:15;0.204520773;0.268896629;0.316584902;0.263334101
01:15:20;0.204679958;0.269016056;0.316627467;0.26344116
01:15:25;0.204679596;0.26897626;0.31658691;0.263414255
01:15:30;0.204724439;0.269135975;0.317163735;0.263674716
01:15:35;0.20468977;0.269109241;0.316852406;0.263550472
01:15:40;0.204746118;0.269149035;0.316996431;0.263630528
01:15:45;0.204825264;0.269096156;0.317023127;0.263648182
01:15:50;0.204870236;0.269047734;0.317002665;0.263640211
01:15:55;0.20490434;0.269114947;0.316826584;0.26361529
01:16:00;0.204859041;0.269226252;0.316717141;0.263600811
01:16:05;0.20496061;0.26936925;0.316539347;0.263623069
01:16:10;0.204949439;0.26935625;0.316662037;0.263655909
01:16:15;0.20513174;0.26940557;0.316332822;0.263623377
01:16:20;0.205167967;0.269387906;0.316234157;0.263596677
01:16:25;0.205399212;0.269410247;0.316472846;0.263760768
01:16:30;0.20542545;0.269557279;0.316153848;0.263712192
01:16:35;0.205447794;0.269565446;0.316416442;0.263809894
01:16:40;0.205389974;0.269546572;0.316416442;0.263784329
01:16:45;0.20536793;0.2694211;0.31650675;0.26376526
01:16:50;0.205290377;0.269585139;0.316320606;0.263732041
01:16:55;0.205524349;0.269483213;0.316278025;0.263761862
01:17:00;0.205689029;0.269621595;0.316110914;0.26380718
01:17:05;0.205796267;0.269723572;0.316540746;0.264020195
01:17:10;0.205772107;0.269640556;0.316058443;0.263823702
01:17:15;0.205700647;0.269681925;0.316301138;0.26389457
01:17:20;0.205782011;0.269726652;0.316219996;0.263909553
01:17:25;0.20569066;0.269661008;0.316262429;0.263871366
01:17:30;0.205703527;0.269576209;0.316167541;0.263815759
01:17:35;0.205658167;0.269731436;0.316620541;0.264003381
01:17:40;0.205751383;0.269566738;0.316533536;0.263950552
01:17:45;0.205578934;0.269139053;0.31626484;0.263660942
01:17:50;0.205582341;0.262270962;0.317123445;0.261658916
01:17:55;0.205597099;0.269215399;0.316995081;0.26393586
01:18:00;0.205728163;0.269533933;0.317040713;0.264100936
01:18:05;0.205697067;0.269593115;0.317249266;0.264179816
01:18:10;0.20587574;0.269673477;0.317382917;0.264310711
01:18:15;0.206111694;0.269806734;0.317866635;0.264595021
01:18:20;0.206231248;0.269896625;0.317971692;0.264699855
01:18:25;0.206456742;0.269789093;0.318029788;0.264758541
01:18:30;0.206576291;0.269962157;0.317974234;0.264837561
01:18:35;0.206944238;0.26981784;0.318309356;0.265023811
01:18:40;0.206846564;0.269920258;0.318582864;0.265116562
01:18:45;0.206808621;0.269696239;0.318774114;0.265092992
01:18:50;0.206272428;0.26986399;0.319092391;0.26507627
01:18:55;0.204062007;0.269862233;0.319071072;0.264331771
01:19:00;0.199578511;0.269685213;0.319242944;0.262835556
01:19:05;0.205273381;0.269886354;0.319821592;0.264993776
01:19:10;0.196123087;0.269595914;0.319830973;0.261849991
01:19:15;0.195412355;0.269616863;0.32027573;0.261768316
01:19:20;0.201417789;0.2697108;0.320572071;0.26390022
01:19:25;0.196652048;0.269650055;0.320879015;0.262393706
01:19:30;0.198069259;0.269739447;0.320792307;0.262867004
01:19:35;0.187265738;0.269747443;0.321410087;0.259474423
01:19:40;0.181032285;0.269760207;0.32151646;0.257436318
01:19:45;0.182756995;0.269685213;0.321715202;0.25805247
01:19:50;0.182103934;0.269689977;0.322398238;0.258064049
01:19:55;0.182152449;0.269787326;0.322480729;0.258140168
01:20:00;0.182535717;0.269564158;0.323216466;0.25843878
01:20:05;0.182455917;0.26929771;0.323146002;0.258299876
01:20:10;0.182287772;0.26951258;0.323679804;0.258493385
01:20:15;0.182211387;0.269629106;0.323932847;0.258591113
01:20:20;0.181917758;0.269612849;0.323983882;0.25850483
01:20:25;0.18214051;0.269099478;0.324091672;0.258443887
01:20:30;0.18219371;0.269417041;0.324591337;0.25873403
01:20:35;0.182788522;0.269555103;0.324331363;0.258891662
01:20:40;0.183103498;0.269550365;0.324964058;0.259205973
01:20:45;0.183142344;0.269603344;0.324858016;0.259201235
01:20:50;0.18363202;0.269536172;0.32510619;0.259424794
01:20:55;0.183894;0.269433675;0.325302032;0.259543236
01:21:00;0.184284162;0.269617607;0.325133893;0.259678554
01:21:05;0.184642617;0.269707315;0.325403145;0.259917693
01:21:10;0.184811444;0.269729752;0.325522503;0.260021233
01:21:15;0.184673342;0.269841989;0.32538218;0.259965837
01:21:20;0.184752358;0.269811564;0.325707223;0.260090382
01:21:25;0.184305737;0.269596533;0.325969588;0.259957286
01:21:30;0.184461092;0.269753785;0.326074869;0.260096582
01:21:35;0.18812894;0.269575396;0.326225248;0.261309861
01:21:40;0.202247393;0.269684549;0.326374094;0.266102012
01:21:45;0.209031009;0.269794068;0.326323784;0.268382953
01:21:50;0.208122939;0.269876448;0.326155522;0.268051637
01:21:55;0.207073396;0.270148067;0.326176016;0.26779916
01:22:00;0.206672309;0.270140338;0.326101813;0.267638153
01:22:05;0.206558808;0.270223417;0.326025978;0.267602734
01:22:10;0.206179951;0.270084376;0.326111701;0.267458676
01:22:15;0.206070853;0.269957983;0.325801617;0.267276818
01:22:20;0.205989384;0.270086518;0.325496124;0.267190675
01:22:25;0.205748577;0.270020308;0.325366036;0.267044974
01:22:30;0.205494516;0.270098652;0.325301086;0.266964751
01:22:35;0.205243732;0.270139266;0.325288319;0.266890439
01:22:40;0.204858014;0.270070859;0.325008446;0.266645773
01:22:45;0.203655636;0.270137035;0.324913568;0.266235413
01:22:50;0.20577856;0.270041014;0.324443354;0.266754309
01:22:55;0.205626429;0.270058794;0.324044839;0.266576687
01:23:00;0.205330151;0.270066624;0.3235251;0.266307291
01:23:05;0.205364008;0.270046783;0.322611294;0.266007362
01:23:10;0.20534792;0.270072321;0.322244426;0.265888222
01:23:15;0.205001764;0.269999408;0.32171087;0.265570681
01:23:20;0.204560383;0.270012189;0.32169502;0.265422531
01:23:25;0.201802406;0.270135359;0.321644511;0.264527425
01:23:30;0.200664941;0.270107724;0.321668015;0.264146893
01:23:35;0.201063731;0.270055381;0.321590851;0.264236655
01:23:40;0.202279865;0.270022924;0.321681713;0.2646615
01:23:45;0.199762827;0.270088566;0.321396401;0.263749265
01:23:50;0.201639952;0.270178844;0.321852163;0.264556986
01:23:55;0.203821277;0.269945389;0.322030929;0.265265865
01:24:00;0.205180209;0.269982667;0.322065684;0.265742853
01:24:05;0.202748385;0.270002335;0.322323307;0.265024676
01:24:10;0.204724828;0.270034826;0.322734007;0.26583122
01:24:15;0.205108019;0.270039766;0.322867484;0.26600509
01:24:20;0.204799891;0.270133147;0.323248722;0.266060587
01:24:25;0.204883407;0.270095649;0.32376443;0.266247829
01:24:30;0.204942935;0.269797246;0.324153221;0.266297801
01:24:35;0.204764363;0.26982294;0.32448795;0.266358418
01:24:40;0.204645293;0.269948374;0.325018207;0.266537291
01:24:45;0.204633446;0.270056152;0.325346355;0.266678651
01:24:50;0.20475127;0.269885662;0.32569291;0.266776614
01:24:55;0.204810227;0.270042643;0.32634394;0.267065603
01:25:00;0.204704388;0.270117662;0.326589949;0.267137333
01:25:05;0.204681257;0.27023108;0.326787148;0.267233162
01:25:10;0.204623116;0.27028396;0.327092669;0.267333248
01:25:15;0.204811362;0.270473498;0.327433737;0.267572866
01:25:20;0.204835622;0.270427994;0.327393973;0.26755253
01:25:25;0.204801328;0.270349648;0.327546186;0.267565721
01:25:30;0.204920239;0.270321884;0.327655329;0.267632484
01:25:35;0.204934275;0.270357193;0.327390135;0.267560534
01:25:40;0.205016417;0.270387406;0.327498877;0.267634233
01:25:45;0.204969111;0.270377293;0.327627291;0.267657898
01:25:50;0.205005415;0.270440237;0.327593871;0.267679841
01:25:55;0.205042257;0.270364724;0.327552034;0.267653005
01:26:00;0.205101852;0.269976762;0.327628284;0.267568966
01:26:05;0.205088707;0.269931483;0.32775788;0.26759269
01:26:10;0.204944748;0.269774764;0.328067946;0.267595819
01:26:15;0.204873393;0.27001915;0.328056842;0.267649795
01:26:20;0.204908581;0.270069476;0.328288724;0.267755594
01:26:25;0.205109264;0.269920522;0.328359667;0.267796484
01:26:30;0.204955795;0.270021185;0.328423141;0.26780004
01:26:35;0.205016863;0.270099305;0.328327417;0.267814529
01:26:40;0.205194796;0.270068738;0.328527629;0.267930388
01:26:45;0.205311725;0.269987622;0.328592623;0.26796399
01:26:50;0.205297097;0.270018268;0.328497983;0.267937783
01:26:55;0.205201439;0.270200344;0.328488584;0.267963456
01:27:00;0.20519069;0.270281374;0.328335374;0.267935813
01:27:05;0.205273381;0.27027633;0.327985437;0.267845049
01:27:10;0.205343278;0.270018268;0.328114805;0.267825451
01:27:15;0.205354171;0.270000476;0.328154038;0.267836228
01:27:20;0.205482379;0.269878778;0.328172359;0.267844505
01:27:25;0.205481312;0.269891694;0.328145364;0.267839457
01:27:30;0.20545836;0.269914434;0.328178804;0.267850532
01:27:35;0.205517895;0.269682374;0.328139795;0.267780021
01:27:40;0.205387402;0.269886782;0.328004502;0.267759562
01:27:45;0.205399225;0.269734208;0.328151931;0.267761788
01:27:50;0.205283442;0.269782931;0.327893252;0.267653208
01:27:55;0.2044893;0.269758586;0.327717323;0.267321736
01:28:00;0.20493879;0.269816898;0.327827884;0.267527858
01:28:05;0.205555908;0.26999058;0.328039246;0.267861911
01:28:10;0.205172959;0.269789481;0.327817476;0.267593305
01:28:15;0.205140977;0.269822054;0.327853197;0.267605409
01:28:20;0.20524967;0.269716322;0.328007795;0.267657929
01:28:25;0.205332681;0.269724482;0.327829211;0.267628791
01:28:30;0.205392677;0.269737486;0.327813437;0.267647867
01:28:35;0.205502898;0.269620521;0.327595509;0.267572976
01:28:40;0.205500716;0.26977648;0.327498008;0.267591734
01:28:45;0.205293169;0.269933019;0.327105308;0.267443832
01:28:50;0.205295582;0.269766741;0.326939886;0.26733407
01:28:55;0.205297097;0.269786378;0.326663532;0.267249002
01:29:00;0.205321749;0.269838888;0.326835857;0.267332165
01:29:05;0.205144336;0.270170771;0.326402079;0.267239062
01:29:10;0.20500344;0.269880389;0.32621596;0.267033263
01:29:15;0.205053705;0.269776701;0.325675954;0.266835453
01:29:20;0.205092387;0.269784925;0.325331627;0.266736313
01:29:25;0.205152977;0.269651466;0.324947721;0.266584054
01:29:30;0.205237114;0.26985416;0.324761384;0.266617553
01:29:35;0.20497587;0.269931513;0.324417744;0.266441709
01:29:40;0.204894237;0.269812961;0.324518975;0.266408725
01:29:45;0.205064387;0.269943466;0.32441969;0.266475847
01:29:50;0.205027729;0.270368132;0.325273321;0.266889727
