,row_0_qabs_front,row_0_qinc_front,qabs_segment_28,qabs_segment_29,qinc_segment_28,qinc_segment_29,row_1_qabs_front,row_1_qinc_front,qabs_segment_40,qabs_segment_41,qinc_segment_40,qinc_segment_41,row_2_qabs_front,row_2_qinc_front,qabs_segment_52,qabs_segment_53,qinc_segment_52,qinc_segment_53,row_2_qinc_back,row_0_qinc_back,row_1_qinc_back,row_0_qabs_back,row_1_qabs_back,row_2_qabs_back
2019-11-01 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 07:00:00-07:00,74.89932021755256,75.65587900762884,74.89932021755256,1.6818015480902668,75.65587900762884,1.698789442515421,74.98300420585264,75.74040828874004,74.98300420585264,1.6818015480902668,75.74040828874004,1.698789442515421,75.3438185660781,76.10486723846273,75.3438185660781,1.6818015480902668,76.10486723846273,1.698789442515421,,,,,,
2019-11-01 08:00:00-07:00,103.44770428832709,104.49263059426981,103.44770428832709,4.856576016708563,104.49263059426981,4.905632340109659,103.56162142821046,104.60769841233379,103.56162142821046,4.856576016708563,104.60769841233379,4.905632340109659,104.3724368440935,105.42670388292272,104.3724368440935,4.856576016708563,105.42670388292272,4.905632340109659,7.0633046,8.4436484,8.429554000000001,8.02146598,8.0080763,6.71013937
2019-11-01 09:00:00-07:00,747.4676561763943,755.0178345216104,747.4676561763943,2.734416537972014,755.0178345216104,2.762036907042438,748.3247946419219,755.8836309514365,748.3247946419219,2.734416537972014,755.8836309514365,2.762036907042438,752.9518952843714,760.5574699842135,752.9518952843714,2.734416537972014,760.5574699842135,2.762036907042438,27.15371,28.587764,28.444533999999997,27.158375799999998,27.022307299999998,25.796024499999998
2019-11-01 10:00:00-07:00,815.9339323032617,824.175689195214,815.9339323032617,2.908371154944109,824.175689195214,2.9377486413576857,816.8716967938932,825.1229260544376,816.8716967938932,2.908371154944109,825.1229260544376,2.9377486413576857,822.0217462866212,830.3249962491125,822.0217462866212,2.908371154944109,830.3249962491125,2.9377486413576857,34.921202,36.050602,36.177894,34.2480719,34.3689993,33.1751419
2019-11-01 11:00:00-07:00,851.6499371157715,860.2524617331026,851.6499371157715,9.390297874302629,860.2524617331026,9.485149367982453,852.6229073487597,861.2352599482421,852.6229073487597,9.390297874302629,861.2352599482421,9.485149367982453,857.7979928311205,866.4626190213337,857.7979928311205,9.390297874302629,866.4626190213337,9.485149367982453,44.421758,46.098884,46.056154,43.7939398,43.7533463,42.200670099999996
2019-11-01 12:00:00-07:00,444.21459146110556,448.7016075364704,444.21459146110556,9.348532598858613,448.7016075364704,9.442962221069306,444.72999858054493,449.2222207884291,444.72999858054493,9.348532598858613,449.2222207884291,9.442962221069306,451.16716222724995,455.7244062901515,451.16716222724995,9.348532598858613,455.7244062901515,9.442962221069306,34.988312,37.707702,38.57277800000001,35.8223169,36.644139100000004,33.2388964
2019-11-01 13:00:00-07:00,462.08314772449376,466.7506542671655,462.08314772449376,5.540823353299327,466.7506542671655,5.596791265958917,462.6332704066002,467.3063337440406,462.6332704066002,5.540823353299327,467.3063337440406,5.596791265958917,471.97202838771864,476.73942261385724,471.97202838771864,5.540823353299327,476.73942261385724,5.596791265958917,38.84279600000001,42.330774,41.596934,40.2142353,39.51708729999999,36.90065620000001
2019-11-01 14:00:00-07:00,229.27164574201282,231.58752095152803,229.2716457420128,0.0,231.58752095152803,0.0,229.56038830872325,231.8791801098214,229.56038830872325,0.0,231.8791801098214,0.0,238.2656384101453,240.6723620304498,238.2656384101453,0.0,240.6723620304498,0.0,24.510476,25.797773999999997,25.77004,24.507885299999995,24.481538,23.2849522
2019-11-01 15:00:00-07:00,71.96199160535295,72.68888040944742,71.96199160535295,0.0,72.68888040944742,0.0,72.05353069582829,72.7813441372003,72.0535306958283,0.0,72.7813441372003,0.0,75.087781429086,75.84624386776362,75.087781429086,0.0,75.84624386776362,0.0,8.7912934,9.0486254,9.0261752,8.59619413,8.574866440000001,8.35172873
2019-11-01 16:00:00-07:00,66.2494648723241,66.91865138618596,66.2494648723241,0.0,66.91865138618596,0.0,66.33367343295012,67.00371053833348,66.33367343295012,0.0,67.00371053833348,0.0,69.10330089435253,69.80131403469952,69.10330089435253,0.0,69.80131403469952,0.0,7.949630000000001,8.246837,8.2787426,7.834495149999999,7.8648054699999985,7.5521485
2019-11-01 17:00:00-07:00,18.511045985659074,18.698026248140476,18.511045985659074,0.0,18.698026248140476,0.0,18.534554387872873,18.721772108962494,18.534554387872873,0.0,18.721772108962494,0.0,19.30057894986819,19.49553429279615,19.30057894986819,0.0,19.49553429279615,0.0,2.2035601999999996,2.2934628,2.2789058,2.1787896599999996,2.16496051,2.0933821899999994
2019-11-01 18:00:00-07:00,0.4490982773837287,0.45363462361992807,0.4490982773837287,0.0,0.453634623619928,0.0,0.4496708928375876,0.4542130230682704,0.4496708928375876,0.0,0.4542130230682704,0.0,0.46906202195652114,0.47380002217830414,0.46906202195652114,0.0,0.47380002217830414,0.0,,,,,,
2019-11-01 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 07:00:00-07:00,93.29652442254053,94.23891355812174,93.29652442254053,0.4394108755746639,94.23891355812174,0.44384936926733726,93.40302122047147,94.34648608128427,93.40302122047147,0.4394108755746639,94.34648608128427,0.44384936926733726,93.95963702991058,94.90872427263695,93.95963702991058,0.4394108755746639,94.90872427263695,0.44384936926733726,,,,,,
2019-11-02 08:00:00-07:00,632.8746677127338,639.2673411239736,632.8746677127338,1.7975459686722517,639.2673411239736,1.8157029986588402,633.5989761246365,639.9989657824609,633.5989761246365,1.7975459686722517,639.9989657824609,1.8157029986588402,637.2450670696913,643.6818859289813,637.2450670696913,1.7975459686722517,643.6818859289813,1.8157029986588402,7.199812,17.659036000000004,17.78405,16.776084200000003,16.8948475,6.839821399999999
2019-11-02 09:00:00-07:00,796.1561770725164,804.1981586591074,796.1561770725164,2.3923455510457132,804.1981586591074,2.4165106576219326,797.0689848959684,805.1201867636046,797.0689848959684,2.3923455510457132,805.1201867636046,2.4165106576219326,801.7630991487563,809.8617163118752,801.7630991487563,2.3923455510457132,809.8617163118752,2.4165106576219326,27.25842,28.703767999999997,28.75014,27.268579599999995,27.312632999999998,25.895499
2019-11-02 10:00:00-07:00,921.8968701722267,931.2089597699263,921.8968701722267,1.437185297964521,931.2089597699263,1.4517023211762838,922.9612122155675,932.2840527429975,922.9612122155675,1.437185297964521,932.2840527429975,1.4517023211762838,929.5827210453183,938.9724455003214,929.5827210453183,1.437185297964521,938.9724455003214,1.4517023211762838,42.89597,44.396706,44.580388000000006,42.1768707,42.3513686,40.7511715
2019-11-02 11:00:00-07:00,592.9735922982686,598.9632245437058,592.9735922982686,14.588370549650824,598.9632245437058,14.735727827930125,593.6416307173478,599.6380108256036,593.6416307173478,14.588370549650824,599.6380108256036,14.735727827930125,597.1895960832654,603.2218142255206,597.1895960832654,14.588370549650824,603.2218142255206,14.735727827930125,36.089062,38.094162,38.06524,36.1894539,36.161978,34.284608899999995
2019-11-02 12:00:00-07:00,526.959441698376,532.2822643417941,526.959441698376,14.354752654204535,532.2822643417941,14.49975015576216,527.5528475734724,532.8816642156288,527.5528475734724,14.354752654204535,532.8816642156288,14.49975015576216,530.6719033659018,536.0322256221232,530.6719033659018,14.354752654204535,536.0322256221232,14.49975015576216,33.662459999999996,35.707288,35.674474,33.9219236,33.89075029999999,31.979336999999994
2019-11-02 13:00:00-07:00,1075.3968506768986,1086.2594451281802,1075.3968506768986,6.454266636027334,1086.2594451281802,6.519461248512459,1076.6422836613312,1087.517458243769,1076.6422836613312,6.454266636027334,1087.5174582437692,6.519461248512459,1084.6267087543504,1095.5825340953036,1084.6267087543504,6.454266636027334,1095.5825340953036,6.519461248512459,59.755322,62.030162000000004,62.262829999999994,58.9286539,59.14968849999999,56.7675559
2019-11-02 14:00:00-07:00,980.1594173273905,990.0600175024146,980.1594173273905,9.325629779541353,990.0600175024146,9.419828060142782,981.2903507779622,991.2023745231938,981.2903507779622,9.325629779541353,991.2023745231938,9.419828060142782,987.6174568475453,997.5933907550962,987.6174568475453,9.325629779541353,997.5933907550962,9.419828060142782,49.622848,51.77215199999999,51.319962,49.18354439999999,48.753963899999995,47.141705599999995
2019-11-02 15:00:00-07:00,802.5875284825864,810.6944732147336,802.5875284825864,2.844134024606856,810.6944732147336,2.8728626511180364,803.5203944903986,811.6367621115135,803.5203944903986,2.844134024606856,811.6367621115135,2.8728626511180364,808.4558899420933,816.6221110526194,808.4558899420933,2.844134024606856,816.6221110526194,2.8728626511180364,31.832534000000003,32.93517,32.890288,31.2884115,31.245773599999996,30.2409073
2019-11-02 16:00:00-07:00,697.0010834489902,704.0414984333233,697.0010834489902,2.590023934475208,704.0414984333233,2.6161857923992,697.8125461896158,704.8611577672887,697.8125461896158,2.590023934475208,704.8611577672887,2.6161857923992,702.0740859248016,709.1657433583853,702.0740859248016,2.590023934475208,709.1657433583853,2.6161857923992,20.163828000000002,23.640752,23.665142,22.458714399999998,22.481884899999997,19.1556366
2019-11-02 17:00:00-07:00,258.36095349751747,260.97066009850255,258.36095349751747,1.2604585681461904,260.97066009850255,1.27319047287494,258.6619236908726,261.2746703948208,258.6619236908726,1.2604585681461904,261.2746703948208,1.27319047287494,260.2493573815127,262.87813876920484,260.2493573815127,1.2604585681461904,262.87813876920484,1.27319047287494,5.4796502,6.672975199999999,6.682432,6.339326439999999,6.3483104,5.205667689999999
2019-11-02 18:00:00-07:00,0.3849413805824908,0.3888296773560512,0.3849413805824908,0.0,0.3888296773560512,0.0,0.3854321938458075,0.3893254483290985,0.3854321938458075,0.0,0.3893254483290985,0.0,0.4020531616770181,0.4061143047242607,0.4020531616770181,0.0,0.4061143047242607,0.0,,,,,,
2019-11-02 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-02 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03 07:00:00-07:00,55.52927857675618,56.09018038056182,55.52927857675618,0.4268099901679072,56.09018038056182,0.43112120218980526,55.59257464212514,56.154115800126405,55.59257464212514,0.4268099901679072,56.154115800126405,0.43112120218980526,55.95175782599356,56.51692709696319,55.95175782599356,0.4268099901679072,56.51692709696319,0.43112120218980526,,,,,,
2019-11-03 08:00:00-07:00,596.4355039439333,602.4601049938719,596.4355039439333,1.8865453598099986,602.4601049938719,1.9056013735454531,597.1180713631749,603.1495670335098,597.1180713631749,1.8865453598099986,603.1495670335098,1.9056013735454531,600.6009988075868,606.667675563219,600.6009988075868,1.8865453598099986,606.667675563219,1.9056013735454531,6.3820966,17.200746000000002,17.251074,16.3407087,16.3885203,6.062991769999999
2019-11-03 09:00:00-07:00,729.8627609603532,737.2351120811651,729.8627609603532,2.5392815943213747,737.2351120811651,2.564930903354924,730.69957477075,738.0803785563131,730.69957477075,2.5392815943213747,738.0803785563131,2.564930903354924,735.1167249127967,742.5421463765624,735.1167249127967,2.5392815943213747,742.5421463765624,2.564930903354924,25.796328,27.195210000000003,27.039922,25.835449500000003,25.6879259,24.5065116
2019-11-03 10:00:00-07:00,546.4086357320019,551.9279148808101,546.4086357320019,11.927203190986626,551.9279148808101,12.047679990895581,547.0231028803197,552.5485887679998,547.0231028803197,11.927203190986626,552.5485887679998,12.047679990895581,549.8243234282112,555.378104472941,549.8243234282112,11.927203190986626,555.378104472941,12.047679990895581,28.723102,30.480808000000003,30.368041999999996,28.956767600000003,28.849639899999996,27.2869469
2019-11-03 11:00:00-07:00,786.8970178913819,794.8454726175578,786.8970178913819,1.9042750678239924,794.8454726175578,1.9235101695191843,787.8071499682522,795.7647979477297,787.8071499682522,1.9042750678239924,795.7647979477297,1.9235101695191843,793.6199234122734,801.6362862750236,793.6199234122734,1.9042750678239924,801.6362862750236,1.9235101695191843,40.448806000000005,42.265361999999996,42.038946,40.1520939,39.936998700000004,38.426365700000005
2019-11-03 12:00:00-07:00,882.2424261890029,891.1539658474776,882.2424261890029,2.0669246442415496,891.1539658474776,2.0878026709510604,883.2645928419851,892.1864574161466,883.2645928419851,2.0669246442415496,892.1864574161466,2.0878026709510604,889.5591776632264,898.544623902249,889.5591776632264,2.0669246442415496,898.544623902249,2.0878026709510604,45.866476,47.637142,47.832899999999995,45.25528489999999,45.44125499999999,43.573152199999996
2019-11-03 13:00:00-07:00,500.18040308898156,505.2327303929107,500.18040308898156,13.719248020837899,505.2327303929107,13.857826283674646,500.748336517922,505.80640052315357,500.748336517922,13.719248020837899,505.80640052315357,13.857826283674646,504.80198598921237,509.9009959486993,504.80198598921237,13.719248020837899,509.9009959486993,13.857826283674646,33.03419999999999,35.460158,35.446104,33.6871501,33.6737988,31.38248999999999
2019-11-03 14:00:00-07:00,472.7882890942663,477.56392837804685,472.7882890942663,9.09339062348812,477.56392837804685,9.185243054028403,473.338711752431,478.1199108610413,473.338711752431,9.09339062348812,478.1199108610413,9.185243054028403,479.80243461973373,484.64892385831695,479.80243461973373,9.09339062348812,484.64892385831695,9.185243054028403,35.068056,37.223789999999994,37.06284,35.36260049999999,35.209698,33.314653199999995
2019-11-03 15:00:00-07:00,235.99009698617587,238.37383533957154,235.99009698617587,3.5776977894173916,238.37383533957154,3.613836150926658,236.2726658372971,238.6592584215122,236.2726658372971,3.5776977894173916,238.6592584215122,3.613836150926658,241.63143063147572,244.07215215300582,241.63143063147572,3.5776977894173916,244.07215215300582,3.613836150926658,21.325044,23.271781999999998,23.284156,22.1081929,22.1199482,20.258791799999997
2019-11-03 16:00:00-07:00,563.3587044765336,569.0491964409429,563.3587044765336,8.823228524432936,569.0491964409429,8.912352044881754,564.0064522719132,569.7034871433467,564.0064522719132,8.823228524432936,569.7034871433467,8.912352044881754,567.354511377046,573.0853650273193,567.354511377046,8.823228524432936,573.0853650273193,8.912352044881754,22.071431999999994,25.655635999999998,25.849248,24.372854199999995,24.556785599999998,20.967860399999992
2019-11-03 17:00:00-07:00,198.81470006962255,200.82292936325513,198.81470006962255,5.789075534231038,200.82292936325513,5.847551044677815,199.03981345445746,201.05031662066412,199.03981345445746,5.789075534231038,201.05031662066412,5.847551044677815,199.95493122761178,201.9746780076888,199.95493122761178,5.789075534231038,201.9746780076888,5.847551044677815,7.7982732,8.730774,8.7656244,8.2942353,8.32734318,7.408359539999999
2019-11-03 18:00:00-07:00,0.7332216772416452,0.7406279568097427,0.7332216772416452,0.0,0.7406279568097427,0.0,0.7341565596791026,0.7415722825041441,0.7341565596791026,0.0,0.7415722825041441,0.0,0.7658155460514632,0.7735510566176395,0.7658155460514632,0.0,0.7735510566176395,0.0,,,,,,
2019-11-03 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-04 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-04 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-04 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-04 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-04 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-04 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-04 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-04 07:00:00-07:00,26.906314500987335,27.17809545554275,26.906314500987335,0.98950909852797,27.17809545554275,0.9995041399272424,26.935843323853785,27.207922549347252,26.935843323853785,0.98950909852797,27.207922549347252,0.9995041399272424,27.037053765427725,27.310155318613866,27.037053765427725,0.98950909852797,27.310155318613866,0.9995041399272424,,,,,,
2019-11-04 08:00:00-07:00,157.12910006736038,158.71626269430342,157.12910006736038,5.884792026150132,158.71626269430342,5.944234369848618,157.3036202654426,158.89254572266927,157.3036202654426,5.884792026150132,158.89254572266927,5.944234369848618,158.46782367682124,160.06850876446592,158.46782367682124,5.884792026150132,160.06850876446592,5.944234369848618,8.079064800000001,10.5436026,10.554982,10.01642247,10.0272329,7.67511156
2019-11-04 09:00:00-07:00,446.93881878321207,451.45335230627506,446.93881878321207,13.269587578523053,451.45335230627506,13.403623816689953,447.4369145902577,451.9564793840986,447.4369145902577,13.269587578523053,451.9564793840986,13.403623816689953,449.85354109366364,454.3975162562259,449.85354109366364,13.269587578523053,454.3975162562259,13.403623816689953,25.084468,26.988592,27.034712000000003,25.6391624,25.6829764,23.8302446
2019-11-04 10:00:00-07:00,179.92555509115272,181.7429849405583,179.92555509115272,0.0,181.7429849405583,0.0,180.14873793935035,181.96842216095993,180.14873793935035,0.0,181.96842216095993,0.0,186.02941769679967,187.90850272404006,186.02941769679967,0.0,187.90850272404006,0.0,19.558506,20.415814,20.27417,19.3950233,19.2604615,18.5805807
2019-11-04 11:00:00-07:00,462.2607838897761,466.9300847371476,462.2607838897761,13.7040209978203,466.9300847371476,13.842445452343737,462.7822802726646,467.4568487602672,462.7822802726646,13.7040209978203,467.4568487602672,13.842445452343737,466.5931317118033,471.3061936482862,466.5931317118033,13.7040209978203,471.3061936482862,13.842445452343737,31.001602000000002,33.0458,33.133762000000004,31.39351,31.477073900000004,29.4515219
2019-11-04 12:00:00-07:00,846.7257127396538,855.2784977168218,846.7257127396538,2.010158884913351,855.2784977168218,2.030463520114496,847.706986287008,856.26968311819,847.706986287008,2.010158884913351,856.26968311819,2.030463520114496,853.8372968852638,862.4619160457211,853.8372968852638,2.010158884913351,862.4619160457211,2.030463520114496,44.876732000000004,46.283646000000005,46.33103,43.969463700000006,44.014478499999996,42.6328954
2019-11-04 13:00:00-07:00,884.6056928655663,893.5411039046124,884.6056928655663,2.546732879276144,893.5411039046124,2.5724574538142866,885.6320899479758,894.5778686343191,885.6320899479758,2.546732879276144,894.5778686343191,2.5724574538142866,891.7919375591991,900.799936928484,891.7919375591991,2.546732879276144,900.799936928484,2.5724574538142866,45.287014,47.11895199999999,47.47237,44.76300439999999,45.0987515,43.0226633
2019-11-04 14:00:00-07:00,819.4817732826206,827.7593669521423,819.4817732826206,3.060589866788323,827.7593669521423,3.0915049159478016,820.4334435124864,828.7206500126125,820.4334435124864,3.060589866788323,828.7206500126125,3.0915049159478016,825.9491547672786,834.2920755225036,825.9491547672786,3.060589866788323,834.2920755225038,3.0915049159478016,38.877696,40.40861400000001,40.120564,38.3881833,38.1145358,36.9338112
