datetime;Albedo
2020-07-06 00:00:00;0
2020-07-06 00:15:00;0
2020-07-06 00:30:00;0
2020-07-06 00:45:00;0
2020-07-06 01:00:00;0
2020-07-06 01:15:00;0
2020-07-06 01:30:00;0
2020-07-06 01:45:00;0
2020-07-06 02:00:00;0
2020-07-06 02:15:00;0
2020-07-06 02:30:00;0
2020-07-06 02:45:00;0
2020-07-06 03:00:00;0
2020-07-06 03:15:00;0
2020-07-06 03:30:00;0
2020-07-06 03:45:00;0
2020-07-06 04:00:00;0
2020-07-06 04:15:00;0
2020-07-06 04:30:00;0
2020-07-06 04:45:00;0.423054542
2020-07-06 05:00:00;0.141018233
2020-07-06 05:15:00;0.126916384
2020-07-06 05:30:00;0.164713835
2020-07-06 05:45:00;0.244989292
2020-07-06 06:00:00;0.242001527
2020-07-06 06:15:00;0.238591346
2020-07-06 06:30:00;0.235685025
2020-07-06 06:45:00;0.235587254
2020-07-06 07:00:00;0.237695582
2020-07-06 07:15:00;0.233731766
2020-07-06 07:30:00;0.23075709
2020-07-06 07:45:00;0.226181299
2020-07-06 08:00:00;0.220280168
2020-07-06 08:15:00;0.217193129
2020-07-06 08:30:00;0.212786315
2020-07-06 08:45:00;0.20893033
2020-07-06 09:00:00;0.204812166
2020-07-06 09:15:00;0.202571472
2020-07-06 09:30:00;0.201021575
2020-07-06 09:45:00;0.199027893
2020-07-06 10:00:00;0.197217582
2020-07-06 10:15:00;0.195960302
2020-07-06 10:30:00;0.194874344
2020-07-06 10:45:00;0.194693459
2020-07-06 11:00:00;0.193651782
2020-07-06 11:15:00;0.175057052
2020-07-06 11:30:00;0.189329961
2020-07-06 11:45:00;0.192140096
2020-07-06 12:00:00;0.194034727
2020-07-06 12:15:00;0.191589436
2020-07-06 12:30:00;0.194990885
2020-07-06 12:45:00;0.195174776
2020-07-06 13:00:00;0.197050098
2020-07-06 13:15:00;0.198750469
2020-07-06 13:30:00;0.201145579
2020-07-06 13:45:00;0.19815485
2020-07-06 14:00:00;0.200897723
2020-07-06 14:15:00;0.194827718
2020-07-06 14:30:00;0.190136876
2020-07-06 14:45:00;0.199073377
2020-07-06 15:00:00;0.197679665
2020-07-06 15:15:00;0.199931289
2020-07-06 15:30:00;0.169028593
2020-07-06 15:45:00;0.21007009
2020-07-06 16:00:00;0.199084465
2020-07-06 16:15:00;0.196213067
2020-07-06 16:30:00;0.193331435
2020-07-06 16:45:00;0.203122272
2020-07-06 17:00:00;0.199264893
2020-07-06 17:15:00;0.198617216
2020-07-06 17:30:00;0.192999448
2020-07-06 17:45:00;0.18802421
2020-07-06 18:00:00;0.182682614
2020-07-06 18:15:00;0.17244072
2020-07-06 18:30:00;0.122980997
2020-07-06 18:45:00;0.160247929
2020-07-06 19:00:00;0.126916324
2020-07-06 19:15:00;0.176272708
2020-07-06 19:30:00;0.528818137
2020-07-06 19:45:00;0
2020-07-06 20:00:00;0
2020-07-06 20:15:00;0
2020-07-06 20:30:00;0
2020-07-06 20:45:00;0
2020-07-06 21:00:00;0
2020-07-06 21:15:00;0
2020-07-06 21:30:00;0
2020-07-06 21:45:00;0
2020-07-06 22:00:00;0
2020-07-06 22:15:00;0
2020-07-06 22:30:00;0
2020-07-06 22:45:00;0
2020-07-06 23:00:00;0
2020-07-06 23:15:00;0
2020-07-06 23:30:00;0
2020-07-06 23:45:00;0
2020-07-07 00:00:00;0
2020-07-07 00:15:00;0
2020-07-07 00:30:00;0
2020-07-07 00:45:00;0
2020-07-07 01:00:00;0
2020-07-07 01:15:00;0
2020-07-07 01:30:00;0
2020-07-07 01:45:00;0
2020-07-07 02:00:00;0
2020-07-07 02:15:00;0
2020-07-07 02:30:00;0
2020-07-07 02:45:00;0
2020-07-07 03:00:00;0
2020-07-07 03:15:00;0
2020-07-07 03:30:00;0
2020-07-07 03:45:00;0
2020-07-07 04:00:00;0
2020-07-07 04:15:00;0
2020-07-07 04:30:00;0
2020-07-07 04:45:00;0
2020-07-07 05:00:00;0
2020-07-07 05:15:00;0
2020-07-07 05:30:00;1
2020-07-07 05:45:00;0.235030352
2020-07-07 06:00:00;0.220340946
2020-07-07 06:15:00;0.211527255
2020-07-07 06:30:00;0.178654783
2020-07-07 06:45:00;0.20081713
2020-07-07 07:00:00;0.239812847
2020-07-07 07:15:00;0.211527277
2020-07-07 07:30:00;0.217244255
2020-07-07 07:45:00;0.226636341
2020-07-07 08:00:00;0.2381291
2020-07-07 08:15:00;0.234190841
2020-07-07 08:30:00;0.229768423
2020-07-07 08:45:00;0.225607696
2020-07-07 09:00:00;0.220035343
2020-07-07 09:15:00;0.216673288
2020-07-07 09:30:00;0.212035136
2020-07-07 09:45:00;0.208196159
2020-07-07 10:00:00;0.20416395
2020-07-07 10:15:00;0.19273557
2020-07-07 10:30:00;0.201220851
2020-07-07 10:45:00;0.200320464
2020-07-07 11:00:00;0.203421558
2020-07-07 11:15:00;0.200224389
2020-07-07 11:30:00;0.198355933
2020-07-07 11:45:00;0.197481132
2020-07-07 12:00:00;0.198727886
2020-07-07 12:15:00;0.202526171
2020-07-07 12:30:00;0.207379692
2020-07-07 12:45:00;0.207379647
2020-07-07 13:00:00;0.199951168
2020-07-07 13:15:00;0.197942966
2020-07-07 13:30:00;0.196354495
2020-07-07 13:45:00;0.202451901
2020-07-07 14:00:00;0.201302408
2020-07-07 14:15:00;0.192184791
2020-07-07 14:30:00;0.197010751
2020-07-07 14:45:00;0.197010726
2020-07-07 15:00:00;0.199165207
2020-07-07 15:15:00;0.196611867
2020-07-07 15:30:00;0.209361477
2020-07-07 15:45:00;0.201213843
2020-07-07 16:00:00;0.199279892
2020-07-07 16:15:00;0.201029065
2020-07-07 16:30:00;0.195858562
2020-07-07 16:45:00;0.182351127
2020-07-07 17:00:00;0.186641758
2020-07-07 17:15:00;0.195858714
2020-07-07 17:30:00;0.198617134
2020-07-07 17:45:00;0.214239204
2020-07-07 18:00:00;0.216663022
2020-07-07 18:15:00;0.215112452
2020-07-07 18:30:00;0.213146078
2020-07-07 18:45:00;0.209621576
2020-07-07 19:00:00;0.119410555
2020-07-07 19:15:00;0.12151567
2020-07-07 19:30:00;0.149383697
2020-07-07 19:45:00;0.102351887
2020-07-07 20:00:00;0.124427788
2020-07-07 20:15:00;0.211527238
2020-07-07 20:30:00;0.528818282
2020-07-07 20:45:00;0
2020-07-07 21:00:00;0
2020-07-07 21:15:00;0
2020-07-07 21:30:00;0
2020-07-07 21:45:00;0
2020-07-07 22:00:00;0
2020-07-07 22:15:00;0
2020-07-07 22:30:00;0
2020-07-07 22:45:00;0
2020-07-07 23:00:00;0
2020-07-07 23:15:00;0
2020-07-07 23:30:00;0
2020-07-07 23:45:00;0
2020-07-08 00:00:00;0
2020-07-08 00:15:00;0
2020-07-08 00:30:00;0
2020-07-08 00:45:00;0
2020-07-08 01:00:00;0
2020-07-08 01:15:00;0
2020-07-08 01:30:00;0
2020-07-08 01:45:00;0
2020-07-08 02:00:00;0
2020-07-08 02:15:00;0
2020-07-08 02:30:00;0
2020-07-08 02:45:00;0
2020-07-08 03:00:00;0
2020-07-08 03:15:00;0
2020-07-08 03:30:00;0
2020-07-08 03:45:00;0
2020-07-08 04:00:00;0
2020-07-08 04:15:00;0
2020-07-08 04:30:00;0
2020-07-08 04:45:00;0.423054398
2020-07-08 05:00:00;0.141018219
2020-07-08 05:15:00;0.126916351
2020-07-08 05:30:00;0.12038135
2020-07-08 05:45:00;0.25265759
2020-07-08 06:00:00;0.250146411
2020-07-08 06:15:00;0.243534724
2020-07-08 06:30:00;0.241417015
2020-07-08 06:45:00;0.241815277
2020-07-08 07:00:00;0.242596628
2020-07-08 07:15:00;0.241745428
2020-07-08 07:30:00;0.238053113
2020-07-08 07:45:00;0.232277357
2020-07-08 08:00:00;0.226636353
2020-07-08 08:15:00;0.222868512
2020-07-08 08:30:00;0.218693439
2020-07-08 08:45:00;0.214086982
2020-07-08 09:00:00;0.210649585
2020-07-08 09:15:00;0.208385768
2020-07-08 09:30:00;0.206490841
2020-07-08 09:45:00;0.204547463
2020-07-08 10:00:00;0.203103647
2020-07-08 10:15:00;0.201671817
2020-07-08 10:30:00;0.201200184
2020-07-08 10:45:00;0.199882015
2020-07-08 11:00:00;0.199154364
2020-07-08 11:15:00;0.198512784
2020-07-08 11:30:00;0.196712126
2020-07-08 11:45:00;0.19634743
2020-07-08 12:00:00;0.196101699
2020-07-08 12:15:00;0.196883076
2020-07-08 12:30:00;0.196589907
2020-07-08 12:45:00;0.197105042
2020-07-08 13:00:00;0.197257628
2020-07-08 13:15:00;0.198132375
2020-07-08 13:30:00;0.199671717
2020-07-08 13:45:00;0.193331345
2020-07-08 14:00:00;0.195719174
2020-07-08 14:15:00;0.206407032
2020-07-08 14:30:00;0.206112492
2020-07-08 14:45:00;0.205679574
2020-07-08 15:00:00;0.189742065
2020-07-08 15:15:00;0.211098727
2020-07-08 15:30:00;0.195983722
2020-07-08 15:45:00;0.206639041
2020-07-08 16:00:00;0.198617133
2020-07-08 16:15:00;0.221188336
2020-07-08 16:30:00;0.18466658
2020-07-08 16:45:00;0.194983162
2020-07-08 17:00:00;0.189832151
2020-07-08 17:15:00;0.151090959
2020-07-08 17:30:00;0.181959015
2020-07-08 17:45:00;0.195432872
2020-07-08 18:00:00;0.193651675
2020-07-08 18:15:00;0.142923884
2020-07-08 18:30:00;0.173383026
2020-07-08 18:45:00;0.176272753
2020-07-08 19:00:00;0.205651501
2020-07-08 19:15:00;0.19229756
2020-07-08 19:30:00;0
2020-07-08 19:45:00;0
2020-07-08 20:00:00;0
2020-07-08 20:15:00;0
2020-07-08 20:30:00;0
2020-07-08 20:45:00;0
2020-07-08 21:00:00;0
2020-07-08 21:15:00;0
2020-07-08 21:30:00;0
2020-07-08 21:45:00;0
2020-07-08 22:00:00;0
2020-07-08 22:15:00;0
2020-07-08 22:30:00;0
2020-07-08 22:45:00;0
2020-07-08 23:00:00;0
2020-07-08 23:15:00;0
2020-07-08 23:30:00;0
2020-07-08 23:45:00;0
2020-07-09 00:00:00;0
2020-07-09 00:15:00;0
2020-07-09 00:30:00;0
2020-07-09 00:45:00;0
2020-07-09 01:00:00;0
2020-07-09 01:15:00;0
2020-07-09 01:30:00;0
2020-07-09 01:45:00;0
2020-07-09 02:00:00;0
2020-07-09 02:15:00;0
2020-07-09 02:30:00;0
2020-07-09 02:45:00;0
2020-07-09 03:00:00;0
2020-07-09 03:15:00;0
2020-07-09 03:30:00;0
2020-07-09 03:45:00;0
2020-07-09 04:00:00;0
2020-07-09 04:15:00;0
2020-07-09 04:30:00;0
2020-07-09 04:45:00;0.528818267
2020-07-09 05:00:00;0.151090868
2020-07-09 05:15:00;0.126916327
2020-07-09 05:30:00;0.102052633
2020-07-09 05:45:00;0.25676723
2020-07-09 06:00:00;0.246173929
2020-07-09 06:15:00;0.241848632
2020-07-09 06:30:00;0.240642005
2020-07-09 06:45:00;0.241745456
2020-07-09 07:00:00;0.242056971
2020-07-09 07:15:00;0.241690193
2020-07-09 07:30:00;0.236576465
2020-07-09 07:45:00;0.231702669
2020-07-09 08:00:00;0.226636321
2020-07-09 08:15:00;0.222801526
2020-07-09 08:30:00;0.21882129
2020-07-09 08:45:00;0.215531678
2020-07-09 09:00:00;0.211303687
2020-07-09 09:15:00;0.208968541
2020-07-09 09:30:00;0.206019772
2020-07-09 09:45:00;0.204070888
2020-07-09 10:00:00;0.20204173
2020-07-09 10:15:00;0.201410708
2020-07-09 10:30:00;0.2014972
2020-07-09 10:45:00;0.200046324
2020-07-09 11:00:00;0.199693622
2020-07-09 11:15:00;0.200348374
2020-07-09 11:30:00;0.191581772
2020-07-09 11:45:00;0.195047347
2020-07-09 12:00:00;0.180643103
2020-07-09 12:15:00;0.198765167
2020-07-09 12:30:00;0.198019022
2020-07-09 12:45:00;0.196965727
2020-07-09 13:00:00;0.18926123
2020-07-09 13:15:00;0.200352291
2020-07-09 13:30:00;0.188383063
2020-07-09 13:45:00;0.201019471
2020-07-09 14:00:00;0.200878277
2020-07-09 14:15:00;0.190875244
2020-07-09 14:30:00;0.173124994
2020-07-09 14:45:00;0.201994973
2020-07-09 15:00:00;0.203893851
2020-07-09 15:15:00;0.174455519
2020-07-09 15:30:00;0.203561826
2020-07-09 15:45:00;0.207596373
2020-07-09 16:00:00;0.208585644
2020-07-09 16:15:00;0.211527313
2020-07-09 16:30:00;0.214506587
2020-07-09 16:45:00;0.218242471
2020-07-09 17:00:00;0.222136784
2020-07-09 17:15:00;0.209323871
2020-07-09 17:30:00;0.219553944
2020-07-09 17:45:00;0.178984582
2020-07-09 18:00:00;0.181309105
2020-07-09 18:15:00;0.140643161
2020-07-09 18:30:00;0.176272707
2020-07-09 18:45:00;0.165903771
2020-07-09 19:00:00;0.137952628
2020-07-09 19:15:00;0.162713335
2020-07-09 19:30:00;0.528818038
2020-07-09 19:45:00;0
2020-07-09 20:00:00;0
2020-07-09 20:15:00;0
2020-07-09 20:30:00;0
2020-07-09 20:45:00;0
2020-07-09 21:00:00;0
2020-07-09 21:15:00;0
2020-07-09 21:30:00;0
2020-07-09 21:45:00;0
2020-07-09 22:00:00;0
2020-07-09 22:15:00;0
2020-07-09 22:30:00;0
2020-07-09 22:45:00;0
2020-07-09 23:00:00;0
2020-07-09 23:15:00;0
2020-07-09 23:30:00;0
2020-07-09 23:45:00;0
2020-07-10 00:00:00;0
2020-07-10 00:15:00;0
2020-07-10 00:30:00;0
2020-07-10 00:45:00;0
2020-07-10 01:00:00;0
2020-07-10 01:15:00;0
2020-07-10 01:30:00;0
2020-07-10 01:45:00;0
2020-07-10 02:00:00;0
2020-07-10 02:15:00;0
2020-07-10 02:30:00;0
2020-07-10 02:45:00;0
2020-07-10 03:00:00;0
2020-07-10 03:15:00;0
2020-07-10 03:30:00;0
2020-07-10 03:45:00;0
2020-07-10 04:00:00;0
2020-07-10 04:15:00;0
2020-07-10 04:30:00;0
2020-07-10 04:45:00;0.26440913
2020-07-10 05:00:00;0.211527281
2020-07-10 05:15:00;0.16271328
2020-07-10 05:30:00;0.087327766
2020-07-10 05:45:00;0.252111059
2020-07-10 06:00:00;0.249656653
2020-07-10 06:15:00;0.243794131
2020-07-10 06:30:00;0.24293047
2020-07-10 06:45:00;0.244263664
2020-07-10 07:00:00;0.244578431
2020-07-10 07:15:00;0.24317914
2020-07-10 07:30:00;0.238877027
2020-07-10 07:45:00;0.233809753
2020-07-10 08:00:00;0.229419101
2020-07-10 08:15:00;0.225114073
2020-07-10 08:30:00;0.219978466
2020-07-10 08:45:00;0.216652362
2020-07-10 09:00:00;0.212628979
2020-07-10 09:15:00;0.20984012
2020-07-10 09:30:00;0.20829169
2020-07-10 09:45:00;0.206083611
2020-07-10 10:00:00;0.204369666
2020-07-10 10:15:00;0.204057379
2020-07-10 10:30:00;0.202908158
2020-07-10 10:45:00;0.20103833
2020-07-10 11:00:00;0.199833887
2020-07-10 11:15:00;0.19846586
2020-07-10 11:30:00;0.197158032
2020-07-10 11:45:00;0.196347529
2020-07-10 12:00:00;0.195675055
2020-07-10 12:15:00;0.195889062
2020-07-10 12:30:00;0.19613433
2020-07-10 12:45:00;0.19663341
2020-07-10 13:00:00;0.196140313
2020-07-10 13:15:00;0.196749605
2020-07-10 13:30:00;0.197705427
2020-07-10 13:45:00;0.197857114
2020-07-10 14:00:00;0.198943035
2020-07-10 14:15:00;0.200222852
2020-07-10 14:30:00;0.20079181
2020-07-10 14:45:00;0.203272529
2020-07-10 15:00:00;0.203725
2020-07-10 15:15:00;0.205562809
2020-07-10 15:30:00;0.206953715
2020-07-10 15:45:00;0.202748484
2020-07-10 16:00:00;0.209202858
2020-07-10 16:15:00;0.203692923
2020-07-10 16:30:00;0.205213013
2020-07-10 16:45:00;0.204991331
2020-07-10 17:00:00;0.202834341
2020-07-10 17:15:00;0.207832467
2020-07-10 17:30:00;0.207165875
2020-07-10 17:45:00;0.219687091
2020-07-10 18:00:00;0.190851715
2020-07-10 18:15:00;0.168379905
2020-07-10 18:30:00;0.174455533
2020-07-10 18:45:00;0.16411599
2020-07-10 19:00:00;0.190374533
2020-07-10 19:15:00;0.162713357
2020-07-10 19:30:00;1
2020-07-10 19:45:00;0
2020-07-10 20:00:00;0
2020-07-10 20:15:00;0
2020-07-10 20:30:00;0
2020-07-10 20:45:00;0
2020-07-10 21:00:00;0
2020-07-10 21:15:00;0
2020-07-10 21:30:00;0
2020-07-10 21:45:00;0
2020-07-10 22:00:00;0
2020-07-10 22:15:00;0
2020-07-10 22:30:00;0
2020-07-10 22:45:00;0
2020-07-10 23:00:00;0
2020-07-10 23:15:00;0
2020-07-10 23:30:00;0
2020-07-10 23:45:00;0
2020-07-11 00:00:00;0
2020-07-11 00:15:00;0
2020-07-11 00:30:00;0
2020-07-11 00:45:00;0
2020-07-11 01:00:00;0
2020-07-11 01:15:00;0
2020-07-11 01:30:00;0
2020-07-11 01:45:00;0
2020-07-11 02:00:00;0
2020-07-11 02:15:00;0
2020-07-11 02:30:00;0
2020-07-11 02:45:00;0
2020-07-11 03:00:00;0
2020-07-11 03:15:00;0
2020-07-11 03:30:00;0
2020-07-11 03:45:00;0
2020-07-11 04:00:00;0
2020-07-11 04:15:00;0
2020-07-11 04:30:00;0
2020-07-11 04:45:00;0
2020-07-11 05:00:00;0
2020-07-11 05:15:00;0
2020-07-11 05:30:00;0
2020-07-11 05:45:00;0.528818018
2020-07-11 06:00:00;0.151090903
2020-07-11 06:15:00;0.169221796
2020-07-11 06:30:00;0.091968376
2020-07-11 06:45:00;0.248087531
2020-07-11 07:00:00;0.246298865
2020-07-11 07:15:00;0.238821093
2020-07-11 07:30:00;0.239523554
2020-07-11 07:45:00;0.240012222
2020-07-11 08:00:00;0.242137055
2020-07-11 08:15:00;0.23973101
2020-07-11 08:30:00;0.235629876
2020-07-11 08:45:00;0.231052804
2020-07-11 09:00:00;0.227273003
2020-07-11 09:15:00;0.222515791
2020-07-11 09:30:00;0.218688951
2020-07-11 09:45:00;0.215132861
2020-07-11 10:00:00;0.212436046
2020-07-11 10:15:00;0.210226962
2020-07-11 10:30:00;0.208416514
2020-07-11 10:45:00;0.205955537
2020-07-11 11:00:00;0.205169864
2020-07-11 11:15:00;0.204039556
2020-07-11 11:30:00;0.20258432
2020-07-11 11:45:00;0.202392753
2020-07-11 12:00:00;0.199404842
2020-07-11 12:15:00;0.19943999
2020-07-11 12:30:00;0.198676761
2020-07-11 12:45:00;0.198201418
2020-07-11 13:00:00;0.197369853
2020-07-11 13:15:00;0.19758048
2020-07-11 13:30:00;0.197782947
2020-07-11 13:45:00;0.19686863
2020-07-11 14:00:00;0.197825051
2020-07-11 14:15:00;0.197818824
2020-07-11 14:30:00;0.198251517
2020-07-11 14:45:00;0.197963116
