datetime;Albedo
2020-07-11 15:00:00;0.198425513
2020-07-11 15:15:00;0.200569371
2020-07-11 15:30:00;0.200920312
2020-07-11 15:45:00;0.202116555
2020-07-11 16:00:00;0.203262713
2020-07-11 16:15:00;0.203839619
2020-07-11 16:30:00;0.205319957
2020-07-11 16:45:00;0.207037317
2020-07-11 17:00:00;0.210468272
2020-07-11 17:15:00;0.207556627
2020-07-11 17:30:00;0.165412356
2020-07-11 17:45:00;0.224725517
2020-07-11 18:00:00;0.195858552
2020-07-11 18:15:00;0.191735262
2020-07-11 18:30:00;0.226796749
2020-07-11 18:45:00;0.17750531
2020-07-11 19:00:00;0.188489614
2020-07-11 19:15:00;0.170586558
2020-07-11 19:30:00;0.1762727
2020-07-11 19:45:00;0.192297517
2020-07-11 20:00:00;0.141018167
2020-07-11 20:15:00;0.26440909
2020-07-11 20:30:00;0
2020-07-11 20:45:00;0
2020-07-11 21:00:00;0
2020-07-11 21:15:00;0
2020-07-11 21:30:00;0
2020-07-11 21:45:00;0
2020-07-11 22:00:00;0
2020-07-11 22:15:00;0
2020-07-11 22:30:00;0
2020-07-11 22:45:00;0
2020-07-11 23:00:00;0
2020-07-11 23:15:00;0
2020-07-11 23:30:00;0
2020-07-11 23:45:00;0
2020-07-12 00:00:00;0
2020-07-12 00:15:00;0
2020-07-12 00:30:00;0
2020-07-12 00:45:00;0
2020-07-12 01:00:00;0
2020-07-12 01:15:00;0
2020-07-12 01:30:00;0
2020-07-12 01:45:00;0
2020-07-12 02:00:00;0
2020-07-12 02:15:00;0
2020-07-12 02:30:00;0
2020-07-12 02:45:00;0
2020-07-12 03:00:00;0
2020-07-12 03:15:00;0
2020-07-12 03:30:00;0
2020-07-12 03:45:00;0
2020-07-12 04:00:00;0
2020-07-12 04:15:00;0
2020-07-12 04:30:00;0
2020-07-12 04:45:00;0.528818318
2020-07-12 05:00:00;0.162713249
2020-07-12 05:15:00;0.137952518
2020-07-12 05:30:00;0.085754315
2020-07-12 05:45:00;0.246565571
2020-07-12 06:00:00;0.24662368
2020-07-12 06:15:00;0.239182767
2020-07-12 06:30:00;0.239117806
2020-07-12 06:45:00;0.240253167
2020-07-12 07:00:00;0.24057824
2020-07-12 07:15:00;0.239917494
2020-07-12 07:30:00;0.237210272
2020-07-12 07:45:00;0.230903748
2020-07-12 08:00:00;0.227272971
2020-07-12 08:15:00;0.222296995
2020-07-12 08:30:00;0.217748606
2020-07-12 08:45:00;0.214204869
2020-07-12 09:00:00;0.211527326
2020-07-12 09:15:00;0.209572673
2020-07-12 09:30:00;0.207439801
2020-07-12 09:45:00;0.207951675
2020-07-12 10:00:00;0.204417096
2020-07-12 10:15:00;0.205988086
2020-07-12 10:30:00;0.20216928
2020-07-12 10:45:00;0.202418448
2020-07-12 11:00:00;0.201889793
2020-07-12 11:15:00;0.201633087
2020-07-12 11:30:00;0.204079211
2020-07-12 11:45:00;0.203471673
2020-07-12 12:00:00;0.202357861
2020-07-12 12:15:00;0.202239215
2020-07-12 12:30:00;0.204192998
2020-07-12 12:45:00;0.203692884
2020-07-12 13:00:00;0.194955935
2020-07-12 13:15:00;0.197535215
2020-07-12 13:30:00;0.19941968
2020-07-12 13:45:00;0.200586213
2020-07-12 14:00:00;0.198642332
2020-07-12 14:15:00;0.197010708
2020-07-12 14:30:00;0.201785887
2020-07-12 14:45:00;0.202526149
2020-07-12 15:00:00;0.205745953
2020-07-12 15:15:00;0.209848515
2020-07-12 15:30:00;0.202280208
2020-07-12 15:45:00;0.201311464
2020-07-12 16:00:00;0.201714166
2020-07-12 16:15:00;0.195186145
2020-07-12 16:30:00;0.215634566
2020-07-12 16:45:00;0.21061162
2020-07-12 17:00:00;0.192902247
2020-07-12 17:15:00;0.2204845
2020-07-12 17:30:00;0.189113775
2020-07-12 17:45:00;0.22002837
2020-07-12 18:00:00;0.171129479
2020-07-12 18:15:00;0.105763627
2020-07-12 18:30:00;0.12718411
2020-07-12 18:45:00;0.096148759
2020-07-12 19:00:00;0.169221833
2020-07-12 19:15:00;0.211527243
2020-07-12 19:30:00;0
2020-07-12 19:45:00;0
2020-07-12 20:00:00;0
2020-07-12 20:15:00;0
2020-07-12 20:30:00;0
2020-07-12 20:45:00;0
2020-07-12 21:00:00;0
2020-07-12 21:15:00;0
2020-07-12 21:30:00;0
2020-07-12 21:45:00;0
2020-07-12 22:00:00;0
2020-07-12 22:15:00;0
2020-07-12 22:30:00;0
2020-07-12 22:45:00;0
2020-07-12 23:00:00;0
2020-07-12 23:15:00;0
2020-07-12 23:30:00;0
12.07.2020 23:45;0
13.07.2020 00:00;0
2020-07-13 00:15:00;0
2020-07-13 00:30:00;0
2020-07-13 00:45:00;0
2020-07-13 01:00:00;0
2020-07-13 01:15:00;0
2020-07-13 01:30:00;0
2020-07-13 01:45:00;0
2020-07-13 02:00:00;0
2020-07-13 02:15:00;0
2020-07-13 02:30:00;0
2020-07-13 02:45:00;0
2020-07-13 03:00:00;0
2020-07-13 03:15:00;0
2020-07-13 03:30:00;0
2020-07-13 03:45:00;0
2020-07-13 04:00:00;0
2020-07-13 04:15:00;0
2020-07-13 04:30:00;0
2020-07-13 04:45:00;0
2020-07-13 05:00:00;0
2020-07-13 05:15:00;0
2020-07-13 05:30:00;0
2020-07-13 05:45:00;0.52881832
2020-07-13 06:00:00;0.162713352
2020-07-13 06:15:00;0.176272748
2020-07-13 06:30:00;0.167546344
2020-07-13 06:45:00;0.252657629
2020-07-13 07:00:00;0.247641677
2020-07-13 07:15:00;0.241141052
2020-07-13 07:30:00;0.238731529
2020-07-13 07:45:00;0.233302113
2020-07-13 08:00:00;0.23735741
2020-07-13 08:15:00;0.233198251
2020-07-13 08:30:00;0.213903939
2020-07-13 08:45:00;0.227299055
2020-07-13 09:00:00;0.229310488
2020-07-13 09:15:00;0.211527263
2020-07-13 09:30:00;0.220647396
2020-07-13 09:45:00;0.219120636
2020-07-13 10:00:00;0.2139189
2020-07-13 10:15:00;0.211527244
2020-07-13 10:30:00;0.213382803
2020-07-13 10:45:00;0.206541714
2020-07-13 11:00:00;0.203066193
2020-07-13 11:15:00;0.205190526
2020-07-13 11:30:00;0.210151707
2020-07-13 11:45:00;0.202425876
2020-07-13 12:00:00;0.202526183
2020-07-13 12:15:00;0.202557892
2020-07-13 12:30:00;0.203609148
2020-07-13 12:45:00;0.201988929
2020-07-13 13:00:00;0.202404812
2020-07-13 13:15:00;0.202903878
2020-07-13 13:30:00;0.201364946
2020-07-13 13:45:00;0.189907093
2020-07-13 14:00:00;0.197143345
2020-07-13 14:15:00;0.197043713
2020-07-13 14:30:00;0.193943111
2020-07-13 14:45:00;0.198560042
2020-07-13 15:00:00;0.200644839
2020-07-13 15:15:00;0.2024803
2020-07-13 15:30:00;0.208439273
2020-07-13 15:45:00;0.205592657
2020-07-13 16:00:00;0.20627659
2020-07-13 16:15:00;0.208902353
2020-07-13 16:30:00;0.195025147
2020-07-13 16:45:00;0.19617445
2020-07-13 17:00:00;0.195359563
2020-07-13 17:15:00;0.189493183
2020-07-13 17:30:00;0.193725441
2020-07-13 17:45:00;0.20026253
2020-07-13 18:00:00;0.200719284
2020-07-13 18:15:00;0.190721324
2020-07-13 18:30:00;0.176272742
2020-07-13 18:45:00;0.192297478
2020-07-13 19:00:00;0.141018263
2020-07-13 19:15:00;0.162713225
2020-07-13 19:30:00;0.247883461
2020-07-13 19:45:00;0.453272738
2020-07-13 20:00:00;0.528818108
2020-07-13 20:15:00;0.302181791
2020-07-13 20:30:00;1
2020-07-13 20:45:00;0
2020-07-13 21:00:00;0
2020-07-13 21:15:00;0
2020-07-13 21:30:00;0
2020-07-13 21:45:00;0
2020-07-13 22:00:00;0
2020-07-13 22:15:00;0
2020-07-13 22:30:00;0
2020-07-13 22:45:00;0
2020-07-13 23:00:00;0
2020-07-13 23:15:00;0
2020-07-13 23:30:00;0
2020-07-13 23:45:00;0
2020-07-14 00:00:00;0
2020-07-14 00:15:00;0
2020-07-14 00:30:00;0
2020-07-14 00:45:00;0
2020-07-14 01:00:00;0
2020-07-14 01:15:00;0
2020-07-14 01:30:00;0
2020-07-14 01:45:00;0
2020-07-14 02:00:00;0
2020-07-14 02:15:00;0
2020-07-14 02:30:00;0
2020-07-14 02:45:00;0
2020-07-14 03:00:00;0
2020-07-14 03:15:00;0
2020-07-14 03:30:00;0
2020-07-14 03:45:00;0
2020-07-14 04:00:00;0
2020-07-14 04:15:00;0
2020-07-14 04:30:00;0
2020-07-14 04:45:00;1
2020-07-14 05:00:00;0.211527299
2020-07-14 05:15:00;0.206928881
2020-07-14 05:30:00;0.202834332
2020-07-14 05:45:00;0.244623387
2020-07-14 06:00:00;0.220340892
2020-07-14 06:15:00;0.240002066
2020-07-14 06:30:00;0.230510509
2020-07-14 06:45:00;0.216475306
2020-07-14 07:00:00;0.237782444
2020-07-14 07:15:00;0.226414822
2020-07-14 07:30:00;0.235030362
2020-07-14 07:45:00;0.236067637
2020-07-14 08:00:00;0.229003827
2020-07-14 08:15:00;0.223465825
2020-07-14 08:30:00;0.220724106
2020-07-14 08:45:00;0.215685003
2020-07-14 09:00:00;0.214698995
2020-07-14 09:15:00;0.211006234
2020-07-14 09:30:00;0.209271713
2020-07-14 09:45:00;0.209102788
2020-07-14 10:00:00;0.209693956
2020-07-14 10:15:00;0.206344607
2020-07-14 10:30:00;0.205933918
2020-07-14 10:45:00;0.205440093
2020-07-14 11:00:00;0.202257143
2020-07-14 11:15:00;0.207793588
2020-07-14 11:30:00;0.198463846
2020-07-14 11:45:00;0.198560097
2020-07-14 12:00:00;0.205167912
2020-07-14 12:15:00;0.203465452
2020-07-14 12:30:00;0.195222945
2020-07-14 12:45:00;0.205710614
2020-07-14 13:00:00;0.195347002
2020-07-14 13:15:00;0.203177501
2020-07-14 13:30:00;0.189034572
2020-07-14 13:45:00;0.193765459
2020-07-14 14:00:00;0.190442561
2020-07-14 14:15:00;0.196769572
2020-07-14 14:30:00;0.20639218
2020-07-14 14:45:00;0.212534589
2020-07-14 15:00:00;0.1948278
2020-07-14 15:15:00;0.202126031
2020-07-14 15:30:00;0.210753834
2020-07-14 15:45:00;0.199829837
2020-07-14 16:00:00;0.200093427
2020-07-14 16:15:00;0.215702159
2020-07-14 16:30:00;0.200093379
2020-07-14 16:45:00;0.141018108
2020-07-14 17:00:00;1
2020-07-14 17:15:00;0.242438163
2020-07-14 17:30:00;0.219924394
2020-07-14 17:45:00;0.198576643
2020-07-14 18:00:00;0.199264912
2020-07-14 18:15:00;0.216076303
2020-07-14 18:30:00;0.221762512
2020-07-14 18:45:00;0.23503031
2020-07-14 19:00:00;0.238821118
2020-07-14 19:15:00;0.264409023
2020-07-14 19:30:00;1
2020-07-14 19:45:00;0
2020-07-14 20:00:00;0
2020-07-14 20:15:00;0
2020-07-14 20:30:00;0
2020-07-14 20:45:00;0
2020-07-14 21:00:00;0
2020-07-14 21:15:00;0
2020-07-14 21:30:00;0
2020-07-14 21:45:00;0
2020-07-14 22:00:00;0
2020-07-14 22:15:00;0
2020-07-14 22:30:00;0
2020-07-14 22:45:00;0
2020-07-14 23:00:00;0
2020-07-14 23:15:00;0
2020-07-14 23:30:00;0
2020-07-14 23:45:00;0
2020-07-15 00:00:00;0
2020-07-15 00:15:00;0
2020-07-15 00:30:00;0
2020-07-15 00:45:00;0
2020-07-15 01:00:00;0
2020-07-15 01:15:00;0
2020-07-15 01:30:00;0
2020-07-15 01:45:00;0
2020-07-15 02:00:00;0
2020-07-15 02:15:00;0
2020-07-15 02:30:00;0
2020-07-15 02:45:00;0
2020-07-15 03:00:00;0
2020-07-15 03:15:00;0
2020-07-15 03:30:00;0
2020-07-15 03:45:00;0
2020-07-15 04:00:00;0
2020-07-15 04:15:00;0
2020-07-15 04:30:00;0
2020-07-15 04:45:00;0.528818285
2020-07-15 05:00:00;0.26440905
2020-07-15 05:15:00;0.201454527
2020-07-15 05:30:00;0.17627274
2020-07-15 05:45:00;0.240703448
2020-07-15 06:00:00;0.235587253
2020-07-15 06:15:00;0.227195982
2020-07-15 06:30:00;0.226181259
2020-07-15 06:45:00;0.226059691
2020-07-15 07:00:00;0.228804311
2020-07-15 07:15:00;0.230191446
2020-07-15 07:30:00;0.226242339
2020-07-15 07:45:00;0.219509485
2020-07-15 08:00:00;0.215216638
2020-07-15 08:15:00;0.215663198
2020-07-15 08:30:00;0.194827727
2020-07-15 08:45:00;0.196769598
2020-07-15 09:00:00;0.204838646
2020-07-15 09:15:00;0.20656962
2020-07-15 09:30:00;0.203259124
2020-07-15 09:45:00;0.203857408
2020-07-15 10:00:00;0.206437039
2020-07-15 10:15:00;0.205051884
2020-07-15 10:30:00;0.197010666
2020-07-15 10:45:00;0.20135771
2020-07-15 11:00:00;0.201677868
2020-07-15 11:15:00;0.204316118
2020-07-15 11:30:00;0.200771629
2020-07-15 11:45:00;0.199053237
2020-07-15 12:00:00;0.189684805
2020-07-15 12:15:00;0.193222067
2020-07-15 12:30:00;0.198686904
2020-07-15 12:45:00;0.196720327
2020-07-15 13:00:00;0.192724811
2020-07-15 13:15:00;0.192902227
2020-07-15 13:30:00;0.198540916
2020-07-15 13:45:00;0.192121106
2020-07-15 14:00:00;0.200486058
2020-07-15 14:15:00;0.184024658
2020-07-15 14:30:00;0.18513956
2020-07-15 14:45:00;0.200035888
2020-07-15 15:00:00;0.195322799
2020-07-15 15:15:00;0.196819847
2020-07-15 15:30:00;0.198476746
2020-07-15 15:45:00;0.1988718
2020-07-15 16:00:00;0.195590269
2020-07-15 16:15:00;0.194351981
2020-07-15 16:30:00;0.192297521
2020-07-15 16:45:00;0.187645179
2020-07-15 17:00:00;0.180023197
2020-07-15 17:15:00;0.203693019
2020-07-15 17:30:00;0.216524
2020-07-15 17:45:00;0.203391655
2020-07-15 18:00:00;0.16669274
2020-07-15 18:15:00;0.137952586
2020-07-15 18:30:00;0.132204527
2020-07-15 18:45:00;0.162713292
2020-07-15 19:00:00;0.176272712
2020-07-15 19:15:00;0.211527237
2020-07-15 19:30:00;0.264409113
2020-07-15 19:45:00;0
2020-07-15 20:00:00;0
2020-07-15 20:15:00;0
2020-07-15 20:30:00;0
2020-07-15 20:45:00;0
2020-07-15 21:00:00;0
2020-07-15 21:15:00;0
2020-07-15 21:30:00;0
2020-07-15 21:45:00;0
2020-07-15 22:00:00;0
2020-07-15 22:15:00;0
2020-07-15 22:30:00;0
2020-07-15 22:45:00;0
2020-07-15 23:00:00;0
2020-07-15 23:15:00;0
2020-07-15 23:30:00;0
;0
;0
2020-07-16 00:15:00;0
2020-07-16 00:30:00;0
2020-07-16 00:45:00;0
2020-07-16 01:00:00;0
2020-07-16 01:15:00;0
2020-07-16 01:30:00;0
2020-07-16 01:45:00;0
2020-07-16 02:00:00;0
2020-07-16 02:15:00;0
2020-07-16 02:30:00;0
2020-07-16 02:45:00;0
2020-07-16 03:00:00;0
2020-07-16 03:15:00;0
2020-07-16 03:30:00;0
2020-07-16 03:45:00;0
2020-07-16 04:00:00;0
2020-07-16 04:15:00;0
2020-07-16 04:30:00;0
2020-07-16 04:45:00;1
2020-07-16 05:00:00;0.162713327
2020-07-16 05:15:00;0.156686887
2020-07-16 05:30:00;0.158645418
2020-07-16 05:45:00;0.240703479
2020-07-16 06:00:00;0.243643934
2020-07-16 06:15:00;0.239620723
2020-07-16 06:30:00;0.234307123
2020-07-16 06:45:00;0.22434712
2020-07-16 07:00:00;0.236930058
2020-07-16 07:15:00;0.234799427
2020-07-16 07:30:00;0.229065054
2020-07-16 07:45:00;0.23187919
2020-07-16 08:00:00;0.222166232
2020-07-16 08:15:00;0.217705323
2020-07-16 08:30:00;0.212866096
2020-07-16 08:45:00;0.209244532
2020-07-16 09:00:00;0.20481978
2020-07-16 09:15:00;0.200489065
2020-07-16 09:30:00;0.198771878
2020-07-16 09:45:00;0.19425965
2020-07-16 10:00:00;0.197639077
2020-07-16 10:15:00;0.181169206
2020-07-16 10:30:00;0.191312998
2020-07-16 10:45:00;0.19088355
2020-07-16 11:00:00;0.1896346
2020-07-16 11:15:00;0.193854952
2020-07-16 11:30:00;0.19535958
2020-07-16 11:45:00;0.191112932
2020-07-16 12:00:00;0.194032554
2020-07-16 12:15:00;0.191257198
2020-07-16 12:30:00;0.188489625
2020-07-16 12:45:00;0.187804624
2020-07-16 13:00:00;0.170931172
2020-07-16 13:15:00;0.157856146
2020-07-16 13:30:00;0.157856191
2020-07-16 13:45:00;0.142374128
2020-07-16 14:00:00;0.1586455
2020-07-16 14:15:00;0.181781325
2020-07-16 14:30:00;0.188686244
2020-07-16 14:45:00;0.195255951
2020-07-16 15:00:00;0.196769491
2020-07-16 15:15:00;0.196939125
2020-07-16 15:30:00;0.195858568
2020-07-16 15:45:00;0.195995597
2020-07-16 16:00:00;0.196939162
2020-07-16 16:15:00;0.195858622
2020-07-16 16:30:00;0.198306811
2020-07-16 16:45:00;0.194418422
2020-07-16 17:00:00;0.195858559
2020-07-16 17:15:00;0.197320172
2020-07-16 17:30:00;0.201145593
2020-07-16 17:45:00;0.19441835
2020-07-16 18:00:00;0.196262365
2020-07-16 18:15:00;0.183052452
2020-07-16 18:30:00;0.185086387
2020-07-16 18:45:00;0.166995262
2020-07-16 19:00:00;0.264409165
2020-07-16 19:15:00;0.352545515
2020-07-16 19:30:00;0
2020-07-16 19:45:00;0
2020-07-16 20:00:00;0
2020-07-16 20:15:00;0
2020-07-16 20:30:00;0
2020-07-16 20:45:00;0
2020-07-16 21:00:00;0
2020-07-16 21:15:00;0
2020-07-16 21:30:00;0
2020-07-16 21:45:00;0
2020-07-16 22:00:00;0
2020-07-16 22:15:00;0
2020-07-16 22:30:00;0
2020-07-16 22:45:00;0
2020-07-16 23:00:00;0
2020-07-16 23:15:00;0
2020-07-16 23:30:00;0
2020-07-16 23:45:00;0
2020-07-17 00:00:00;0
2020-07-17 00:15:00;0
2020-07-17 00:30:00;0
2020-07-17 00:45:00;0
2020-07-17 01:00:00;0
2020-07-17 01:15:00;0
2020-07-17 01:30:00;0
2020-07-17 01:45:00;0
2020-07-17 02:00:00;0
2020-07-17 02:15:00;0
2020-07-17 02:30:00;0
2020-07-17 02:45:00;0
2020-07-17 03:00:00;0
2020-07-17 03:15:00;0
2020-07-17 03:30:00;0
2020-07-17 03:45:00;0
2020-07-17 04:00:00;0
2020-07-17 04:15:00;0
2020-07-17 04:30:00;0
2020-07-17 04:45:00;1
2020-07-17 05:00:00;0.235030314
2020-07-17 05:15:00;0.151090892
2020-07-17 05:30:00;0.132204557
2020-07-17 05:45:00;0.235824398
2020-07-17 06:00:00;0.238486604
2020-07-17 06:15:00;0.235030271
2020-07-17 06:30:00;0.230637222
2020-07-17 06:45:00;0.229200592
2020-07-17 07:00:00;0.231060204
2020-07-17 07:15:00;0.229189574
2020-07-17 07:30:00;0.223947871
2020-07-17 07:45:00;0.2206945
